

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 11:12:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  5627  12FA  00FA               	movwf	??__tdiv_to_l_+2
  5628  12FB  1003               	clrc
  5629  12FC  0D79               	rlf	??__tdiv_to_l_+1,w
  5630  12FD  0D7A               	rlf	??__tdiv_to_l_+2,w
  5631  12FE  00FB               	movwf	??__tdiv_to_l_+3
  5632  12FF  087B               	movf	??__tdiv_to_l_+3,w
  5633  1300  00A4               	movwf	__tdiv_to_l_@cntr
  5634  1301  0824               	movf	__tdiv_to_l_@cntr,w
  5635  1302  1903               	btfsc	3,2
  5636  1303  2AEC               	goto	l2813
  5637  1304  17F1               	bsf	__tdiv_to_l_@f1+1,7
  5638  1305  30FF               	movlw	255
  5639  1306  05F0               	andwf	__tdiv_to_l_@f1,f
  5640  1307  30FF               	movlw	255
  5641  1308  05F1               	andwf	__tdiv_to_l_@f1+1,f
  5642  1309  3000               	movlw	0
  5643  130A  05F2               	andwf	__tdiv_to_l_@f1+2,f
  5644  130B  17F5               	bsf	__tdiv_to_l_@f2+1,7
  5645  130C  30FF               	movlw	255
  5646  130D  05F4               	andwf	__tdiv_to_l_@f2,f
  5647  130E  30FF               	movlw	255
  5648  130F  05F5               	andwf	__tdiv_to_l_@f2+1,f
  5649  1310  3000               	movlw	0
  5650  1311  05F6               	andwf	__tdiv_to_l_@f2+2,f
  5651  1312  3000               	movlw	0
  5652  1313  00A3               	movwf	__tdiv_to_l_@quot+3
  5653  1314  3000               	movlw	0
  5654  1315  00A2               	movwf	__tdiv_to_l_@quot+2
  5655  1316  3000               	movlw	0
  5656  1317  00A1               	movwf	__tdiv_to_l_@quot+1
  5657  1318  3000               	movlw	0
  5658  1319  00A0               	movwf	__tdiv_to_l_@quot
  5659  131A  307F               	movlw	127
  5660  131B  02A5               	subwf	__tdiv_to_l_@exp1,f
  5661  131C  3098               	movlw	152
  5662  131D  0724               	addwf	__tdiv_to_l_@cntr,w
  5663  131E  00F8               	movwf	??__tdiv_to_l_
  5664  131F  0878               	movf	??__tdiv_to_l_,w
  5665  1320  02A5               	subwf	__tdiv_to_l_@exp1,f
  5666  1321  3018               	movlw	24
  5667  1322  00F8               	movwf	??__tdiv_to_l_
  5668  1323  0878               	movf	??__tdiv_to_l_,w
  5669  1324  00A4               	movwf	__tdiv_to_l_@cntr
  5670  1325                     l2831:	
  5671  1325  3001               	movlw	1
  5672  1326  00F8               	movwf	??__tdiv_to_l_
  5673  1327                     u4535:	
  5674  1327  1003               	clrc
  5675  1328  0DA0               	rlf	__tdiv_to_l_@quot,f
  5676  1329  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  5677  132A  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  5678  132B  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  5679  132C  0BF8               	decfsz	??__tdiv_to_l_,f
  5680  132D  2B27               	goto	u4535
  5681  132E  0876               	movf	__tdiv_to_l_@f2+2,w
  5682  132F  0272               	subwf	__tdiv_to_l_@f1+2,w
  5683  1330  1D03               	skipz
  5684  1331  2B38               	goto	u4545
  5685  1332  0875               	movf	__tdiv_to_l_@f2+1,w
  5686  1333  0271               	subwf	__tdiv_to_l_@f1+1,w
  5687  1334  1D03               	skipz
  5688  1335  2B38               	goto	u4545
  5689  1336  0874               	movf	__tdiv_to_l_@f2,w
  5690  1337  0270               	subwf	__tdiv_to_l_@f1,w
  5691  1338                     u4545:	
  5692  1338  1C03               	skipc
  5693  1339  2B45               	goto	l2839
  5694  133A  0874               	movf	__tdiv_to_l_@f2,w
  5695  133B  02F0               	subwf	__tdiv_to_l_@f1,f
  5696  133C  0875               	movf	__tdiv_to_l_@f2+1,w
  5697  133D  1C03               	skipc
  5698  133E  0F75               	incfsz	__tdiv_to_l_@f2+1,w
  5699  133F  02F1               	subwf	__tdiv_to_l_@f1+1,f
  5700  1340  0876               	movf	__tdiv_to_l_@f2+2,w
  5701  1341  1C03               	skipc
  5702  1342  0A76               	incf	__tdiv_to_l_@f2+2,w
  5703  1343  02F2               	subwf	__tdiv_to_l_@f1+2,f
  5704  1344  1420               	bsf	__tdiv_to_l_@quot,0
  5705  1345                     l2839:	
  5706  1345  3001               	movlw	1
  5707  1346                     u4555:	
  5708  1346  1003               	clrc
  5709  1347  0DF0               	rlf	__tdiv_to_l_@f1,f
  5710  1348  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  5711  1349  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  5712  134A  3EFF               	addlw	-1
  5713  134B  1D03               	skipz
  5714  134C  2B46               	goto	u4555
  5715  134D  3001               	movlw	1
  5716  134E  02A4               	subwf	__tdiv_to_l_@cntr,f
  5717  134F  1D03               	btfss	3,2
  5718  1350  2B25               	goto	l2831
  5719  1351  1FA5               	btfss	__tdiv_to_l_@exp1,7
  5720  1352  2B68               	goto	l2851
  5721  1353  0825               	movf	__tdiv_to_l_@exp1,w
  5722  1354  3A80               	xorlw	128
  5723  1355  3E97               	addlw	151
  5724  1356  1C03               	btfss	3,0
  5725  1357  2AEC               	goto	l2813
  5726  1358                     l2849:	
  5727  1358  3001               	movlw	1
  5728  1359                     u4595:	
  5729  1359  1003               	clrc
  5730  135A  0CA3               	rrf	__tdiv_to_l_@quot+3,f
  5731  135B  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  5732  135C  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  5733  135D  0CA0               	rrf	__tdiv_to_l_@quot,f
  5734  135E  3EFF               	addlw	-1
  5735  135F  1D03               	skipz
  5736  1360  2B59               	goto	u4595
  5737  1361  3001               	movlw	1
  5738  1362  00F8               	movwf	??__tdiv_to_l_
  5739  1363  0878               	movf	??__tdiv_to_l_,w
  5740  1364  07A5               	addwf	__tdiv_to_l_@exp1,f
  5741  1365  1903               	btfsc	3,2
  5742  1366  2B7B               	goto	l2859
  5743  1367  2B58               	goto	l2849
  5744  1368                     l2851:	
  5745  1368  3018               	movlw	24
  5746  1369  0225               	subwf	__tdiv_to_l_@exp1,w
  5747  136A  1803               	btfsc	3,0
  5748  136B  2AEC               	goto	l2813
  5749  136C                     l492:	
  5750  136C  0825               	movf	__tdiv_to_l_@exp1,w
  5751  136D  1903               	btfsc	3,2
  5752  136E  2B7B               	goto	l2859
  5753  136F  3001               	movlw	1
  5754  1370  00F8               	movwf	??__tdiv_to_l_
  5755  1371                     u4625:	
  5756  1371  1003               	clrc
  5757  1372  0DA0               	rlf	__tdiv_to_l_@quot,f
  5758  1373  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  5759  1374  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  5760  1375  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  5761  1376  0BF8               	decfsz	??__tdiv_to_l_,f
  5762  1377  2B71               	goto	u4625
  5763  1378  3001               	movlw	1
  5764  1379  02A5               	subwf	__tdiv_to_l_@exp1,f
  5765  137A  2B6C               	goto	l492
  5766  137B                     l2859:	
  5767  137B  0823               	movf	__tdiv_to_l_@quot+3,w
  5768  137C  00F3               	movwf	?__tdiv_to_l_+3
  5769  137D  0822               	movf	__tdiv_to_l_@quot+2,w
  5770  137E  00F2               	movwf	?__tdiv_to_l_+2
  5771  137F  0821               	movf	__tdiv_to_l_@quot+1,w
  5772  1380  00F1               	movwf	?__tdiv_to_l_+1
  5773  1381  0820               	movf	__tdiv_to_l_@quot,w
  5774  1382  00F0               	movwf	?__tdiv_to_l_
  5775  1383  0008               	return
  5776  1384                     __end_of__tdiv_to_l_:	
  5777                           
  5778                           	psect	text12
  5779  1384                     __ptext12:	
  5780 ;; *************** function __div_to_l_ *****************
  5781 ;; Defined at:
  5782 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fldivl.c"
  5783 ;; Parameters:    Size  Location     Type
  5784 ;;  f1              4    0[COMMON] unsigned long 
  5785 ;;  f2              4    4[COMMON] unsigned long 
  5786 ;; Auto vars:     Size  Location     Type
  5787 ;;  quot            4    0[BANK0 ] unsigned long 
  5788 ;;  exp1            1    5[BANK0 ] unsigned char 
  5789 ;;  cntr            1    4[BANK0 ] unsigned char 
  5790 ;; Return value:  Size  Location     Type
  5791 ;;                  4    0[COMMON] unsigned long 
  5792 ;; Registers used:
  5793 ;;		wreg, status,2, status,0
  5794 ;; Tracked objects:
  5795 ;;		On entry : 0/0
  5796 ;;		On exit  : 0/0
  5797 ;;		Unchanged: 0/0
  5798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5799 ;;      Params:         8       0       0       0       0
  5800 ;;      Locals:         0       6       0       0       0
  5801 ;;      Temps:          1       0       0       0       0
  5802 ;;      Totals:         9       6       0       0       0
  5803 ;;Total ram usage:       15 bytes
  5804 ;; Hardware stack levels used:    1
  5805 ;; This function calls:
  5806 ;;		Nothing
  5807 ;; This function is called by:
  5808 ;;		_sprintf
  5809 ;; This function uses a non-reentrant model
  5810 ;;
  5811                           
  5812                           
  5813                           ;psect for function __div_to_l_
  5814  1384                     __div_to_l_:	
  5815                           
  5816                           ;incstack = 0
  5817                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  5818  1384  1003               	clrc
  5819  1385  0D72               	rlf	__div_to_l_@f1+2,w
  5820  1386  0D73               	rlf	__div_to_l_@f1+3,w
  5821  1387  00F8               	movwf	??__div_to_l_
  5822  1388  0878               	movf	??__div_to_l_,w
  5823  1389  1283               	bcf	3,5	;RP0=0, select bank0
  5824  138A  1303               	bcf	3,6	;RP1=0, select bank0
  5825  138B  00A5               	movwf	__div_to_l_@exp1
  5826  138C  0825               	movf	__div_to_l_@exp1,w
  5827  138D  1D03               	btfss	3,2
  5828  138E  2B98               	goto	l2869
  5829  138F                     l2865:	
  5830  138F  3000               	movlw	0
  5831  1390  00F3               	movwf	?__div_to_l_+3
  5832  1391  3000               	movlw	0
  5833  1392  00F2               	movwf	?__div_to_l_+2
  5834  1393  3000               	movlw	0
  5835  1394  00F1               	movwf	?__div_to_l_+1
  5836  1395  3000               	movlw	0
  5837  1396  00F0               	movwf	?__div_to_l_
  5838  1397  0008               	return
  5839  1398                     l2869:	
  5840  1398  1003               	clrc
  5841  1399  0D76               	rlf	__div_to_l_@f2+2,w
  5842  139A  0D77               	rlf	__div_to_l_@f2+3,w
  5843  139B  00F8               	movwf	??__div_to_l_
  5844  139C  0878               	movf	??__div_to_l_,w
  5845  139D  00A4               	movwf	__div_to_l_@cntr
  5846  139E  0824               	movf	__div_to_l_@cntr,w
  5847  139F  1903               	btfsc	3,2
  5848  13A0  2B8F               	goto	l2865
  5849  13A1  17F2               	bsf	__div_to_l_@f1+2,7
  5850  13A2  30FF               	movlw	255
  5851  13A3  05F0               	andwf	__div_to_l_@f1,f
  5852  13A4  30FF               	movlw	255
  5853  13A5  05F1               	andwf	__div_to_l_@f1+1,f
  5854  13A6  30FF               	movlw	255
  5855  13A7  05F2               	andwf	__div_to_l_@f1+2,f
  5856  13A8  3000               	movlw	0
  5857  13A9  05F3               	andwf	__div_to_l_@f1+3,f
  5858  13AA  17F6               	bsf	__div_to_l_@f2+2,7
  5859  13AB  30FF               	movlw	255
  5860  13AC  05F4               	andwf	__div_to_l_@f2,f
  5861  13AD  30FF               	movlw	255
  5862  13AE  05F5               	andwf	__div_to_l_@f2+1,f
  5863  13AF  30FF               	movlw	255
  5864  13B0  05F6               	andwf	__div_to_l_@f2+2,f
  5865  13B1  3000               	movlw	0
  5866  13B2  05F7               	andwf	__div_to_l_@f2+3,f
  5867  13B3  3000               	movlw	0
  5868  13B4  00A3               	movwf	__div_to_l_@quot+3
  5869  13B5  3000               	movlw	0
  5870  13B6  00A2               	movwf	__div_to_l_@quot+2
  5871  13B7  3000               	movlw	0
  5872  13B8  00A1               	movwf	__div_to_l_@quot+1
  5873  13B9  3000               	movlw	0
  5874  13BA  00A0               	movwf	__div_to_l_@quot
  5875  13BB  307F               	movlw	127
  5876  13BC  02A5               	subwf	__div_to_l_@exp1,f
  5877  13BD  30A0               	movlw	160
  5878  13BE  0724               	addwf	__div_to_l_@cntr,w
  5879  13BF  00F8               	movwf	??__div_to_l_
  5880  13C0  0878               	movf	??__div_to_l_,w
  5881  13C1  02A5               	subwf	__div_to_l_@exp1,f
  5882  13C2  3020               	movlw	32
  5883  13C3  00F8               	movwf	??__div_to_l_
  5884  13C4  0878               	movf	??__div_to_l_,w
  5885  13C5  00A4               	movwf	__div_to_l_@cntr
  5886  13C6                     l2883:	
  5887  13C6  3001               	movlw	1
  5888  13C7  00F8               	movwf	??__div_to_l_
  5889  13C8                     u4665:	
  5890  13C8  1003               	clrc
  5891  13C9  0DA0               	rlf	__div_to_l_@quot,f
  5892  13CA  0DA1               	rlf	__div_to_l_@quot+1,f
  5893  13CB  0DA2               	rlf	__div_to_l_@quot+2,f
  5894  13CC  0DA3               	rlf	__div_to_l_@quot+3,f
  5895  13CD  0BF8               	decfsz	??__div_to_l_,f
  5896  13CE  2BC8               	goto	u4665
  5897  13CF  0877               	movf	__div_to_l_@f2+3,w
  5898  13D0  0273               	subwf	__div_to_l_@f1+3,w
  5899  13D1  1D03               	skipz
  5900  13D2  2BDD               	goto	u4675
  5901  13D3  0876               	movf	__div_to_l_@f2+2,w
  5902  13D4  0272               	subwf	__div_to_l_@f1+2,w
  5903  13D5  1D03               	skipz
  5904  13D6  2BDD               	goto	u4675
  5905  13D7  0875               	movf	__div_to_l_@f2+1,w
  5906  13D8  0271               	subwf	__div_to_l_@f1+1,w
  5907  13D9  1D03               	skipz
  5908  13DA  2BDD               	goto	u4675
  5909  13DB  0874               	movf	__div_to_l_@f2,w
  5910  13DC  0270               	subwf	__div_to_l_@f1,w
  5911  13DD                     u4675:	
  5912  13DD  1C03               	skipc
  5913  13DE  2BEE               	goto	l2891
  5914  13DF  0874               	movf	__div_to_l_@f2,w
  5915  13E0  02F0               	subwf	__div_to_l_@f1,f
  5916  13E1  0875               	movf	__div_to_l_@f2+1,w
  5917  13E2  1C03               	skipc
  5918  13E3  0F75               	incfsz	__div_to_l_@f2+1,w
  5919  13E4  02F1               	subwf	__div_to_l_@f1+1,f
  5920  13E5  0876               	movf	__div_to_l_@f2+2,w
  5921  13E6  1C03               	skipc
  5922  13E7  0F76               	incfsz	__div_to_l_@f2+2,w
  5923  13E8  02F2               	subwf	__div_to_l_@f1+2,f
  5924  13E9  0877               	movf	__div_to_l_@f2+3,w
  5925  13EA  1C03               	skipc
  5926  13EB  0F77               	incfsz	__div_to_l_@f2+3,w
  5927  13EC  02F3               	subwf	__div_to_l_@f1+3,f
  5928  13ED  1420               	bsf	__div_to_l_@quot,0
  5929  13EE                     l2891:	
  5930  13EE  3001               	movlw	1
  5931  13EF  00F8               	movwf	??__div_to_l_
  5932  13F0                     u4685:	
  5933  13F0  1003               	clrc
  5934  13F1  0DF0               	rlf	__div_to_l_@f1,f
  5935  13F2  0DF1               	rlf	__div_to_l_@f1+1,f
  5936  13F3  0DF2               	rlf	__div_to_l_@f1+2,f
  5937  13F4  0DF3               	rlf	__div_to_l_@f1+3,f
  5938  13F5  0BF8               	decfsz	??__div_to_l_,f
  5939  13F6  2BF0               	goto	u4685
  5940  13F7  3001               	movlw	1
  5941  13F8  02A4               	subwf	__div_to_l_@cntr,f
  5942  13F9  1D03               	btfss	3,2
  5943  13FA  2BC6               	goto	l2883
  5944  13FB  1FA5               	btfss	__div_to_l_@exp1,7
  5945  13FC  2C12               	goto	l2903
  5946  13FD  0825               	movf	__div_to_l_@exp1,w
  5947  13FE  3A80               	xorlw	128
  5948  13FF  3E9F               	addlw	159
  5949  1400  1C03               	btfss	3,0
  5950  1401  2B8F               	goto	l2865
  5951  1402                     l2901:	
  5952  1402  3001               	movlw	1
  5953  1403                     u4725:	
  5954  1403  1003               	clrc
  5955  1404  0CA3               	rrf	__div_to_l_@quot+3,f
  5956  1405  0CA2               	rrf	__div_to_l_@quot+2,f
  5957  1406  0CA1               	rrf	__div_to_l_@quot+1,f
  5958  1407  0CA0               	rrf	__div_to_l_@quot,f
  5959  1408  3EFF               	addlw	-1
  5960  1409  1D03               	skipz
  5961  140A  2C03               	goto	u4725
  5962  140B  3001               	movlw	1
  5963  140C  00F8               	movwf	??__div_to_l_
  5964  140D  0878               	movf	??__div_to_l_,w
  5965  140E  07A5               	addwf	__div_to_l_@exp1,f
  5966  140F  1903               	btfsc	3,2
  5967  1410  2C25               	goto	l2911
  5968  1411  2C02               	goto	l2901
  5969  1412                     l2903:	
  5970  1412  3020               	movlw	32
  5971  1413  0225               	subwf	__div_to_l_@exp1,w
  5972  1414  1803               	btfsc	3,0
  5973  1415  2B8F               	goto	l2865
  5974  1416                     l445:	
  5975  1416  0825               	movf	__div_to_l_@exp1,w
  5976  1417  1903               	btfsc	3,2
  5977  1418  2C25               	goto	l2911
  5978  1419  3001               	movlw	1
  5979  141A  00F8               	movwf	??__div_to_l_
  5980  141B                     u4755:	
  5981  141B  1003               	clrc
  5982  141C  0DA0               	rlf	__div_to_l_@quot,f
  5983  141D  0DA1               	rlf	__div_to_l_@quot+1,f
  5984  141E  0DA2               	rlf	__div_to_l_@quot+2,f
  5985  141F  0DA3               	rlf	__div_to_l_@quot+3,f
  5986  1420  0BF8               	decfsz	??__div_to_l_,f
  5987  1421  2C1B               	goto	u4755
  5988  1422  3001               	movlw	1
  5989  1423  02A5               	subwf	__div_to_l_@exp1,f
  5990  1424  2C16               	goto	l445
  5991  1425                     l2911:	
  5992  1425  0823               	movf	__div_to_l_@quot+3,w
  5993  1426  00F3               	movwf	?__div_to_l_+3
  5994  1427  0822               	movf	__div_to_l_@quot+2,w
  5995  1428  00F2               	movwf	?__div_to_l_+2
  5996  1429  0821               	movf	__div_to_l_@quot+1,w
  5997  142A  00F1               	movwf	?__div_to_l_+1
  5998  142B  0820               	movf	__div_to_l_@quot,w
  5999  142C  00F0               	movwf	?__div_to_l_
  6000  142D  0008               	return
  6001  142E                     __end_of__div_to_l_:	
  6002                           
  6003                           	psect	text13
  6004  1236                     __ptext13:	
  6005 ;; *************** function ___xxtofl *****************
  6006 ;; Defined at:
  6007 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  6008 ;; Parameters:    Size  Location     Type
  6009 ;;  sign            1    wreg     unsigned char 
  6010 ;;  val             4    4[COMMON] long 
  6011 ;; Auto vars:     Size  Location     Type
  6012 ;;  sign            1    0[BANK0 ] unsigned char 
  6013 ;;  arg             4    2[BANK0 ] unsigned long 
  6014 ;;  exp             1    1[BANK0 ] unsigned char 
  6015 ;; Return value:  Size  Location     Type
  6016 ;;                  4    4[COMMON] unsigned char 
  6017 ;; Registers used:
  6018 ;;		wreg, status,2, status,0
  6019 ;; Tracked objects:
  6020 ;;		On entry : 0/0
  6021 ;;		On exit  : 0/0
  6022 ;;		Unchanged: 0/0
  6023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6024 ;;      Params:         4       0       0       0       0
  6025 ;;      Locals:         0       6       0       0       0
  6026 ;;      Temps:          4       0       0       0       0
  6027 ;;      Totals:         8       6       0       0       0
  6028 ;;Total ram usage:       14 bytes
  6029 ;; Hardware stack levels used:    1
  6030 ;; This function calls:
  6031 ;;		Nothing
  6032 ;; This function is called by:
  6033 ;;		_main
  6034 ;;		_sprintf
  6035 ;; This function uses a non-reentrant model
  6036 ;;
  6037                           
  6038                           
  6039                           ;psect for function ___xxtofl
  6040  1236                     ___xxtofl:	
  6041                           
  6042                           ;incstack = 0
  6043                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  6044                           ;___xxtofl@sign stored from wreg
  6045  1236  1283               	bcf	3,5	;RP0=0, select bank0
  6046  1237  1303               	bcf	3,6	;RP1=0, select bank0
  6047  1238  00A0               	movwf	___xxtofl@sign
  6048  1239  0820               	movf	___xxtofl@sign,w
  6049  123A  1D03               	btfss	3,2
  6050  123B  1FF7               	btfss	___xxtofl@val+3,7
  6051  123C  2A4D               	goto	l3061
  6052  123D  0974               	comf	___xxtofl@val,w
  6053  123E  00A2               	movwf	___xxtofl@arg
  6054  123F  0975               	comf	___xxtofl@val+1,w
  6055  1240  00A3               	movwf	___xxtofl@arg+1
  6056  1241  0976               	comf	___xxtofl@val+2,w
  6057  1242  00A4               	movwf	___xxtofl@arg+2
  6058  1243  0977               	comf	___xxtofl@val+3,w
  6059  1244  00A5               	movwf	___xxtofl@arg+3
  6060  1245  0AA2               	incf	___xxtofl@arg,f
  6061  1246  1903               	skipnz
  6062  1247  0AA3               	incf	___xxtofl@arg+1,f
  6063  1248  1903               	skipnz
  6064  1249  0AA4               	incf	___xxtofl@arg+2,f
  6065  124A  1903               	skipnz
  6066  124B  0AA5               	incf	___xxtofl@arg+3,f
  6067  124C  2A55               	goto	l725
  6068  124D                     l3061:	
  6069  124D  0877               	movf	___xxtofl@val+3,w
  6070  124E  00A5               	movwf	___xxtofl@arg+3
  6071  124F  0876               	movf	___xxtofl@val+2,w
  6072  1250  00A4               	movwf	___xxtofl@arg+2
  6073  1251  0875               	movf	___xxtofl@val+1,w
  6074  1252  00A3               	movwf	___xxtofl@arg+1
  6075  1253  0874               	movf	___xxtofl@val,w
  6076  1254  00A2               	movwf	___xxtofl@arg
  6077  1255                     l725:	
  6078  1255  0877               	movf	___xxtofl@val+3,w
  6079  1256  0476               	iorwf	___xxtofl@val+2,w
  6080  1257  0475               	iorwf	___xxtofl@val+1,w
  6081  1258  0474               	iorwf	___xxtofl@val,w
  6082  1259  1D03               	skipz
  6083  125A  2A64               	goto	l3067
  6084  125B  3000               	movlw	0
  6085  125C  00F7               	movwf	?___xxtofl+3
  6086  125D  3000               	movlw	0
  6087  125E  00F6               	movwf	?___xxtofl+2
  6088  125F  3000               	movlw	0
  6089  1260  00F5               	movwf	?___xxtofl+1
  6090  1261  3000               	movlw	0
  6091  1262  00F4               	movwf	?___xxtofl
  6092  1263  0008               	return
  6093  1264                     l3067:	
  6094  1264  3096               	movlw	150
  6095  1265  00F8               	movwf	??___xxtofl
  6096  1266  0878               	movf	??___xxtofl,w
  6097  1267  00A1               	movwf	___xxtofl@exp
  6098  1268                     l3071:	
  6099  1268  30FE               	movlw	254
  6100  1269  0525               	andwf	___xxtofl@arg+3,w
  6101  126A  1903               	btfsc	3,2
  6102  126B  2A95               	goto	l731
  6103  126C  3001               	movlw	1
  6104  126D  00F8               	movwf	??___xxtofl
  6105  126E  0878               	movf	??___xxtofl,w
  6106  126F  07A1               	addwf	___xxtofl@exp,f
  6107  1270  3001               	movlw	1
  6108  1271                     u5185:	
  6109  1271  1003               	clrc
  6110  1272  0CA5               	rrf	___xxtofl@arg+3,f
  6111  1273  0CA4               	rrf	___xxtofl@arg+2,f
  6112  1274  0CA3               	rrf	___xxtofl@arg+1,f
  6113  1275  0CA2               	rrf	___xxtofl@arg,f
  6114  1276  3EFF               	addlw	-1
  6115  1277  1D03               	skipz
  6116  1278  2A71               	goto	u5185
  6117  1279  2A68               	goto	l3071
  6118  127A                     l3073:	
  6119  127A  3001               	movlw	1
  6120  127B  00F8               	movwf	??___xxtofl
  6121  127C  0878               	movf	??___xxtofl,w
  6122  127D  07A1               	addwf	___xxtofl@exp,f
  6123  127E  3001               	movlw	1
  6124  127F  07A2               	addwf	___xxtofl@arg,f
  6125  1280  3000               	movlw	0
  6126  1281  1803               	skipnc
  6127  1282  3001               	movlw	1
  6128  1283  07A3               	addwf	___xxtofl@arg+1,f
  6129  1284  3000               	movlw	0
  6130  1285  1803               	skipnc
  6131  1286  3001               	movlw	1
  6132  1287  07A4               	addwf	___xxtofl@arg+2,f
  6133  1288  3000               	movlw	0
  6134  1289  1803               	skipnc
  6135  128A  3001               	movlw	1
  6136  128B  07A5               	addwf	___xxtofl@arg+3,f
  6137  128C  3001               	movlw	1
  6138  128D                     u5205:	
  6139  128D  1003               	clrc
  6140  128E  0CA5               	rrf	___xxtofl@arg+3,f
  6141  128F  0CA4               	rrf	___xxtofl@arg+2,f
  6142  1290  0CA3               	rrf	___xxtofl@arg+1,f
  6143  1291  0CA2               	rrf	___xxtofl@arg,f
  6144  1292  3EFF               	addlw	-1
  6145  1293  1D03               	skipz
  6146  1294  2A8D               	goto	u5205
  6147  1295                     l731:	
  6148  1295  30FF               	movlw	255
  6149  1296  0525               	andwf	___xxtofl@arg+3,w
  6150  1297  1903               	btfsc	3,2
  6151  1298  2AA9               	goto	l3081
  6152  1299  2A7A               	goto	l3073
  6153  129A                     l3083:	
  6154  129A  3002               	movlw	2
  6155  129B  0221               	subwf	___xxtofl@exp,w
  6156  129C  1C03               	btfss	3,0
  6157  129D  2AAB               	goto	l738
  6158  129E  3001               	movlw	1
  6159  129F  02A1               	subwf	___xxtofl@exp,f
  6160  12A0  3001               	movlw	1
  6161  12A1  00F8               	movwf	??___xxtofl
  6162  12A2                     u5225:	
  6163  12A2  1003               	clrc
  6164  12A3  0DA2               	rlf	___xxtofl@arg,f
  6165  12A4  0DA3               	rlf	___xxtofl@arg+1,f
  6166  12A5  0DA4               	rlf	___xxtofl@arg+2,f
  6167  12A6  0DA5               	rlf	___xxtofl@arg+3,f
