

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 07 13:33:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  4784  09F8  00A7               	movwf	?___flmul+1
  4785  09F9  3000               	movlw	0
  4786  09FA  00A6               	movwf	?___flmul
  4787  09FB  0008               	return
  4788  09FC                     l2615:	
  4789  09FC  0826               	movf	___flmul@b,w
  4790  09FD  00AE               	movwf	??___flmul
  4791  09FE  082E               	movf	??___flmul,w
  4792  09FF  00F0               	movwf	__Umul8_16@multiplicand
  4793  0A00  082C               	movf	___flmul@a+2,w
  4794  0A01  160A  158A  2586  120A  158A  	fcall	__Umul8_16
  4795  0A06  0871               	movf	?__Umul8_16+1,w
  4796  0A07  1283               	bcf	3,5	;RP0=0, select bank0
  4797  0A08  1303               	bcf	3,6	;RP1=0, select bank0
  4798  0A09  00BF               	movwf	___flmul@temp+1
  4799  0A0A  0870               	movf	?__Umul8_16,w
  4800  0A0B  00BE               	movwf	___flmul@temp
  4801  0A0C  083E               	movf	___flmul@temp,w
  4802  0A0D  00AE               	movwf	??___flmul
  4803  0A0E  01AF               	clrf	??___flmul+1
  4804  0A0F  01B0               	clrf	??___flmul+2
  4805  0A10  01B1               	clrf	??___flmul+3
  4806  0A11  0831               	movf	??___flmul+3,w
  4807  0A12  00B7               	movwf	___flmul@grs+3
  4808  0A13  0830               	movf	??___flmul+2,w
  4809  0A14  00B6               	movwf	___flmul@grs+2
  4810  0A15  082F               	movf	??___flmul+1,w
  4811  0A16  00B5               	movwf	___flmul@grs+1
  4812  0A17  082E               	movf	??___flmul,w
  4813  0A18  00B4               	movwf	___flmul@grs
  4814  0A19  083F               	movf	___flmul@temp+1,w
  4815  0A1A  00AE               	movwf	??___flmul
  4816  0A1B  01AF               	clrf	??___flmul+1
  4817  0A1C  01B0               	clrf	??___flmul+2
  4818  0A1D  01B1               	clrf	??___flmul+3
  4819  0A1E  0831               	movf	??___flmul+3,w
  4820  0A1F  00BD               	movwf	___flmul@prod+3
  4821  0A20  0830               	movf	??___flmul+2,w
  4822  0A21  00BC               	movwf	___flmul@prod+2
  4823  0A22  082F               	movf	??___flmul+1,w
  4824  0A23  00BB               	movwf	___flmul@prod+1
  4825  0A24  082E               	movf	??___flmul,w
  4826  0A25  00BA               	movwf	___flmul@prod
  4827  0A26  0827               	movf	___flmul@b+1,w
  4828  0A27  00AE               	movwf	??___flmul
  4829  0A28  082E               	movf	??___flmul,w
  4830  0A29  00F0               	movwf	__Umul8_16@multiplicand
  4831  0A2A  082B               	movf	___flmul@a+1,w
  4832  0A2B  160A  158A  2586  120A  158A  	fcall	__Umul8_16
  4833  0A30  0871               	movf	?__Umul8_16+1,w
  4834  0A31  1283               	bcf	3,5	;RP0=0, select bank0
  4835  0A32  1303               	bcf	3,6	;RP1=0, select bank0
  4836  0A33  00BF               	movwf	___flmul@temp+1
  4837  0A34  0870               	movf	?__Umul8_16,w
  4838  0A35  00BE               	movwf	___flmul@temp
  4839  0A36  083E               	movf	___flmul@temp,w
  4840  0A37  00AE               	movwf	??___flmul
  4841  0A38  01AF               	clrf	??___flmul+1
  4842  0A39  01B0               	clrf	??___flmul+2
  4843  0A3A  01B1               	clrf	??___flmul+3
  4844  0A3B  082E               	movf	??___flmul,w
  4845  0A3C  07B4               	addwf	___flmul@grs,f
  4846  0A3D  082F               	movf	??___flmul+1,w
  4847  0A3E  1103               	clrz
  4848  0A3F  1803               	skipnc
  4849  0A40  3E01               	addlw	1
  4850  0A41  1D03               	btfss	3,2
  4851  0A42  07B5               	addwf	___flmul@grs+1,f
  4852  0A43  0830               	movf	??___flmul+2,w
  4853  0A44  1103               	clrz
  4854  0A45  1803               	skipnc
  4855  0A46  3E01               	addlw	1
  4856  0A47  1D03               	btfss	3,2
  4857  0A48  07B6               	addwf	___flmul@grs+2,f
  4858  0A49  0831               	movf	??___flmul+3,w
  4859  0A4A  1103               	clrz
  4860  0A4B  1803               	skipnc
  4861  0A4C  3E01               	addlw	1
  4862  0A4D  1D03               	btfss	3,2
  4863  0A4E  07B7               	addwf	___flmul@grs+3,f
  4864  0A4F  083F               	movf	___flmul@temp+1,w
  4865  0A50  00AE               	movwf	??___flmul
  4866  0A51  01AF               	clrf	??___flmul+1
  4867  0A52  01B0               	clrf	??___flmul+2
  4868  0A53  01B1               	clrf	??___flmul+3
  4869  0A54  082E               	movf	??___flmul,w
  4870  0A55  07BA               	addwf	___flmul@prod,f
  4871  0A56  082F               	movf	??___flmul+1,w
  4872  0A57  1103               	clrz
  4873  0A58  1803               	skipnc
  4874  0A59  3E01               	addlw	1
  4875  0A5A  1D03               	btfss	3,2
  4876  0A5B  07BB               	addwf	___flmul@prod+1,f
  4877  0A5C  0830               	movf	??___flmul+2,w
  4878  0A5D  1103               	clrz
  4879  0A5E  1803               	skipnc
  4880  0A5F  3E01               	addlw	1
  4881  0A60  1D03               	btfss	3,2
  4882  0A61  07BC               	addwf	___flmul@prod+2,f
  4883  0A62  0831               	movf	??___flmul+3,w
  4884  0A63  1103               	clrz
  4885  0A64  1803               	skipnc
  4886  0A65  3E01               	addlw	1
  4887  0A66  1D03               	btfss	3,2
  4888  0A67  07BD               	addwf	___flmul@prod+3,f
  4889  0A68  0828               	movf	___flmul@b+2,w
  4890  0A69  00AE               	movwf	??___flmul
  4891  0A6A  082E               	movf	??___flmul,w
  4892  0A6B  00F0               	movwf	__Umul8_16@multiplicand
  4893  0A6C  082A               	movf	___flmul@a,w
  4894  0A6D  160A  158A  2586  120A  158A  	fcall	__Umul8_16
  4895  0A72  0871               	movf	?__Umul8_16+1,w
  4896  0A73  1283               	bcf	3,5	;RP0=0, select bank0
  4897  0A74  1303               	bcf	3,6	;RP1=0, select bank0
  4898  0A75  00BF               	movwf	___flmul@temp+1
  4899  0A76  0870               	movf	?__Umul8_16,w
  4900  0A77  00BE               	movwf	___flmul@temp
  4901  0A78  083E               	movf	___flmul@temp,w
  4902  0A79  00AE               	movwf	??___flmul
  4903  0A7A  01AF               	clrf	??___flmul+1
  4904  0A7B  01B0               	clrf	??___flmul+2
  4905  0A7C  01B1               	clrf	??___flmul+3
  4906  0A7D  082E               	movf	??___flmul,w
  4907  0A7E  07B4               	addwf	___flmul@grs,f
  4908  0A7F  082F               	movf	??___flmul+1,w
  4909  0A80  1103               	clrz
  4910  0A81  1803               	skipnc
  4911  0A82  3E01               	addlw	1
  4912  0A83  1D03               	btfss	3,2
  4913  0A84  07B5               	addwf	___flmul@grs+1,f
  4914  0A85  0830               	movf	??___flmul+2,w
  4915  0A86  1103               	clrz
  4916  0A87  1803               	skipnc
  4917  0A88  3E01               	addlw	1
  4918  0A89  1D03               	btfss	3,2
  4919  0A8A  07B6               	addwf	___flmul@grs+2,f
  4920  0A8B  0831               	movf	??___flmul+3,w
  4921  0A8C  1103               	clrz
  4922  0A8D  1803               	skipnc
  4923  0A8E  3E01               	addlw	1
  4924  0A8F  1D03               	btfss	3,2
  4925  0A90  07B7               	addwf	___flmul@grs+3,f
  4926  0A91  083F               	movf	___flmul@temp+1,w
  4927  0A92  00AE               	movwf	??___flmul
  4928  0A93  01AF               	clrf	??___flmul+1
  4929  0A94  01B0               	clrf	??___flmul+2
  4930  0A95  01B1               	clrf	??___flmul+3
  4931  0A96  082E               	movf	??___flmul,w
  4932  0A97  07BA               	addwf	___flmul@prod,f
  4933  0A98  082F               	movf	??___flmul+1,w
  4934  0A99  1103               	clrz
  4935  0A9A  1803               	skipnc
  4936  0A9B  3E01               	addlw	1
  4937  0A9C  1D03               	btfss	3,2
  4938  0A9D  07BB               	addwf	___flmul@prod+1,f
  4939  0A9E  0830               	movf	??___flmul+2,w
  4940  0A9F  1103               	clrz
  4941  0AA0  1803               	skipnc
  4942  0AA1  3E01               	addlw	1
  4943  0AA2  1D03               	btfss	3,2
  4944  0AA3  07BC               	addwf	___flmul@prod+2,f
  4945  0AA4  0831               	movf	??___flmul+3,w
  4946  0AA5  1103               	clrz
  4947  0AA6  1803               	skipnc
  4948  0AA7  3E01               	addlw	1
  4949  0AA8  1D03               	btfss	3,2
  4950  0AA9  07BD               	addwf	___flmul@prod+3,f
  4951  0AAA  3008               	movlw	8
  4952  0AAB  00AE               	movwf	??___flmul
  4953  0AAC                     u3985:	
  4954  0AAC  1003               	clrc
  4955  0AAD  0DB4               	rlf	___flmul@grs,f
  4956  0AAE  0DB5               	rlf	___flmul@grs+1,f
  4957  0AAF  0DB6               	rlf	___flmul@grs+2,f
  4958  0AB0  0DB7               	rlf	___flmul@grs+3,f
  4959  0AB1  0BAE               	decfsz	??___flmul,f
  4960  0AB2  2AAC               	goto	u3985
  4961  0AB3  0827               	movf	___flmul@b+1,w
  4962  0AB4  00AE               	movwf	??___flmul
  4963  0AB5  082E               	movf	??___flmul,w
  4964  0AB6  00F0               	movwf	__Umul8_16@multiplicand
  4965  0AB7  082A               	movf	___flmul@a,w
  4966  0AB8  160A  158A  2586  120A  158A  	fcall	__Umul8_16
  4967  0ABD  0871               	movf	?__Umul8_16+1,w
  4968  0ABE  1283               	bcf	3,5	;RP0=0, select bank0
  4969  0ABF  1303               	bcf	3,6	;RP1=0, select bank0
  4970  0AC0  00BF               	movwf	___flmul@temp+1
  4971  0AC1  0870               	movf	?__Umul8_16,w
  4972  0AC2  00BE               	movwf	___flmul@temp
  4973  0AC3  083E               	movf	___flmul@temp,w
  4974  0AC4  00AE               	movwf	??___flmul
  4975  0AC5  083F               	movf	___flmul@temp+1,w
  4976  0AC6  00AF               	movwf	??___flmul+1
  4977  0AC7  01B0               	clrf	??___flmul+2
  4978  0AC8  01B1               	clrf	??___flmul+3
  4979  0AC9  082E               	movf	??___flmul,w
  4980  0ACA  07B4               	addwf	___flmul@grs,f
  4981  0ACB  082F               	movf	??___flmul+1,w
  4982  0ACC  1103               	clrz
  4983  0ACD  1803               	skipnc
  4984  0ACE  3E01               	addlw	1
  4985  0ACF  1D03               	btfss	3,2
  4986  0AD0  07B5               	addwf	___flmul@grs+1,f
  4987  0AD1  0830               	movf	??___flmul+2,w
  4988  0AD2  1103               	clrz
  4989  0AD3  1803               	skipnc
  4990  0AD4  3E01               	addlw	1
  4991  0AD5  1D03               	btfss	3,2
  4992  0AD6  07B6               	addwf	___flmul@grs+2,f
  4993  0AD7  0831               	movf	??___flmul+3,w
  4994  0AD8  1103               	clrz
  4995  0AD9  1803               	skipnc
  4996  0ADA  3E01               	addlw	1
  4997  0ADB  1D03               	btfss	3,2
  4998  0ADC  07B7               	addwf	___flmul@grs+3,f
  4999  0ADD  0826               	movf	___flmul@b,w
  5000  0ADE  00AE               	movwf	??___flmul
  5001  0ADF  082E               	movf	??___flmul,w
  5002  0AE0  00F0               	movwf	__Umul8_16@multiplicand
  5003  0AE1  082B               	movf	___flmul@a+1,w
  5004  0AE2  160A  158A  2586  120A  158A  	fcall	__Umul8_16
  5005  0AE7  0871               	movf	?__Umul8_16+1,w
  5006  0AE8  1283               	bcf	3,5	;RP0=0, select bank0
  5007  0AE9  1303               	bcf	3,6	;RP1=0, select bank0
  5008  0AEA  00BF               	movwf	___flmul@temp+1
  5009  0AEB  0870               	movf	?__Umul8_16,w
  5010  0AEC  00BE               	movwf	___flmul@temp
  5011  0AED  083E               	movf	___flmul@temp,w
  5012  0AEE  00AE               	movwf	??___flmul
  5013  0AEF  083F               	movf	___flmul@temp+1,w
  5014  0AF0  00AF               	movwf	??___flmul+1
  5015  0AF1  01B0               	clrf	??___flmul+2
  5016  0AF2  01B1               	clrf	??___flmul+3
  5017  0AF3  082E               	movf	??___flmul,w
  5018  0AF4  07B4               	addwf	___flmul@grs,f
  5019  0AF5  082F               	movf	??___flmul+1,w
  5020  0AF6  1103               	clrz
  5021  0AF7  1803               	skipnc
  5022  0AF8  3E01               	addlw	1
  5023  0AF9  1D03               	btfss	3,2
  5024  0AFA  07B5               	addwf	___flmul@grs+1,f
  5025  0AFB  0830               	movf	??___flmul+2,w
  5026  0AFC  1103               	clrz
  5027  0AFD  1803               	skipnc
  5028  0AFE  3E01               	addlw	1
  5029  0AFF  1D03               	btfss	3,2
  5030  0B00  07B6               	addwf	___flmul@grs+2,f
  5031  0B01  0831               	movf	??___flmul+3,w
  5032  0B02  1103               	clrz
  5033  0B03  1803               	skipnc
  5034  0B04  3E01               	addlw	1
  5035  0B05  1D03               	btfss	3,2
  5036  0B06  07B7               	addwf	___flmul@grs+3,f
  5037  0B07  3008               	movlw	8
  5038  0B08  00AE               	movwf	??___flmul
  5039  0B09                     u4015:	
  5040  0B09  1003               	clrc
  5041  0B0A  0DB4               	rlf	___flmul@grs,f
  5042  0B0B  0DB5               	rlf	___flmul@grs+1,f
  5043  0B0C  0DB6               	rlf	___flmul@grs+2,f
  5044  0B0D  0DB7               	rlf	___flmul@grs+3,f
  5045  0B0E  0BAE               	decfsz	??___flmul,f
  5046  0B0F  2B09               	goto	u4015
  5047  0B10  0826               	movf	___flmul@b,w
  5048  0B11  00AE               	movwf	??___flmul
  5049  0B12  082E               	movf	??___flmul,w
  5050  0B13  00F0               	movwf	__Umul8_16@multiplicand
  5051  0B14  082A               	movf	___flmul@a,w
  5052  0B15  160A  158A  2586  120A  158A  	fcall	__Umul8_16
  5053  0B1A  0871               	movf	?__Umul8_16+1,w
  5054  0B1B  1283               	bcf	3,5	;RP0=0, select bank0
  5055  0B1C  1303               	bcf	3,6	;RP1=0, select bank0
  5056  0B1D  00BF               	movwf	___flmul@temp+1
  5057  0B1E  0870               	movf	?__Umul8_16,w
  5058  0B1F  00BE               	movwf	___flmul@temp
  5059  0B20  083E               	movf	___flmul@temp,w
  5060  0B21  00AE               	movwf	??___flmul
  5061  0B22  083F               	movf	___flmul@temp+1,w
  5062  0B23  00AF               	movwf	??___flmul+1
  5063  0B24  01B0               	clrf	??___flmul+2
  5064  0B25  01B1               	clrf	??___flmul+3
  5065  0B26  082E               	movf	??___flmul,w
  5066  0B27  07B4               	addwf	___flmul@grs,f
  5067  0B28  082F               	movf	??___flmul+1,w
  5068  0B29  1103               	clrz
  5069  0B2A  1803               	skipnc
  5070  0B2B  3E01               	addlw	1
  5071  0B2C  1D03               	btfss	3,2
  5072  0B2D  07B5               	addwf	___flmul@grs+1,f
  5073  0B2E  0830               	movf	??___flmul+2,w
  5074  0B2F  1103               	clrz
  5075  0B30  1803               	skipnc
  5076  0B31  3E01               	addlw	1
  5077  0B32  1D03               	btfss	3,2
  5078  0B33  07B6               	addwf	___flmul@grs+2,f
  5079  0B34  0831               	movf	??___flmul+3,w
  5080  0B35  1103               	clrz
  5081  0B36  1803               	skipnc
  5082  0B37  3E01               	addlw	1
  5083  0B38  1D03               	btfss	3,2
  5084  0B39  07B7               	addwf	___flmul@grs+3,f
  5085  0B3A  0827               	movf	___flmul@b+1,w
  5086  0B3B  00AE               	movwf	??___flmul
  5087  0B3C  082E               	movf	??___flmul,w
  5088  0B3D  00F0               	movwf	__Umul8_16@multiplicand
  5089  0B3E  082C               	movf	___flmul@a+2,w
  5090  0B3F  160A  158A  2586  120A  158A  	fcall	__Umul8_16
  5091  0B44  0871               	movf	?__Umul8_16+1,w
  5092  0B45  1283               	bcf	3,5	;RP0=0, select bank0
  5093  0B46  1303               	bcf	3,6	;RP1=0, select bank0
  5094  0B47  00BF               	movwf	___flmul@temp+1
  5095  0B48  0870               	movf	?__Umul8_16,w
  5096  0B49  00BE               	movwf	___flmul@temp
  5097  0B4A  083E               	movf	___flmul@temp,w
  5098  0B4B  00AE               	movwf	??___flmul
  5099  0B4C  083F               	movf	___flmul@temp+1,w
  5100  0B4D  00AF               	movwf	??___flmul+1
  5101  0B4E  01B0               	clrf	??___flmul+2
  5102  0B4F  01B1               	clrf	??___flmul+3
  5103  0B50  082E               	movf	??___flmul,w
  5104  0B51  07BA               	addwf	___flmul@prod,f
  5105  0B52  082F               	movf	??___flmul+1,w
  5106  0B53  1103               	clrz
  5107  0B54  1803               	skipnc
  5108  0B55  3E01               	addlw	1
  5109  0B56  1D03               	btfss	3,2
  5110  0B57  07BB               	addwf	___flmul@prod+1,f
  5111  0B58  0830               	movf	??___flmul+2,w
  5112  0B59  1103               	clrz
  5113  0B5A  1803               	skipnc
  5114  0B5B  3E01               	addlw	1
  5115  0B5C  1D03               	btfss	3,2
  5116  0B5D  07BC               	addwf	___flmul@prod+2,f
  5117  0B5E  0831               	movf	??___flmul+3,w
  5118  0B5F  1103               	clrz
  5119  0B60  1803               	skipnc
  5120  0B61  3E01               	addlw	1
  5121  0B62  1D03               	btfss	3,2
  5122  0B63  07BD               	addwf	___flmul@prod+3,f
  5123  0B64  0828               	movf	___flmul@b+2,w
  5124  0B65  00AE               	movwf	??___flmul
  5125  0B66  082E               	movf	??___flmul,w
  5126  0B67  00F0               	movwf	__Umul8_16@multiplicand
  5127  0B68  082B               	movf	___flmul@a+1,w
  5128  0B69  160A  158A  2586  120A  158A  	fcall	__Umul8_16
  5129  0B6E  0871               	movf	?__Umul8_16+1,w
  5130  0B6F  1283               	bcf	3,5	;RP0=0, select bank0
  5131  0B70  1303               	bcf	3,6	;RP1=0, select bank0
  5132  0B71  00BF               	movwf	___flmul@temp+1
  5133  0B72  0870               	movf	?__Umul8_16,w
  5134  0B73  00BE               	movwf	___flmul@temp
  5135  0B74  083E               	movf	___flmul@temp,w
  5136  0B75  00AE               	movwf	??___flmul
  5137  0B76  083F               	movf	___flmul@temp+1,w
  5138  0B77  00AF               	movwf	??___flmul+1
  5139  0B78  01B0               	clrf	??___flmul+2
  5140  0B79  01B1               	clrf	??___flmul+3
  5141  0B7A  082E               	movf	??___flmul,w
  5142  0B7B  07BA               	addwf	___flmul@prod,f
  5143  0B7C  082F               	movf	??___flmul+1,w
  5144  0B7D  1103               	clrz
  5145  0B7E  1803               	skipnc
  5146  0B7F  3E01               	addlw	1
  5147  0B80  1D03               	btfss	3,2
  5148  0B81  07BB               	addwf	___flmul@prod+1,f
  5149  0B82  0830               	movf	??___flmul+2,w
  5150  0B83  1103               	clrz
  5151  0B84  1803               	skipnc
  5152  0B85  3E01               	addlw	1
  5153  0B86  1D03               	btfss	3,2
  5154  0B87  07BC               	addwf	___flmul@prod+2,f
  5155  0B88  0831               	movf	??___flmul+3,w
  5156  0B89  1103               	clrz
  5157  0B8A  1803               	skipnc
  5158  0B8B  3E01               	addlw	1
  5159  0B8C  1D03               	btfss	3,2
  5160  0B8D  07BD               	addwf	___flmul@prod+3,f
  5161  0B8E  0828               	movf	___flmul@b+2,w
  5162  0B8F  00AE               	movwf	??___flmul
  5163  0B90  082E               	movf	??___flmul,w
  5164  0B91  00F0               	movwf	__Umul8_16@multiplicand
  5165  0B92  082C               	movf	___flmul@a+2,w
  5166  0B93  160A  158A  2586  120A  158A  	fcall	__Umul8_16
  5167  0B98  0871               	movf	?__Umul8_16+1,w
  5168  0B99  1283               	bcf	3,5	;RP0=0, select bank0
  5169  0B9A  1303               	bcf	3,6	;RP1=0, select bank0
  5170  0B9B  00BF               	movwf	___flmul@temp+1
  5171  0B9C  0870               	movf	?__Umul8_16,w
  5172  0B9D  00BE               	movwf	___flmul@temp
  5173  0B9E  083E               	movf	___flmul@temp,w
  5174  0B9F  00AE               	movwf	??___flmul
  5175  0BA0  083F               	movf	___flmul@temp+1,w
  5176  0BA1  00AF               	movwf	??___flmul+1
  5177  0BA2  01B0               	clrf	??___flmul+2
  5178  0BA3  01B1               	clrf	??___flmul+3
  5179  0BA4  3008               	movlw	8
  5180  0BA5                     u4055:	
  5181  0BA5  1003               	clrc
  5182  0BA6  0DAE               	rlf	??___flmul,f
  5183  0BA7  0DAF               	rlf	??___flmul+1,f
  5184  0BA8  0DB0               	rlf	??___flmul+2,f
  5185  0BA9  0DB1               	rlf	??___flmul+3,f
  5186  0BAA  3EFF               	addlw	-1
  5187  0BAB  1D03               	skipz
  5188  0BAC  2BA5               	goto	u4055
  5189  0BAD  082E               	movf	??___flmul,w
  5190  0BAE  07BA               	addwf	___flmul@prod,f
  5191  0BAF  082F               	movf	??___flmul+1,w
  5192  0BB0  1103               	clrz
  5193  0BB1  1803               	skipnc
  5194  0BB2  3E01               	addlw	1
  5195  0BB3  1D03               	btfss	3,2
  5196  0BB4  07BB               	addwf	___flmul@prod+1,f
  5197  0BB5  0830               	movf	??___flmul+2,w
  5198  0BB6  1103               	clrz
  5199  0BB7  1803               	skipnc
  5200  0BB8  3E01               	addlw	1
  5201  0BB9  1D03               	btfss	3,2
  5202  0BBA  07BC               	addwf	___flmul@prod+2,f
  5203  0BBB  0831               	movf	??___flmul+3,w
  5204  0BBC  1103               	clrz
  5205  0BBD  1803               	skipnc
  5206  0BBE  3E01               	addlw	1
  5207  0BBF  1D03               	btfss	3,2
  5208  0BC0  07BD               	addwf	___flmul@prod+3,f
  5209  0BC1  0834               	movf	___flmul@grs,w
  5210  0BC2  00AE               	movwf	??___flmul
  5211  0BC3  0835               	movf	___flmul@grs+1,w
  5212  0BC4  00AF               	movwf	??___flmul+1
  5213  0BC5  0836               	movf	___flmul@grs+2,w
  5214  0BC6  00B0               	movwf	??___flmul+2
  5215  0BC7  0837               	movf	___flmul@grs+3,w
  5216  0BC8  00B1               	movwf	??___flmul+3
  5217  0BC9  3018               	movlw	24
  5218  0BCA                     u4075:	
  5219  0BCA  1003               	clrc
  5220  0BCB  0CB1               	rrf	??___flmul+3,f
  5221  0BCC  0CB0               	rrf	??___flmul+2,f
  5222  0BCD  0CAF               	rrf	??___flmul+1,f
  5223  0BCE  0CAE               	rrf	??___flmul,f
  5224  0BCF  3EFF               	addlw	-1
  5225  0BD0  1D03               	skipz
  5226  0BD1  2BCA               	goto	u4075
  5227  0BD2  082E               	movf	??___flmul,w
  5228  0BD3  07BA               	addwf	___flmul@prod,f
  5229  0BD4  082F               	movf	??___flmul+1,w
  5230  0BD5  1103               	clrz
  5231  0BD6  1803               	skipnc
  5232  0BD7  3E01               	addlw	1
  5233  0BD8  1D03               	btfss	3,2
  5234  0BD9  07BB               	addwf	___flmul@prod+1,f
  5235  0BDA  0830               	movf	??___flmul+2,w
  5236  0BDB  1103               	clrz
  5237  0BDC  1803               	skipnc
  5238  0BDD  3E01               	addlw	1
  5239  0BDE  1D03               	btfss	3,2
  5240  0BDF  07BC               	addwf	___flmul@prod+2,f
  5241  0BE0  0831               	movf	??___flmul+3,w
  5242  0BE1  1103               	clrz
  5243  0BE2  1803               	skipnc
  5244  0BE3  3E01               	addlw	1
  5245  0BE4  1D03               	btfss	3,2
  5246  0BE5  07BD               	addwf	___flmul@prod+3,f
  5247  0BE6  3008               	movlw	8
  5248  0BE7  00AE               	movwf	??___flmul
  5249  0BE8                     u4095:	
  5250  0BE8  1003               	clrc
  5251  0BE9  0DB4               	rlf	___flmul@grs,f
  5252  0BEA  0DB5               	rlf	___flmul@grs+1,f
  5253  0BEB  0DB6               	rlf	___flmul@grs+2,f
  5254  0BEC  0DB7               	rlf	___flmul@grs+3,f
  5255  0BED  0BAE               	decfsz	??___flmul,f
  5256  0BEE  2BE8               	goto	u4095
  5257  0BEF  0839               	movf	___flmul@bexp,w
  5258  0BF0  0738               	addwf	___flmul@aexp,w
  5259  0BF1  00AE               	movwf	??___flmul
  5260  0BF2  01AF               	clrf	??___flmul+1
  5261  0BF3  0DAF               	rlf	??___flmul+1,f
  5262  0BF4  082E               	movf	??___flmul,w
  5263  0BF5  3E82               	addlw	130
  5264  0BF6  00BE               	movwf	___flmul@temp
  5265  0BF7  082F               	movf	??___flmul+1,w
  5266  0BF8  1803               	skipnc
  5267  0BF9  3E01               	addlw	1
  5268  0BFA  3EFF               	addlw	255
  5269  0BFB  00BF               	movwf	___flmul@temp+1
  5270  0BFC                     l2667:	
  5271  0BFC  1BBC               	btfsc	___flmul@prod+2,7
  5272  0BFD  2C19               	goto	l2669
  5273  0BFE  3001               	movlw	1
  5274  0BFF  00AE               	movwf	??___flmul
  5275  0C00                     u4105:	
  5276  0C00  1003               	clrc
  5277  0C01  0DBA               	rlf	___flmul@prod,f
  5278  0C02  0DBB               	rlf	___flmul@prod+1,f
  5279  0C03  0DBC               	rlf	___flmul@prod+2,f
  5280  0C04  0DBD               	rlf	___flmul@prod+3,f
  5281  0C05  0BAE               	decfsz	??___flmul,f
  5282  0C06  2C00               	goto	u4105
  5283  0C07  1BB7               	btfsc	___flmul@grs+3,7
  5284  0C08  143A               	bsf	___flmul@prod,0
  5285  0C09  3001               	movlw	1
  5286  0C0A  00AE               	movwf	??___flmul
  5287  0C0B                     u4125:	
  5288  0C0B  1003               	clrc
  5289  0C0C  0DB4               	rlf	___flmul@grs,f
  5290  0C0D  0DB5               	rlf	___flmul@grs+1,f
  5291  0C0E  0DB6               	rlf	___flmul@grs+2,f
  5292  0C0F  0DB7               	rlf	___flmul@grs+3,f
  5293  0C10  0BAE               	decfsz	??___flmul,f
  5294  0C11  2C0B               	goto	u4125
  5295  0C12  30FF               	movlw	255
  5296  0C13  07BE               	addwf	___flmul@temp,f
  5297  0C14  1803               	skipnc
  5298  0C15  0ABF               	incf	___flmul@temp+1,f
  5299  0C16  30FF               	movlw	255
  5300  0C17  07BF               	addwf	___flmul@temp+1,f
  5301  0C18  2BFC               	goto	l2667
  5302  0C19                     l2669:	
