

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 08 22:59:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  3806  10DB  087B               	movf	??___awdiv,w
  3807  10DC  06A1               	xorwf	___awdiv@sign,f
  3808  10DD                     l2251:	
  3809  10DD  01A2               	clrf	___awdiv@quotient
  3810  10DE  01A3               	clrf	___awdiv@quotient+1
  3811  10DF  0877               	movf	___awdiv@divisor,w
  3812  10E0  0478               	iorwf	___awdiv@divisor+1,w
  3813  10E1  1903               	btfsc	3,2
  3814  10E2  2914               	goto	l2273
  3815  10E3  01A0               	clrf	___awdiv@counter
  3816  10E4  0AA0               	incf	___awdiv@counter,f
  3817  10E5                     l2261:	
  3818  10E5  1BF8               	btfsc	___awdiv@divisor+1,7
  3819  10E6  28F3               	goto	l2263
  3820  10E7  3001               	movlw	1
  3821  10E8                     u3115:	
  3822  10E8  1003               	clrc
  3823  10E9  0DF7               	rlf	___awdiv@divisor,f
  3824  10EA  0DF8               	rlf	___awdiv@divisor+1,f
  3825  10EB  3EFF               	addlw	-1
  3826  10EC  1D03               	skipz
  3827  10ED  28E8               	goto	u3115
  3828  10EE  3001               	movlw	1
  3829  10EF  00FB               	movwf	??___awdiv
  3830  10F0  087B               	movf	??___awdiv,w
  3831  10F1  07A0               	addwf	___awdiv@counter,f
  3832  10F2  28E5               	goto	l2261
  3833  10F3                     l2263:	
  3834  10F3  3001               	movlw	1
  3835  10F4                     u3135:	
  3836  10F4  1003               	clrc
  3837  10F5  0DA2               	rlf	___awdiv@quotient,f
  3838  10F6  0DA3               	rlf	___awdiv@quotient+1,f
  3839  10F7  3EFF               	addlw	-1
  3840  10F8  1D03               	skipz
  3841  10F9  28F4               	goto	u3135
  3842  10FA  0878               	movf	___awdiv@divisor+1,w
  3843  10FB  027A               	subwf	___awdiv@dividend+1,w
  3844  10FC  1D03               	skipz
  3845  10FD  2900               	goto	u3145
  3846  10FE  0877               	movf	___awdiv@divisor,w
  3847  10FF  0279               	subwf	___awdiv@dividend,w
  3848  1100                     u3145:	
  3849  1100  1C03               	skipc
  3850  1101  2909               	goto	l2269
  3851  1102  0877               	movf	___awdiv@divisor,w
  3852  1103  02F9               	subwf	___awdiv@dividend,f
  3853  1104  0878               	movf	___awdiv@divisor+1,w
  3854  1105  1C03               	skipc
  3855  1106  03FA               	decf	___awdiv@dividend+1,f
  3856  1107  02FA               	subwf	___awdiv@dividend+1,f
  3857  1108  1422               	bsf	___awdiv@quotient,0
  3858  1109                     l2269:	
  3859  1109  3001               	movlw	1
  3860  110A                     u3155:	
  3861  110A  1003               	clrc
  3862  110B  0CF8               	rrf	___awdiv@divisor+1,f
  3863  110C  0CF7               	rrf	___awdiv@divisor,f
  3864  110D  3EFF               	addlw	-1
  3865  110E  1D03               	skipz
  3866  110F  290A               	goto	u3155
  3867  1110  3001               	movlw	1
  3868  1111  02A0               	subwf	___awdiv@counter,f
  3869  1112  1D03               	btfss	3,2
  3870  1113  28F3               	goto	l2263
  3871  1114                     l2273:	
  3872  1114  0821               	movf	___awdiv@sign,w
  3873  1115  1903               	btfsc	3,2
  3874  1116  291C               	goto	l2277
  3875  1117  09A2               	comf	___awdiv@quotient,f
  3876  1118  09A3               	comf	___awdiv@quotient+1,f
  3877  1119  0AA2               	incf	___awdiv@quotient,f
  3878  111A  1903               	skipnz
  3879  111B  0AA3               	incf	___awdiv@quotient+1,f
  3880  111C                     l2277:	
  3881  111C  0823               	movf	___awdiv@quotient+1,w
  3882  111D  00F8               	movwf	?___awdiv+1
  3883  111E  0822               	movf	___awdiv@quotient,w
  3884  111F  00F7               	movwf	?___awdiv
  3885  1120  0008               	return
  3886  1121                     __end_of___awdiv:	
  3887                           
  3888                           	psect	text5
  3889  0801                     __ptext5:	
  3890 ;; *************** function _isdigit *****************
  3891 ;; Defined at:
  3892 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\isdigit.c"
  3893 ;; Parameters:    Size  Location     Type
  3894 ;;  c               1    wreg     unsigned char 
  3895 ;; Auto vars:     Size  Location     Type
  3896 ;;  c               1    1[COMMON] unsigned char 
  3897 ;; Return value:  Size  Location     Type
  3898 ;;		None               void
  3899 ;; Registers used:
  3900 ;;		wreg, status,2, status,0
  3901 ;; Tracked objects:
  3902 ;;		On entry : 0/0
  3903 ;;		On exit  : 0/0
  3904 ;;		Unchanged: 0/0
  3905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3906 ;;      Params:         0       0       0       0       0
  3907 ;;      Locals:         2       0       0       0       0
  3908 ;;      Temps:          0       0       0       0       0
  3909 ;;      Totals:         2       0       0       0       0
  3910 ;;Total ram usage:        2 bytes
  3911 ;; Hardware stack levels used:    1
  3912 ;; This function calls:
  3913 ;;		Nothing
  3914 ;; This function is called by:
  3915 ;;		_sprintf
  3916 ;; This function uses a non-reentrant model
  3917 ;;
  3918                           
  3919                           
  3920                           ;psect for function _isdigit
  3921  0801                     _isdigit:	
  3922                           
  3923                           ;incstack = 0
  3924                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3925                           ;isdigit@c stored from wreg
  3926  0801  00F1               	movwf	isdigit@c
  3927  0802  01F0               	clrf	_isdigit$682
  3928  0803  303A               	movlw	58
  3929  0804  0271               	subwf	isdigit@c,w
  3930  0805  1803               	skipnc
  3931  0806  280D               	goto	l2797
  3932  0807  3030               	movlw	48
  3933  0808  0271               	subwf	isdigit@c,w
  3934  0809  1C03               	skipc
  3935  080A  280D               	goto	l2797
  3936  080B  01F0               	clrf	_isdigit$682
  3937  080C  0AF0               	incf	_isdigit$682,f
  3938  080D                     l2797:	
  3939  080D  0C70               	rrf	_isdigit$682,w
  3940  080E  0008               	return
  3941  080F                     __end_of_isdigit:	
  3942                           
  3943                           	psect	text6
  3944  0004                     __ptext6:	
  3945 ;; *************** function _fround *****************
  3946 ;; Defined at:
  3947 ;;		line 417 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  3948 ;; Parameters:    Size  Location     Type
  3949 ;;  prec            1    wreg     unsigned char 
  3950 ;; Auto vars:     Size  Location     Type
  3951 ;;  prec            1   51[BANK0 ] unsigned char 
  3952 ;; Return value:  Size  Location     Type
  3953 ;;                  4   32[BANK0 ] unsigned char 
  3954 ;; Registers used:
  3955 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3956 ;; Tracked objects:
  3957 ;;		On entry : 0/0
  3958 ;;		On exit  : 0/0
  3959 ;;		Unchanged: 0/0
  3960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3961 ;;      Params:         0       4       0       0       0
  3962 ;;      Locals:         0       9       0       0       0
  3963 ;;      Temps:          0       7       0       0       0
  3964 ;;      Totals:         0      20       0       0       0
  3965 ;;Total ram usage:       20 bytes
  3966 ;; Hardware stack levels used:    1
  3967 ;; Hardware stack levels required when called:    2
  3968 ;; This function calls:
  3969 ;;		___flmul
  3970 ;;		___lwdiv
  3971 ;;		___lwmod
  3972 ;; This function is called by:
  3973 ;;		_sprintf
  3974 ;; This function uses a non-reentrant model
  3975 ;;
  3976                           
  3977                           
  3978                           ;psect for function _fround
  3979  0004                     _fround:	
  3980                           
  3981                           ;incstack = 0
  3982                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3983                           ;fround@prec stored from wreg
  3984  0004  1283               	bcf	3,5	;RP0=0, select bank0
  3985  0005  1303               	bcf	3,6	;RP1=0, select bank0
  3986  0006  00D3               	movwf	fround@prec
  3987                           
  3988                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 417: fround
      +                          (unsigned char prec);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\d
      +                          oprnt.c: 418: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt
      +                          .c: 421:  if(prec>=110)
  3989  0007  306E               	movlw	110
  3990  0008  0253               	subwf	fround@prec,w
  3991  0009  1C03               	skipc
  3992  000A  2916               	goto	l2739
  3993                           
  3994                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3995  000B  303F               	movlw	63
  3996  000C  00A9               	movwf	___flmul@b+3
  3997  000D  3000               	movlw	0
  3998  000E  00A8               	movwf	___flmul@b+2
  3999  000F  3000               	movlw	0
  4000  0010  00A7               	movwf	___flmul@b+1
  4001  0011  3000               	movlw	0
  4002  0012  00A6               	movwf	___flmul@b
  4003  0013  3064               	movlw	100
  4004  0014  00F6               	movwf	___lwdiv@divisor
  4005  0015  3000               	movlw	0
  4006  0016  00F7               	movwf	___lwdiv@divisor+1
  4007  0017  0853               	movf	fround@prec,w
  4008  0018  00C4               	movwf	??_fround
  4009  0019  01C5               	clrf	??_fround+1
  4010  001A  0844               	movf	??_fround,w
  4011  001B  00F8               	movwf	___lwdiv@dividend
  4012  001C  0845               	movf	??_fround+1,w
  4013  001D  00F9               	movwf	___lwdiv@dividend+1
  4014  001E  160A  158A  26A8  120A  118A  	fcall	___lwdiv
  4015  0023  0876               	movf	?___lwdiv,w
  4016  0024  1283               	bcf	3,5	;RP0=0, select bank0
  4017  0025  1303               	bcf	3,6	;RP1=0, select bank0
  4018  0026  00C6               	movwf	??_fround+2
  4019  0027  3001               	movlw	1
  4020  0028                     u4255:	
  4021  0028  1003               	clrc
  4022  0029  0DC6               	rlf	??_fround+2,f
  4023  002A  3EFF               	addlw	-1
  4024  002B  1D03               	skipz
  4025  002C  2828               	goto	u4255
  4026  002D  1003               	clrc
  4027  002E  0D46               	rlf	??_fround+2,w
  4028  002F  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  4029  0030  0084               	movwf	4
  4030  0031  160A  118A  200A  120A  118A  	fcall	stringdir
  4031  0036  00C7               	movwf	??_fround+3
  4032  0037  160A  118A  200A  120A  118A  	fcall	stringdir
  4033  003C  00C8               	movwf	??_fround+4
  4034  003D  160A  118A  200A  120A  118A  	fcall	stringdir
  4035  0042  00C9               	movwf	??_fround+5
  4036  0043  160A  118A  200A  120A  118A  	fcall	stringdir
  4037  0048  00CA               	movwf	??_fround+6
  4038  0049  084A               	movf	??_fround+6,w
  4039  004A  00AD               	movwf	___flmul@a+3
  4040  004B  0849               	movf	??_fround+5,w
  4041  004C  00AC               	movwf	___flmul@a+2
  4042  004D  0848               	movf	??_fround+4,w
  4043  004E  00AB               	movwf	___flmul@a+1
  4044  004F  0847               	movf	??_fround+3,w
  4045  0050  00AA               	movwf	___flmul@a
  4046  0051  120A  158A  21A2  120A  118A  	fcall	___flmul
  4047  0056  1283               	bcf	3,5	;RP0=0, select bank0
  4048  0057  1303               	bcf	3,6	;RP1=0, select bank0
  4049  0058  0829               	movf	?___flmul+3,w
  4050  0059  00D2               	movwf	_fround$871+3
  4051  005A  0828               	movf	?___flmul+2,w
  4052  005B  00D1               	movwf	_fround$871+2
  4053  005C  0827               	movf	?___flmul+1,w
  4054  005D  00D0               	movwf	_fround$871+1
  4055  005E  0826               	movf	?___flmul,w
  4056  005F  00CF               	movwf	_fround$871
  4057                           
  4058                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  4059  0060  300A               	movlw	10
  4060  0061  00F6               	movwf	___lwdiv@divisor
  4061  0062  3000               	movlw	0
  4062  0063  00F7               	movwf	___lwdiv@divisor+1
  4063  0064  0853               	movf	fround@prec,w
  4064  0065  00C4               	movwf	??_fround
  4065  0066  01C5               	clrf	??_fround+1
  4066  0067  0844               	movf	??_fround,w
  4067  0068  00F2               	movwf	___lwmod@dividend
  4068  0069  0845               	movf	??_fround+1,w
  4069  006A  00F3               	movwf	___lwmod@dividend+1
  4070  006B  3064               	movlw	100
  4071  006C  00F0               	movwf	___lwmod@divisor
  4072  006D  3000               	movlw	0
  4073  006E  00F1               	movwf	___lwmod@divisor+1
  4074  006F  160A  158A  2604  120A  118A  	fcall	___lwmod
  4075  0074  0871               	movf	?___lwmod+1,w
  4076  0075  00F9               	movwf	___lwdiv@dividend+1
  4077  0076  0870               	movf	?___lwmod,w
  4078  0077  00F8               	movwf	___lwdiv@dividend
  4079  0078  160A  158A  26A8  120A  118A  	fcall	___lwdiv
  4080  007D  0876               	movf	?___lwdiv,w
  4081  007E  1283               	bcf	3,5	;RP0=0, select bank0
  4082  007F  1303               	bcf	3,6	;RP1=0, select bank0
  4083  0080  00C6               	movwf	??_fround+2
  4084  0081  3001               	movlw	1
  4085  0082                     u4265:	
  4086  0082  1003               	clrc
  4087  0083  0DC6               	rlf	??_fround+2,f
  4088  0084  3EFF               	addlw	-1
  4089  0085  1D03               	skipz
  4090  0086  2882               	goto	u4265
  4091  0087  1003               	clrc
  4092  0088  0D46               	rlf	??_fround+2,w
  4093  0089  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4094  008A  0084               	movwf	4
  4095  008B  160A  118A  200A  120A  118A  	fcall	stringdir
  4096  0090  00C7               	movwf	??_fround+3
  4097  0091  160A  118A  200A  120A  118A  	fcall	stringdir
  4098  0096  00C8               	movwf	??_fround+4
  4099  0097  160A  118A  200A  120A  118A  	fcall	stringdir
  4100  009C  00C9               	movwf	??_fround+5
  4101  009D  160A  118A  200A  120A  118A  	fcall	stringdir
  4102  00A2  00CA               	movwf	??_fround+6
  4103  00A3  084A               	movf	??_fround+6,w
  4104  00A4  00A9               	movwf	___flmul@b+3
  4105  00A5  0849               	movf	??_fround+5,w
  4106  00A6  00A8               	movwf	___flmul@b+2
  4107  00A7  0848               	movf	??_fround+4,w
  4108  00A8  00A7               	movwf	___flmul@b+1
  4109  00A9  0847               	movf	??_fround+3,w
  4110  00AA  00A6               	movwf	___flmul@b
  4111  00AB  0852               	movf	_fround$871+3,w
  4112  00AC  00AD               	movwf	___flmul@a+3
  4113  00AD  0851               	movf	_fround$871+2,w
  4114  00AE  00AC               	movwf	___flmul@a+2
  4115  00AF  0850               	movf	_fround$871+1,w
  4116  00B0  00AB               	movwf	___flmul@a+1
  4117  00B1  084F               	movf	_fround$871,w
  4118  00B2  00AA               	movwf	___flmul@a
  4119  00B3  120A  158A  21A2  120A  118A  	fcall	___flmul
  4120  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  4121  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  4122  00BA  0829               	movf	?___flmul+3,w
  4123  00BB  00CE               	movwf	_fround$872+3
  4124  00BC  0828               	movf	?___flmul+2,w
  4125  00BD  00CD               	movwf	_fround$872+2
  4126  00BE  0827               	movf	?___flmul+1,w
  4127  00BF  00CC               	movwf	_fround$872+1
  4128  00C0  0826               	movf	?___flmul,w
  4129  00C1  00CB               	movwf	_fround$872
  4130                           
  4131                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  4132  00C2  300A               	movlw	10
  4133  00C3  00F0               	movwf	___lwmod@divisor
  4134  00C4  3000               	movlw	0
  4135  00C5  00F1               	movwf	___lwmod@divisor+1
  4136  00C6  0853               	movf	fround@prec,w
  4137  00C7  00C4               	movwf	??_fround
  4138  00C8  01C5               	clrf	??_fround+1
  4139  00C9  0844               	movf	??_fround,w
  4140  00CA  00F2               	movwf	___lwmod@dividend
  4141  00CB  0845               	movf	??_fround+1,w
  4142  00CC  00F3               	movwf	___lwmod@dividend+1
  4143  00CD  160A  158A  2604  120A  118A  	fcall	___lwmod
  4144  00D2  0870               	movf	?___lwmod,w
  4145  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  4146  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  4147  00D5  00C6               	movwf	??_fround+2
  4148  00D6  3001               	movlw	1
  4149  00D7                     u4275:	
  4150  00D7  1003               	clrc
  4151  00D8  0DC6               	rlf	??_fround+2,f
  4152  00D9  3EFF               	addlw	-1
  4153  00DA  1D03               	skipz
  4154  00DB  28D7               	goto	u4275
  4155  00DC  1003               	clrc
  4156  00DD  0D46               	rlf	??_fround+2,w
  4157  00DE  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4158  00DF  0084               	movwf	4
  4159  00E0  160A  118A  200A  120A  118A  	fcall	stringdir
  4160  00E5  00C7               	movwf	??_fround+3
  4161  00E6  160A  118A  200A  120A  118A  	fcall	stringdir
  4162  00EB  00C8               	movwf	??_fround+4
  4163  00EC  160A  118A  200A  120A  118A  	fcall	stringdir
  4164  00F1  00C9               	movwf	??_fround+5
  4165  00F2  160A  118A  200A  120A  118A  	fcall	stringdir
  4166  00F7  00CA               	movwf	??_fround+6
  4167  00F8  084A               	movf	??_fround+6,w
  4168  00F9  00A9               	movwf	___flmul@b+3
  4169  00FA  0849               	movf	??_fround+5,w
  4170  00FB  00A8               	movwf	___flmul@b+2
  4171  00FC  0848               	movf	??_fround+4,w
  4172  00FD  00A7               	movwf	___flmul@b+1
  4173  00FE  0847               	movf	??_fround+3,w
  4174  00FF  00A6               	movwf	___flmul@b
  4175  0100  084E               	movf	_fround$872+3,w
  4176  0101  00AD               	movwf	___flmul@a+3
  4177  0102  084D               	movf	_fround$872+2,w
  4178  0103  00AC               	movwf	___flmul@a+2
  4179  0104  084C               	movf	_fround$872+1,w
  4180  0105  00AB               	movwf	___flmul@a+1
  4181  0106  084B               	movf	_fround$872,w
  4182  0107  00AA               	movwf	___flmul@a
  4183  0108  120A  158A  21A2   	fcall	___flmul
  4184  010B  1283               	bcf	3,5	;RP0=0, select bank0
  4185  010C  1303               	bcf	3,6	;RP1=0, select bank0
  4186  010D  0829               	movf	?___flmul+3,w
  4187  010E  00C3               	movwf	?_fround+3
  4188  010F  0828               	movf	?___flmul+2,w
  4189  0110  00C2               	movwf	?_fround+2
  4190  0111  0827               	movf	?___flmul+1,w
  4191  0112  00C1               	movwf	?_fround+1
  4192  0113  0826               	movf	?___flmul,w
  4193  0114  00C0               	movwf	?_fround
  4194  0115  0008               	return
  4195  0116                     l2739:	
  4196  0116  300B               	movlw	11
  4197  0117  0253               	subwf	fround@prec,w
  4198  0118  1C03               	skipc
  4199  0119  29C3               	goto	l2745
  4200                           
  4201                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 424:   retu
      +                          rn 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4202  011A  303F               	movlw	63
  4203  011B  00A9               	movwf	___flmul@b+3
  4204  011C  3000               	movlw	0
  4205  011D  00A8               	movwf	___flmul@b+2
  4206  011E  3000               	movlw	0
  4207  011F  00A7               	movwf	___flmul@b+1
  4208  0120  3000               	movlw	0
  4209  0121  00A6               	movwf	___flmul@b
  4210  0122  300A               	movlw	10
  4211  0123  00F6               	movwf	___lwdiv@divisor
  4212  0124  3000               	movlw	0
  4213  0125  00F7               	movwf	___lwdiv@divisor+1
  4214  0126  0853               	movf	fround@prec,w
  4215  0127  00C4               	movwf	??_fround
  4216  0128  01C5               	clrf	??_fround+1
  4217  0129  0844               	movf	??_fround,w
  4218  012A  00F8               	movwf	___lwdiv@dividend
  4219  012B  0845               	movf	??_fround+1,w
  4220  012C  00F9               	movwf	___lwdiv@dividend+1
  4221  012D  160A  158A  26A8  120A  118A  	fcall	___lwdiv
  4222  0132  0876               	movf	?___lwdiv,w
  4223  0133  1283               	bcf	3,5	;RP0=0, select bank0
  4224  0134  1303               	bcf	3,6	;RP1=0, select bank0
  4225  0135  00C6               	movwf	??_fround+2
  4226  0136  3001               	movlw	1
  4227  0137                     u4295:	
  4228  0137  1003               	clrc
  4229  0138  0DC6               	rlf	??_fround+2,f
  4230  0139  3EFF               	addlw	-1
  4231  013A  1D03               	skipz
  4232  013B  2937               	goto	u4295
  4233  013C  1003               	clrc
  4234  013D  0D46               	rlf	??_fround+2,w
  4235  013E  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4236  013F  0084               	movwf	4
  4237  0140  160A  118A  200A  120A  118A  	fcall	stringdir
  4238  0145  00C7               	movwf	??_fround+3
  4239  0146  160A  118A  200A  120A  118A  	fcall	stringdir
  4240  014B  00C8               	movwf	??_fround+4
  4241  014C  160A  118A  200A  120A  118A  	fcall	stringdir
  4242  0151  00C9               	movwf	??_fround+5
  4243  0152  160A  118A  200A  120A  118A  	fcall	stringdir
  4244  0157  00CA               	movwf	??_fround+6
  4245  0158  084A               	movf	??_fround+6,w
  4246  0159  00AD               	movwf	___flmul@a+3
  4247  015A  0849               	movf	??_fround+5,w
  4248  015B  00AC               	movwf	___flmul@a+2
  4249  015C  0848               	movf	??_fround+4,w
  4250  015D  00AB               	movwf	___flmul@a+1
  4251  015E  0847               	movf	??_fround+3,w
  4252  015F  00AA               	movwf	___flmul@a
  4253  0160  120A  158A  21A2  120A  118A  	fcall	___flmul
  4254  0165  1283               	bcf	3,5	;RP0=0, select bank0
  4255  0166  1303               	bcf	3,6	;RP1=0, select bank0
  4256  0167  0829               	movf	?___flmul+3,w
  4257  0168  00D2               	movwf	_fround$871+3
  4258  0169  0828               	movf	?___flmul+2,w
  4259  016A  00D1               	movwf	_fround$871+2
  4260  016B  0827               	movf	?___flmul+1,w
  4261  016C  00D0               	movwf	_fround$871+1
  4262  016D  0826               	movf	?___flmul,w
  4263  016E  00CF               	movwf	_fround$871
  4264                           
  4265                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 424:   retu
      +                          rn 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4266  016F  300A               	movlw	10
  4267  0170  00F0               	movwf	___lwmod@divisor
  4268  0171  3000               	movlw	0
  4269  0172  00F1               	movwf	___lwmod@divisor+1
  4270  0173  0853               	movf	fround@prec,w
  4271  0174  00C4               	movwf	??_fround
  4272  0175  01C5               	clrf	??_fround+1
  4273  0176  0844               	movf	??_fround,w
  4274  0177  00F2               	movwf	___lwmod@dividend
  4275  0178  0845               	movf	??_fround+1,w
  4276  0179  00F3               	movwf	___lwmod@dividend+1
  4277  017A  160A  158A  2604  120A  118A  	fcall	___lwmod
  4278  017F  0870               	movf	?___lwmod,w
  4279  0180  1283               	bcf	3,5	;RP0=0, select bank0
  4280  0181  1303               	bcf	3,6	;RP1=0, select bank0
  4281  0182  00C6               	movwf	??_fround+2
  4282  0183  3001               	movlw	1
  4283  0184                     u4305:	
  4284  0184  1003               	clrc
  4285  0185  0DC6               	rlf	??_fround+2,f
  4286  0186  3EFF               	addlw	-1
  4287  0187  1D03               	skipz
  4288  0188  2984               	goto	u4305
  4289  0189  1003               	clrc
  4290  018A  0D46               	rlf	??_fround+2,w
  4291  018B  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4292  018C  0084               	movwf	4
  4293  018D  160A  118A  200A  120A  118A  	fcall	stringdir
  4294  0192  00C7               	movwf	??_fround+3
  4295  0193  160A  118A  200A  120A  118A  	fcall	stringdir
  4296  0198  00C8               	movwf	??_fround+4
  4297  0199  160A  118A  200A  120A  118A  	fcall	stringdir
  4298  019E  00C9               	movwf	??_fround+5
  4299  019F  160A  118A  200A  120A  118A  	fcall	stringdir
  4300  01A4  00CA               	movwf	??_fround+6
  4301  01A5  084A               	movf	??_fround+6,w
  4302  01A6  00A9               	movwf	___flmul@b+3
  4303  01A7  0849               	movf	??_fround+5,w
  4304  01A8  00A8               	movwf	___flmul@b+2
  4305  01A9  0848               	movf	??_fround+4,w
  4306  01AA  00A7               	movwf	___flmul@b+1
  4307  01AB  0847               	movf	??_fround+3,w
  4308  01AC  00A6               	movwf	___flmul@b
  4309  01AD  0852               	movf	_fround$871+3,w
  4310  01AE  00AD               	movwf	___flmul@a+3
  4311  01AF  0851               	movf	_fround$871+2,w
  4312  01B0  00AC               	movwf	___flmul@a+2
  4313  01B1  0850               	movf	_fround$871+1,w
  4314  01B2  00AB               	movwf	___flmul@a+1
  4315  01B3  084F               	movf	_fround$871,w
  4316  01B4  00AA               	movwf	___flmul@a
  4317  01B5  120A  158A  21A2   	fcall	___flmul
  4318  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  4319  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  4320  01BA  0829               	movf	?___flmul+3,w
  4321  01BB  00C3               	movwf	?_fround+3
  4322  01BC  0828               	movf	?___flmul+2,w
  4323  01BD  00C2               	movwf	?_fround+2
  4324  01BE  0827               	movf	?___flmul+1,w
  4325  01BF  00C1               	movwf	?_fround+1
  4326  01C0  0826               	movf	?___flmul,w
  4327  01C1  00C0               	movwf	?_fround
  4328  01C2  0008               	return
  4329  01C3                     l2745:	
  4330                           
  4331                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 425:  retur
      +                          n 0.5 * _npowers_[prec];
