

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 09 01:58:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2687  0E43  083D               	movf	___fltol@f1+3,w
  2688  0E44  00C1               	movwf	??___fltol+3
  2689  0E45  301F               	movlw	31
  2690  0E46                     u1885:	
  2691  0E46  1003               	clrc
  2692  0E47  0CC1               	rrf	??___fltol+3,f
  2693  0E48  0CC0               	rrf	??___fltol+2,f
  2694  0E49  0CBF               	rrf	??___fltol+1,f
  2695  0E4A  0CBE               	rrf	??___fltol,f
  2696  0E4B  3EFF               	addlw	-1
  2697  0E4C  1D03               	skipz
  2698  0E4D  2E46               	goto	u1885
  2699  0E4E  083E               	movf	??___fltol,w
  2700  0E4F  00C2               	movwf	??___fltol+4
  2701  0E50  0842               	movf	??___fltol+4,w
  2702  0E51  00C3               	movwf	___fltol@sign1
  2703  0E52  17BC               	bsf	___fltol@f1+2,7
  2704  0E53  30FF               	movlw	255
  2705  0E54  05BA               	andwf	___fltol@f1,f
  2706  0E55  30FF               	movlw	255
  2707  0E56  05BB               	andwf	___fltol@f1+1,f
  2708  0E57  30FF               	movlw	255
  2709  0E58  05BC               	andwf	___fltol@f1+2,f
  2710  0E59  3000               	movlw	0
  2711  0E5A  05BD               	andwf	___fltol@f1+3,f
  2712  0E5B  3096               	movlw	150
  2713  0E5C  02C4               	subwf	___fltol@exp1,f
  2714  0E5D  1FC4               	btfss	___fltol@exp1,7
  2715  0E5E  2E74               	goto	l1769
  2716  0E5F  0844               	movf	___fltol@exp1,w
  2717  0E60  3A80               	xorlw	128
  2718  0E61  3E97               	addlw	151
  2719  0E62  1C03               	btfss	3,0
  2720  0E63  2E34               	goto	l1747
  2721  0E64                     l1767:	
  2722  0E64  3001               	movlw	1
  2723  0E65                     u1915:	
  2724  0E65  1003               	clrc
  2725  0E66  0CBD               	rrf	___fltol@f1+3,f
  2726  0E67  0CBC               	rrf	___fltol@f1+2,f
  2727  0E68  0CBB               	rrf	___fltol@f1+1,f
  2728  0E69  0CBA               	rrf	___fltol@f1,f
  2729  0E6A  3EFF               	addlw	-1
  2730  0E6B  1D03               	skipz
  2731  0E6C  2E65               	goto	u1915
  2732  0E6D  3001               	movlw	1
  2733  0E6E  00BE               	movwf	??___fltol
  2734  0E6F  083E               	movf	??___fltol,w
  2735  0E70  07C4               	addwf	___fltol@exp1,f
  2736  0E71  1903               	btfsc	3,2
  2737  0E72  2E87               	goto	l1777
  2738  0E73  2E64               	goto	l1767
  2739  0E74                     l1769:	
  2740  0E74  3020               	movlw	32
  2741  0E75  0244               	subwf	___fltol@exp1,w
  2742  0E76  1803               	btfsc	3,0
  2743  0E77  2E34               	goto	l1747
  2744  0E78                     l444:	
  2745  0E78  0844               	movf	___fltol@exp1,w
  2746  0E79  1903               	btfsc	3,2
  2747  0E7A  2E87               	goto	l1777
  2748  0E7B  3001               	movlw	1
  2749  0E7C  00BE               	movwf	??___fltol
  2750  0E7D                     u1945:	
  2751  0E7D  1003               	clrc
  2752  0E7E  0DBA               	rlf	___fltol@f1,f
  2753  0E7F  0DBB               	rlf	___fltol@f1+1,f
  2754  0E80  0DBC               	rlf	___fltol@f1+2,f
  2755  0E81  0DBD               	rlf	___fltol@f1+3,f
  2756  0E82  0BBE               	decfsz	??___fltol,f
  2757  0E83  2E7D               	goto	u1945
  2758  0E84  3001               	movlw	1
  2759  0E85  02C4               	subwf	___fltol@exp1,f
  2760  0E86  2E78               	goto	l444
  2761  0E87                     l1777:	
  2762  0E87  0843               	movf	___fltol@sign1,w
  2763  0E88  1903               	btfsc	3,2
  2764  0E89  0008               	return
  2765  0E8A  09BA               	comf	___fltol@f1,f
  2766  0E8B  09BB               	comf	___fltol@f1+1,f
  2767  0E8C  09BC               	comf	___fltol@f1+2,f
  2768  0E8D  09BD               	comf	___fltol@f1+3,f
  2769  0E8E  0ABA               	incf	___fltol@f1,f
  2770  0E8F  1903               	skipnz
  2771  0E90  0ABB               	incf	___fltol@f1+1,f
  2772  0E91  1903               	skipnz
  2773  0E92  0ABC               	incf	___fltol@f1+2,f
  2774  0E93  1903               	skipnz
  2775  0E94  0ABD               	incf	___fltol@f1+3,f
  2776  0E95  0008               	return
  2777  0E96                     __end_of___fltol:	
  2778                           
  2779                           	psect	text12
  2780  04E0                     __ptext12:	
  2781 ;; *************** function ___flmul *****************
  2782 ;; Defined at:
  2783 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcmul.c"
  2784 ;; Parameters:    Size  Location     Type
  2785 ;;  b               4    0[BANK0 ] long 
  2786 ;;  a               4    4[BANK0 ] long 
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;  prod            4   20[BANK0 ] struct .
  2789 ;;  grs             4   14[BANK0 ] unsigned long 
  2790 ;;  temp            2   24[BANK0 ] struct .
  2791 ;;  bexp            1   19[BANK0 ] unsigned char 
  2792 ;;  aexp            1   18[BANK0 ] unsigned char 
  2793 ;;  sign            1   13[BANK0 ] unsigned char 
  2794 ;; Return value:  Size  Location     Type
  2795 ;;                  4    0[BANK0 ] unsigned char 
  2796 ;; Registers used:
  2797 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2798 ;; Tracked objects:
  2799 ;;		On entry : 0/0
  2800 ;;		On exit  : 0/0
  2801 ;;		Unchanged: 0/0
  2802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2803 ;;      Params:         0       8       0       0       0
  2804 ;;      Locals:         0      13       0       0       0
  2805 ;;      Temps:          0       5       0       0       0
  2806 ;;      Totals:         0      26       0       0       0
  2807 ;;Total ram usage:       26 bytes
  2808 ;; Hardware stack levels used:    1
  2809 ;; Hardware stack levels required when called:    1
  2810 ;; This function calls:
  2811 ;;		__Umul8_16
  2812 ;; This function is called by:
  2813 ;;		_position1
  2814 ;;		_position2
  2815 ;;		_main
  2816 ;; This function uses a non-reentrant model
  2817 ;;
  2818                           
  2819                           
  2820                           ;psect for function ___flmul
  2821  04E0                     ___flmul:	
  2822                           
  2823                           ;incstack = 0
  2824                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2825  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  2826  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  2827  04E2  0823               	movf	___flmul@b+3,w
  2828  04E3  3980               	andlw	128
  2829  04E4  00A8               	movwf	??___flmul
  2830  04E5  0828               	movf	??___flmul,w
  2831  04E6  00AD               	movwf	___flmul@sign
  2832  04E7  0823               	movf	___flmul@b+3,w
  2833  04E8  00A8               	movwf	??___flmul
  2834  04E9  0728               	addwf	??___flmul,w
  2835  04EA  00A9               	movwf	??___flmul+1
  2836  04EB  0829               	movf	??___flmul+1,w
  2837  04EC  00B3               	movwf	___flmul@bexp
  2838  04ED  1BA2               	btfsc	___flmul@b+2,7
  2839  04EE  1433               	bsf	___flmul@bexp,0
  2840  04EF  0833               	movf	___flmul@bexp,w
  2841  04F0  1903               	btfsc	3,2
  2842  04F1  2CFF               	goto	l1991
  2843  04F2  0A33               	incf	___flmul@bexp,w
  2844  04F3  1D03               	btfss	3,2
  2845  04F4  2CFD               	goto	l1989
  2846  04F5  3000               	movlw	0
  2847  04F6  00A3               	movwf	___flmul@b+3
  2848  04F7  3000               	movlw	0
  2849  04F8  00A2               	movwf	___flmul@b+2
  2850  04F9  3000               	movlw	0
  2851  04FA  00A1               	movwf	___flmul@b+1
  2852  04FB  3000               	movlw	0
  2853  04FC  00A0               	movwf	___flmul@b
  2854  04FD                     l1989:	
  2855  04FD  17A2               	bsf	___flmul@b+2,7
  2856  04FE  2D07               	goto	l1993
  2857  04FF                     l1991:	
  2858  04FF  3000               	movlw	0
  2859  0500  00A3               	movwf	___flmul@b+3
  2860  0501  3000               	movlw	0
  2861  0502  00A2               	movwf	___flmul@b+2
  2862  0503  3000               	movlw	0
  2863  0504  00A1               	movwf	___flmul@b+1
  2864  0505  3000               	movlw	0
  2865  0506  00A0               	movwf	___flmul@b
  2866  0507                     l1993:	
  2867  0507  0827               	movf	___flmul@a+3,w
  2868  0508  3980               	andlw	128
  2869  0509  00A8               	movwf	??___flmul
  2870  050A  0828               	movf	??___flmul,w
  2871  050B  06AD               	xorwf	___flmul@sign,f
  2872  050C  0827               	movf	___flmul@a+3,w
  2873  050D  00A8               	movwf	??___flmul
  2874  050E  0728               	addwf	??___flmul,w
  2875  050F  00A9               	movwf	??___flmul+1
  2876  0510  0829               	movf	??___flmul+1,w
  2877  0511  00B2               	movwf	___flmul@aexp
  2878  0512  1BA6               	btfsc	___flmul@a+2,7
  2879  0513  1432               	bsf	___flmul@aexp,0
  2880  0514  0832               	movf	___flmul@aexp,w
  2881  0515  1903               	btfsc	3,2
  2882  0516  2D24               	goto	l2009
  2883  0517  0A32               	incf	___flmul@aexp,w
  2884  0518  1D03               	btfss	3,2
  2885  0519  2D22               	goto	l2007
  2886  051A  3000               	movlw	0
  2887  051B  00A7               	movwf	___flmul@a+3
  2888  051C  3000               	movlw	0
  2889  051D  00A6               	movwf	___flmul@a+2
  2890  051E  3000               	movlw	0
  2891  051F  00A5               	movwf	___flmul@a+1
  2892  0520  3000               	movlw	0
  2893  0521  00A4               	movwf	___flmul@a
  2894  0522                     l2007:	
  2895  0522  17A6               	bsf	___flmul@a+2,7
  2896  0523  2D2C               	goto	l2011
  2897  0524                     l2009:	
  2898  0524  3000               	movlw	0
  2899  0525  00A7               	movwf	___flmul@a+3
  2900  0526  3000               	movlw	0
  2901  0527  00A6               	movwf	___flmul@a+2
  2902  0528  3000               	movlw	0
  2903  0529  00A5               	movwf	___flmul@a+1
  2904  052A  3000               	movlw	0
  2905  052B  00A4               	movwf	___flmul@a
  2906  052C                     l2011:	
  2907  052C  0832               	movf	___flmul@aexp,w
  2908  052D  1D03               	btfss	3,2
  2909  052E  0833               	movf	___flmul@bexp,w
  2910  052F  1D03               	btfss	3,2
  2911  0530  2D3A               	goto	l2019
  2912  0531  3000               	movlw	0
  2913  0532  00A3               	movwf	?___flmul+3
  2914  0533  3000               	movlw	0
  2915  0534  00A2               	movwf	?___flmul+2
  2916  0535  3000               	movlw	0
  2917  0536  00A1               	movwf	?___flmul+1
  2918  0537  3000               	movlw	0
  2919  0538  00A0               	movwf	?___flmul
  2920  0539  0008               	return
  2921  053A                     l2019:	
  2922  053A  0820               	movf	___flmul@b,w
  2923  053B  00A8               	movwf	??___flmul
  2924  053C  0828               	movf	??___flmul,w
  2925  053D  00F0               	movwf	__Umul8_16@multiplicand
  2926  053E  0826               	movf	___flmul@a+2,w
  2927  053F  120A  158A  24C2  120A  118A  	fcall	__Umul8_16
  2928  0544  0871               	movf	?__Umul8_16+1,w
  2929  0545  1283               	bcf	3,5	;RP0=0, select bank0
  2930  0546  1303               	bcf	3,6	;RP1=0, select bank0
  2931  0547  00B9               	movwf	___flmul@temp+1
  2932  0548  0870               	movf	?__Umul8_16,w
  2933  0549  00B8               	movwf	___flmul@temp
  2934  054A  0838               	movf	___flmul@temp,w
  2935  054B  00A8               	movwf	??___flmul
  2936  054C  01A9               	clrf	??___flmul+1
  2937  054D  01AA               	clrf	??___flmul+2
  2938  054E  01AB               	clrf	??___flmul+3
  2939  054F  082B               	movf	??___flmul+3,w
  2940  0550  00B1               	movwf	___flmul@grs+3
  2941  0551  082A               	movf	??___flmul+2,w
  2942  0552  00B0               	movwf	___flmul@grs+2
  2943  0553  0829               	movf	??___flmul+1,w
  2944  0554  00AF               	movwf	___flmul@grs+1
  2945  0555  0828               	movf	??___flmul,w
  2946  0556  00AE               	movwf	___flmul@grs
  2947  0557  0839               	movf	___flmul@temp+1,w
  2948  0558  00A8               	movwf	??___flmul
  2949  0559  01A9               	clrf	??___flmul+1
  2950  055A  01AA               	clrf	??___flmul+2
  2951  055B  01AB               	clrf	??___flmul+3
  2952  055C  082B               	movf	??___flmul+3,w
  2953  055D  00B7               	movwf	___flmul@prod+3
  2954  055E  082A               	movf	??___flmul+2,w
  2955  055F  00B6               	movwf	___flmul@prod+2
  2956  0560  0829               	movf	??___flmul+1,w
  2957  0561  00B5               	movwf	___flmul@prod+1
  2958  0562  0828               	movf	??___flmul,w
  2959  0563  00B4               	movwf	___flmul@prod
  2960  0564  0821               	movf	___flmul@b+1,w
  2961  0565  00A8               	movwf	??___flmul
  2962  0566  0828               	movf	??___flmul,w
  2963  0567  00F0               	movwf	__Umul8_16@multiplicand
  2964  0568  0825               	movf	___flmul@a+1,w
  2965  0569  120A  158A  24C2  120A  118A  	fcall	__Umul8_16
  2966  056E  0871               	movf	?__Umul8_16+1,w
  2967  056F  1283               	bcf	3,5	;RP0=0, select bank0
  2968  0570  1303               	bcf	3,6	;RP1=0, select bank0
  2969  0571  00B9               	movwf	___flmul@temp+1
  2970  0572  0870               	movf	?__Umul8_16,w
  2971  0573  00B8               	movwf	___flmul@temp
  2972  0574  0838               	movf	___flmul@temp,w
  2973  0575  00A8               	movwf	??___flmul
  2974  0576  01A9               	clrf	??___flmul+1
  2975  0577  01AA               	clrf	??___flmul+2
  2976  0578  01AB               	clrf	??___flmul+3
  2977  0579  0828               	movf	??___flmul,w
  2978  057A  07AE               	addwf	___flmul@grs,f
  2979  057B  0829               	movf	??___flmul+1,w
  2980  057C  1103               	clrz
  2981  057D  1803               	skipnc
  2982  057E  3E01               	addlw	1
  2983  057F  1D03               	btfss	3,2
  2984  0580  07AF               	addwf	___flmul@grs+1,f
  2985  0581  082A               	movf	??___flmul+2,w
  2986  0582  1103               	clrz
  2987  0583  1803               	skipnc
  2988  0584  3E01               	addlw	1
  2989  0585  1D03               	btfss	3,2
  2990  0586  07B0               	addwf	___flmul@grs+2,f
  2991  0587  082B               	movf	??___flmul+3,w
  2992  0588  1103               	clrz
  2993  0589  1803               	skipnc
  2994  058A  3E01               	addlw	1
  2995  058B  1D03               	btfss	3,2
  2996  058C  07B1               	addwf	___flmul@grs+3,f
  2997  058D  0839               	movf	___flmul@temp+1,w
  2998  058E  00A8               	movwf	??___flmul
  2999  058F  01A9               	clrf	??___flmul+1
  3000  0590  01AA               	clrf	??___flmul+2
  3001  0591  01AB               	clrf	??___flmul+3
  3002  0592  0828               	movf	??___flmul,w
  3003  0593  07B4               	addwf	___flmul@prod,f
  3004  0594  0829               	movf	??___flmul+1,w
  3005  0595  1103               	clrz
  3006  0596  1803               	skipnc
  3007  0597  3E01               	addlw	1
  3008  0598  1D03               	btfss	3,2
  3009  0599  07B5               	addwf	___flmul@prod+1,f
  3010  059A  082A               	movf	??___flmul+2,w
  3011  059B  1103               	clrz
  3012  059C  1803               	skipnc
  3013  059D  3E01               	addlw	1
  3014  059E  1D03               	btfss	3,2
  3015  059F  07B6               	addwf	___flmul@prod+2,f
  3016  05A0  082B               	movf	??___flmul+3,w
  3017  05A1  1103               	clrz
  3018  05A2  1803               	skipnc
  3019  05A3  3E01               	addlw	1
  3020  05A4  1D03               	btfss	3,2
  3021  05A5  07B7               	addwf	___flmul@prod+3,f
  3022  05A6  0822               	movf	___flmul@b+2,w
  3023  05A7  00A8               	movwf	??___flmul
  3024  05A8  0828               	movf	??___flmul,w
  3025  05A9  00F0               	movwf	__Umul8_16@multiplicand
  3026  05AA  0824               	movf	___flmul@a,w
  3027  05AB  120A  158A  24C2  120A  118A  	fcall	__Umul8_16
  3028  05B0  0871               	movf	?__Umul8_16+1,w
  3029  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  3030  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  3031  05B3  00B9               	movwf	___flmul@temp+1
  3032  05B4  0870               	movf	?__Umul8_16,w
  3033  05B5  00B8               	movwf	___flmul@temp
  3034  05B6  0838               	movf	___flmul@temp,w
  3035  05B7  00A8               	movwf	??___flmul
  3036  05B8  01A9               	clrf	??___flmul+1
  3037  05B9  01AA               	clrf	??___flmul+2
  3038  05BA  01AB               	clrf	??___flmul+3
  3039  05BB  0828               	movf	??___flmul,w
  3040  05BC  07AE               	addwf	___flmul@grs,f
  3041  05BD  0829               	movf	??___flmul+1,w
  3042  05BE  1103               	clrz
  3043  05BF  1803               	skipnc
  3044  05C0  3E01               	addlw	1
  3045  05C1  1D03               	btfss	3,2
  3046  05C2  07AF               	addwf	___flmul@grs+1,f
  3047  05C3  082A               	movf	??___flmul+2,w
  3048  05C4  1103               	clrz
  3049  05C5  1803               	skipnc
  3050  05C6  3E01               	addlw	1
  3051  05C7  1D03               	btfss	3,2
  3052  05C8  07B0               	addwf	___flmul@grs+2,f
  3053  05C9  082B               	movf	??___flmul+3,w
  3054  05CA  1103               	clrz
  3055  05CB  1803               	skipnc
  3056  05CC  3E01               	addlw	1
  3057  05CD  1D03               	btfss	3,2
  3058  05CE  07B1               	addwf	___flmul@grs+3,f
  3059  05CF  0839               	movf	___flmul@temp+1,w
  3060  05D0  00A8               	movwf	??___flmul
  3061  05D1  01A9               	clrf	??___flmul+1
  3062  05D2  01AA               	clrf	??___flmul+2
  3063  05D3  01AB               	clrf	??___flmul+3
  3064  05D4  0828               	movf	??___flmul,w
  3065  05D5  07B4               	addwf	___flmul@prod,f
  3066  05D6  0829               	movf	??___flmul+1,w
  3067  05D7  1103               	clrz
  3068  05D8  1803               	skipnc
  3069  05D9  3E01               	addlw	1
  3070  05DA  1D03               	btfss	3,2
  3071  05DB  07B5               	addwf	___flmul@prod+1,f
  3072  05DC  082A               	movf	??___flmul+2,w
  3073  05DD  1103               	clrz
  3074  05DE  1803               	skipnc
  3075  05DF  3E01               	addlw	1
  3076  05E0  1D03               	btfss	3,2
  3077  05E1  07B6               	addwf	___flmul@prod+2,f
  3078  05E2  082B               	movf	??___flmul+3,w
  3079  05E3  1103               	clrz
  3080  05E4  1803               	skipnc
  3081  05E5  3E01               	addlw	1
  3082  05E6  1D03               	btfss	3,2
  3083  05E7  07B7               	addwf	___flmul@prod+3,f
  3084  05E8  3008               	movlw	8
  3085  05E9  00A8               	movwf	??___flmul
  3086  05EA                     u2555:	
  3087  05EA  1003               	clrc
  3088  05EB  0DAE               	rlf	___flmul@grs,f
  3089  05EC  0DAF               	rlf	___flmul@grs+1,f
  3090  05ED  0DB0               	rlf	___flmul@grs+2,f
  3091  05EE  0DB1               	rlf	___flmul@grs+3,f
  3092  05EF  0BA8               	decfsz	??___flmul,f
  3093  05F0  2DEA               	goto	u2555
  3094  05F1  0821               	movf	___flmul@b+1,w
  3095  05F2  00A8               	movwf	??___flmul
  3096  05F3  0828               	movf	??___flmul,w
  3097  05F4  00F0               	movwf	__Umul8_16@multiplicand
  3098  05F5  0824               	movf	___flmul@a,w
  3099  05F6  120A  158A  24C2  120A  118A  	fcall	__Umul8_16
  3100  05FB  0871               	movf	?__Umul8_16+1,w
  3101  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  3102  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  3103  05FE  00B9               	movwf	___flmul@temp+1
  3104  05FF  0870               	movf	?__Umul8_16,w
  3105  0600  00B8               	movwf	___flmul@temp
  3106  0601  0838               	movf	___flmul@temp,w
  3107  0602  00A8               	movwf	??___flmul
  3108  0603  0839               	movf	___flmul@temp+1,w
  3109  0604  00A9               	movwf	??___flmul+1
  3110  0605  01AA               	clrf	??___flmul+2
  3111  0606  01AB               	clrf	??___flmul+3
  3112  0607  0828               	movf	??___flmul,w
  3113  0608  07AE               	addwf	___flmul@grs,f
  3114  0609  0829               	movf	??___flmul+1,w
  3115  060A  1103               	clrz
  3116  060B  1803               	skipnc
  3117  060C  3E01               	addlw	1
  3118  060D  1D03               	btfss	3,2
  3119  060E  07AF               	addwf	___flmul@grs+1,f
  3120  060F  082A               	movf	??___flmul+2,w
  3121  0610  1103               	clrz
  3122  0611  1803               	skipnc
  3123  0612  3E01               	addlw	1
  3124  0613  1D03               	btfss	3,2
  3125  0614  07B0               	addwf	___flmul@grs+2,f
  3126  0615  082B               	movf	??___flmul+3,w
  3127  0616  1103               	clrz
  3128  0617  1803               	skipnc
  3129  0618  3E01               	addlw	1
  3130  0619  1D03               	btfss	3,2
  3131  061A  07B1               	addwf	___flmul@grs+3,f
  3132  061B  0820               	movf	___flmul@b,w
  3133  061C  00A8               	movwf	??___flmul
  3134  061D  0828               	movf	??___flmul,w
  3135  061E  00F0               	movwf	__Umul8_16@multiplicand
  3136  061F  0825               	movf	___flmul@a+1,w
  3137  0620  120A  158A  24C2  120A  118A  	fcall	__Umul8_16
  3138  0625  0871               	movf	?__Umul8_16+1,w
  3139  0626  1283               	bcf	3,5	;RP0=0, select bank0
  3140  0627  1303               	bcf	3,6	;RP1=0, select bank0
  3141  0628  00B9               	movwf	___flmul@temp+1
  3142  0629  0870               	movf	?__Umul8_16,w
  3143  062A  00B8               	movwf	___flmul@temp
  3144  062B  0838               	movf	___flmul@temp,w
  3145  062C  00A8               	movwf	??___flmul
  3146  062D  0839               	movf	___flmul@temp+1,w
  3147  062E  00A9               	movwf	??___flmul+1
  3148  062F  01AA               	clrf	??___flmul+2
  3149  0630  01AB               	clrf	??___flmul+3
  3150  0631  0828               	movf	??___flmul,w
  3151  0632  07AE               	addwf	___flmul@grs,f
  3152  0633  0829               	movf	??___flmul+1,w
  3153  0634  1103               	clrz
  3154  0635  1803               	skipnc
  3155  0636  3E01               	addlw	1
  3156  0637  1D03               	btfss	3,2
  3157  0638  07AF               	addwf	___flmul@grs+1,f
  3158  0639  082A               	movf	??___flmul+2,w
  3159  063A  1103               	clrz
  3160  063B  1803               	skipnc
  3161  063C  3E01               	addlw	1
  3162  063D  1D03               	btfss	3,2
  3163  063E  07B0               	addwf	___flmul@grs+2,f
  3164  063F  082B               	movf	??___flmul+3,w
  3165  0640  1103               	clrz
  3166  0641  1803               	skipnc
  3167  0642  3E01               	addlw	1
  3168  0643  1D03               	btfss	3,2
  3169  0644  07B1               	addwf	___flmul@grs+3,f
  3170  0645  3008               	movlw	8
  3171  0646  00A8               	movwf	??___flmul
  3172  0647                     u2585:	
  3173  0647  1003               	clrc
  3174  0648  0DAE               	rlf	___flmul@grs,f
  3175  0649  0DAF               	rlf	___flmul@grs+1,f
  3176  064A  0DB0               	rlf	___flmul@grs+2,f
  3177  064B  0DB1               	rlf	___flmul@grs+3,f
  3178  064C  0BA8               	decfsz	??___flmul,f
  3179  064D  2E47               	goto	u2585
  3180  064E  0820               	movf	___flmul@b,w
  3181  064F  00A8               	movwf	??___flmul
  3182  0650  0828               	movf	??___flmul,w
  3183  0651  00F0               	movwf	__Umul8_16@multiplicand
  3184  0652  0824               	movf	___flmul@a,w
  3185  0653  120A  158A  24C2  120A  118A  	fcall	__Umul8_16
  3186  0658  0871               	movf	?__Umul8_16+1,w
  3187  0659  1283               	bcf	3,5	;RP0=0, select bank0
  3188  065A  1303               	bcf	3,6	;RP1=0, select bank0
  3189  065B  00B9               	movwf	___flmul@temp+1
  3190  065C  0870               	movf	?__Umul8_16,w
  3191  065D  00B8               	movwf	___flmul@temp
  3192  065E  0838               	movf	___flmul@temp,w
  3193  065F  00A8               	movwf	??___flmul
  3194  0660  0839               	movf	___flmul@temp+1,w
  3195  0661  00A9               	movwf	??___flmul+1
  3196  0662  01AA               	clrf	??___flmul+2
  3197  0663  01AB               	clrf	??___flmul+3
  3198  0664  0828               	movf	??___flmul,w
  3199  0665  07AE               	addwf	___flmul@grs,f
  3200  0666  0829               	movf	??___flmul+1,w
  3201  0667  1103               	clrz
  3202  0668  1803               	skipnc
  3203  0669  3E01               	addlw	1
  3204  066A  1D03               	btfss	3,2
  3205  066B  07AF               	addwf	___flmul@grs+1,f
  3206  066C  082A               	movf	??___flmul+2,w
  3207  066D  1103               	clrz
  3208  066E  1803               	skipnc
  3209  066F  3E01               	addlw	1
  3210  0670  1D03               	btfss	3,2
  3211  0671  07B0               	addwf	___flmul@grs+2,f
  3212  0672  082B               	movf	??___flmul+3,w
  3213  0673  1103               	clrz
