

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 01:44:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1965  06DC  00E3               	movwf	___flmul@temp+1
  1966  06DD  0870               	movf	?__Umul8_16,w
  1967  06DE  00E2               	movwf	___flmul@temp
  1968  06DF  0862               	movf	___flmul@temp,w
  1969  06E0  00D2               	movwf	??___flmul
  1970  06E1  0863               	movf	___flmul@temp+1,w
  1971  06E2  00D3               	movwf	??___flmul+1
  1972  06E3  01D4               	clrf	??___flmul+2
  1973  06E4  01D5               	clrf	??___flmul+3
  1974  06E5  3008               	movlw	8
  1975  06E6                     u1865:	
  1976  06E6  1003               	clrc
  1977  06E7  0DD2               	rlf	??___flmul,f
  1978  06E8  0DD3               	rlf	??___flmul+1,f
  1979  06E9  0DD4               	rlf	??___flmul+2,f
  1980  06EA  0DD5               	rlf	??___flmul+3,f
  1981  06EB  3EFF               	addlw	-1
  1982  06EC  1D03               	skipz
  1983  06ED  2EE6               	goto	u1865
  1984  06EE  0852               	movf	??___flmul,w
  1985  06EF  07DE               	addwf	___flmul@prod,f
  1986  06F0  0853               	movf	??___flmul+1,w
  1987  06F1  1103               	clrz
  1988  06F2  1803               	skipnc
  1989  06F3  3E01               	addlw	1
  1990  06F4  1D03               	btfss	3,2
  1991  06F5  07DF               	addwf	___flmul@prod+1,f
  1992  06F6  0854               	movf	??___flmul+2,w
  1993  06F7  1103               	clrz
  1994  06F8  1803               	skipnc
  1995  06F9  3E01               	addlw	1
  1996  06FA  1D03               	btfss	3,2
  1997  06FB  07E0               	addwf	___flmul@prod+2,f
  1998  06FC  0855               	movf	??___flmul+3,w
  1999  06FD  1103               	clrz
  2000  06FE  1803               	skipnc
  2001  06FF  3E01               	addlw	1
  2002  0700  1D03               	btfss	3,2
  2003  0701  07E1               	addwf	___flmul@prod+3,f
  2004  0702  0858               	movf	___flmul@grs,w
  2005  0703  00D2               	movwf	??___flmul
  2006  0704  0859               	movf	___flmul@grs+1,w
  2007  0705  00D3               	movwf	??___flmul+1
  2008  0706  085A               	movf	___flmul@grs+2,w
  2009  0707  00D4               	movwf	??___flmul+2
  2010  0708  085B               	movf	___flmul@grs+3,w
  2011  0709  00D5               	movwf	??___flmul+3
  2012  070A  3018               	movlw	24
  2013  070B                     u1885:	
  2014  070B  1003               	clrc
  2015  070C  0CD5               	rrf	??___flmul+3,f
  2016  070D  0CD4               	rrf	??___flmul+2,f
  2017  070E  0CD3               	rrf	??___flmul+1,f
  2018  070F  0CD2               	rrf	??___flmul,f
  2019  0710  3EFF               	addlw	-1
  2020  0711  1D03               	skipz
  2021  0712  2F0B               	goto	u1885
  2022  0713  0852               	movf	??___flmul,w
  2023  0714  07DE               	addwf	___flmul@prod,f
  2024  0715  0853               	movf	??___flmul+1,w
  2025  0716  1103               	clrz
  2026  0717  1803               	skipnc
  2027  0718  3E01               	addlw	1
  2028  0719  1D03               	btfss	3,2
  2029  071A  07DF               	addwf	___flmul@prod+1,f
  2030  071B  0854               	movf	??___flmul+2,w
  2031  071C  1103               	clrz
  2032  071D  1803               	skipnc
  2033  071E  3E01               	addlw	1
  2034  071F  1D03               	btfss	3,2
  2035  0720  07E0               	addwf	___flmul@prod+2,f
  2036  0721  0855               	movf	??___flmul+3,w
  2037  0722  1103               	clrz
  2038  0723  1803               	skipnc
  2039  0724  3E01               	addlw	1
  2040  0725  1D03               	btfss	3,2
  2041  0726  07E1               	addwf	___flmul@prod+3,f
  2042  0727  3008               	movlw	8
  2043  0728  00D2               	movwf	??___flmul
  2044  0729                     u1905:	
  2045  0729  1003               	clrc
  2046  072A  0DD8               	rlf	___flmul@grs,f
  2047  072B  0DD9               	rlf	___flmul@grs+1,f
  2048  072C  0DDA               	rlf	___flmul@grs+2,f
  2049  072D  0DDB               	rlf	___flmul@grs+3,f
  2050  072E  0BD2               	decfsz	??___flmul,f
  2051  072F  2F29               	goto	u1905
  2052  0730  085D               	movf	___flmul@bexp,w
  2053  0731  075C               	addwf	___flmul@aexp,w
  2054  0732  00D2               	movwf	??___flmul
  2055  0733  01D3               	clrf	??___flmul+1
  2056  0734  0DD3               	rlf	??___flmul+1,f
  2057  0735  0852               	movf	??___flmul,w
  2058  0736  3E82               	addlw	130
  2059  0737  00E2               	movwf	___flmul@temp
  2060  0738  0853               	movf	??___flmul+1,w
  2061  0739  1803               	skipnc
  2062  073A  3E01               	addlw	1
  2063  073B  3EFF               	addlw	255
  2064  073C  00E3               	movwf	___flmul@temp+1
  2065  073D                     l1538:	
  2066  073D  1BE0               	btfsc	___flmul@prod+2,7
  2067  073E  2F5A               	goto	l1540
  2068  073F  3001               	movlw	1
  2069  0740  00D2               	movwf	??___flmul
  2070  0741                     u1915:	
  2071  0741  1003               	clrc
  2072  0742  0DDE               	rlf	___flmul@prod,f
  2073  0743  0DDF               	rlf	___flmul@prod+1,f
  2074  0744  0DE0               	rlf	___flmul@prod+2,f
  2075  0745  0DE1               	rlf	___flmul@prod+3,f
  2076  0746  0BD2               	decfsz	??___flmul,f
  2077  0747  2F41               	goto	u1915
  2078  0748  1BDB               	btfsc	___flmul@grs+3,7
  2079  0749  145E               	bsf	___flmul@prod,0
  2080  074A  3001               	movlw	1
  2081  074B  00D2               	movwf	??___flmul
  2082  074C                     u1935:	
  2083  074C  1003               	clrc
  2084  074D  0DD8               	rlf	___flmul@grs,f
  2085  074E  0DD9               	rlf	___flmul@grs+1,f
  2086  074F  0DDA               	rlf	___flmul@grs+2,f
  2087  0750  0DDB               	rlf	___flmul@grs+3,f
  2088  0751  0BD2               	decfsz	??___flmul,f
  2089  0752  2F4C               	goto	u1935
  2090  0753  30FF               	movlw	255
  2091  0754  07E2               	addwf	___flmul@temp,f
  2092  0755  1803               	skipnc
  2093  0756  0AE3               	incf	___flmul@temp+1,f
  2094  0757  30FF               	movlw	255
  2095  0758  07E3               	addwf	___flmul@temp+1,f
  2096  0759  2F3D               	goto	l1538
  2097  075A                     l1540:	
  2098  075A  01DC               	clrf	___flmul@aexp
  2099  075B  1FDB               	btfss	___flmul@grs+3,7
  2100  075C  2F73               	goto	l1550
  2101  075D  30FF               	movlw	255
  2102  075E  0558               	andwf	___flmul@grs,w
  2103  075F  00D2               	movwf	??___flmul
  2104  0760  30FF               	movlw	255
  2105  0761  0559               	andwf	___flmul@grs+1,w
  2106  0762  00D3               	movwf	??___flmul+1
  2107  0763  30FF               	movlw	255
  2108  0764  055A               	andwf	___flmul@grs+2,w
  2109  0765  00D4               	movwf	??___flmul+2
  2110  0766  307F               	movlw	127
  2111  0767  055B               	andwf	___flmul@grs+3,w
  2112  0768  00D5               	movwf	??___flmul+3
  2113  0769  0855               	movf	??___flmul+3,w
  2114  076A  0454               	iorwf	??___flmul+2,w
  2115  076B  0453               	iorwf	??___flmul+1,w
  2116  076C  0452               	iorwf	??___flmul,w
  2117  076D  1903               	skipnz
  2118  076E  185E               	btfsc	___flmul@prod,0
  2119  076F  2F71               	goto	l1546
  2120  0770  2F73               	goto	l1550
  2121  0771                     l1546:	
  2122  0771  01DC               	clrf	___flmul@aexp
  2123  0772  0ADC               	incf	___flmul@aexp,f
  2124  0773                     l1550:	
  2125  0773  085C               	movf	___flmul@aexp,w
  2126  0774  1903               	btfsc	3,2
  2127  0775  2FA5               	goto	l1560
  2128  0776  3001               	movlw	1
  2129  0777  07DE               	addwf	___flmul@prod,f
  2130  0778  3000               	movlw	0
  2131  0779  1803               	skipnc
  2132  077A  3001               	movlw	1
  2133  077B  07DF               	addwf	___flmul@prod+1,f
  2134  077C  3000               	movlw	0
  2135  077D  1803               	skipnc
  2136  077E  3001               	movlw	1
  2137  077F  07E0               	addwf	___flmul@prod+2,f
  2138  0780  3000               	movlw	0
  2139  0781  1803               	skipnc
  2140  0782  3001               	movlw	1
  2141  0783  07E1               	addwf	___flmul@prod+3,f
  2142  0784  1C61               	btfss	___flmul@prod+3,0
  2143  0785  2FA5               	goto	l1560
  2144  0786  085E               	movf	___flmul@prod,w
  2145  0787  00D2               	movwf	??___flmul
  2146  0788  085F               	movf	___flmul@prod+1,w
  2147  0789  00D3               	movwf	??___flmul+1
  2148  078A  0860               	movf	___flmul@prod+2,w
  2149  078B  00D4               	movwf	??___flmul+2
  2150  078C  0861               	movf	___flmul@prod+3,w
  2151  078D  00D5               	movwf	??___flmul+3
  2152  078E  3001               	movlw	1
  2153  078F  00D6               	movwf	??___flmul+4
  2154  0790                     u2005:	
  2155  0790  0D55               	rlf	??___flmul+3,w
  2156  0791  0CD5               	rrf	??___flmul+3,f
  2157  0792  0CD4               	rrf	??___flmul+2,f
  2158  0793  0CD3               	rrf	??___flmul+1,f
  2159  0794  0CD2               	rrf	??___flmul,f
  2160  0795  0BD6               	decfsz	??___flmul+4,f
  2161  0796  2F90               	goto	u2005
  2162  0797  0855               	movf	??___flmul+3,w
  2163  0798  00E1               	movwf	___flmul@prod+3
  2164  0799  0854               	movf	??___flmul+2,w
  2165  079A  00E0               	movwf	___flmul@prod+2
  2166  079B  0853               	movf	??___flmul+1,w
  2167  079C  00DF               	movwf	___flmul@prod+1
  2168  079D  0852               	movf	??___flmul,w
  2169  079E  00DE               	movwf	___flmul@prod
  2170  079F  3001               	movlw	1
  2171  07A0  07E2               	addwf	___flmul@temp,f
  2172  07A1  1803               	skipnc
  2173  07A2  0AE3               	incf	___flmul@temp+1,f
  2174  07A3  3000               	movlw	0
  2175  07A4  07E3               	addwf	___flmul@temp+1,f
  2176  07A5                     l1560:	
  2177  07A5  0863               	movf	___flmul@temp+1,w
  2178  07A6  3A80               	xorlw	128
  2179  07A7  00FF               	movwf	127
  2180  07A8  3080               	movlw	128
  2181  07A9  027F               	subwf	127,w
  2182  07AA  1D03               	skipz
  2183  07AB  2FAE               	goto	u2015
  2184  07AC  30FF               	movlw	255
  2185  07AD  0262               	subwf	___flmul@temp,w
  2186  07AE                     u2015:	
  2187  07AE  1C03               	skipc
  2188  07AF  2FBB               	goto	l1564
  2189  07B0  307F               	movlw	127
  2190  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  2191  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  2192  07B3  00E1               	movwf	___flmul@prod+3
  2193  07B4  3080               	movlw	128
  2194  07B5  00E0               	movwf	___flmul@prod+2
  2195  07B6  3000               	movlw	0
  2196  07B7  00DF               	movwf	___flmul@prod+1
  2197  07B8  3000               	movlw	0
  2198  07B9  00DE               	movwf	___flmul@prod
  2199  07BA  2FEB               	goto	l585
  2200  07BB                     l1564:	
  2201  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  2202  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  2203  07BD  0863               	movf	___flmul@temp+1,w
  2204  07BE  3A80               	xorlw	128
  2205  07BF  00FF               	movwf	127
  2206  07C0  3080               	movlw	128
  2207  07C1  027F               	subwf	127,w
  2208  07C2  1D03               	skipz
  2209  07C3  2FC6               	goto	u2025
  2210  07C4  3001               	movlw	1
  2211  07C5  0262               	subwf	___flmul@temp,w
  2212  07C6                     u2025:	
  2213  07C6  1803               	skipnc
  2214  07C7  2FD4               	goto	l1570
  2215  07C8  3000               	movlw	0
  2216  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  2217  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  2218  07CB  00E1               	movwf	___flmul@prod+3
  2219  07CC  3000               	movlw	0
  2220  07CD  00E0               	movwf	___flmul@prod+2
  2221  07CE  3000               	movlw	0
  2222  07CF  00DF               	movwf	___flmul@prod+1
  2223  07D0  3000               	movlw	0
  2224  07D1  00DE               	movwf	___flmul@prod
  2225  07D2  01D7               	clrf	___flmul@sign
  2226  07D3  2FEB               	goto	l585
  2227  07D4                     l1570:	
  2228  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  2229  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  2230  07D6  0862               	movf	___flmul@temp,w
  2231  07D7  00D2               	movwf	??___flmul
  2232  07D8  0852               	movf	??___flmul,w
  2233  07D9  00DD               	movwf	___flmul@bexp
  2234  07DA  30FF               	movlw	255
  2235  07DB  05DE               	andwf	___flmul@prod,f
  2236  07DC  30FF               	movlw	255
  2237  07DD  05DF               	andwf	___flmul@prod+1,f
  2238  07DE  307F               	movlw	127
  2239  07DF  05E0               	andwf	___flmul@prod+2,f
  2240  07E0  3000               	movlw	0
  2241  07E1  05E1               	andwf	___flmul@prod+3,f
  2242  07E2  185D               	btfsc	___flmul@bexp,0
  2243  07E3  17E0               	bsf	___flmul@prod+2,7
  2244  07E4  085D               	movf	___flmul@bexp,w
  2245  07E5  00D2               	movwf	??___flmul
  2246  07E6  1003               	clrc
  2247  07E7  0C52               	rrf	??___flmul,w
  2248  07E8  00D3               	movwf	??___flmul+1
  2249  07E9  0853               	movf	??___flmul+1,w
  2250  07EA  00E1               	movwf	___flmul@prod+3
  2251  07EB                     l585:	
  2252  07EB  0857               	movf	___flmul@sign,w
  2253  07EC  00D2               	movwf	??___flmul
  2254  07ED  0852               	movf	??___flmul,w
  2255  07EE  04E1               	iorwf	___flmul@prod+3,f
  2256  07EF  0861               	movf	___flmul@prod+3,w
  2257  07F0  00CD               	movwf	?___flmul+3
  2258  07F1  0860               	movf	___flmul@prod+2,w
  2259  07F2  00CC               	movwf	?___flmul+2
  2260  07F3  085F               	movf	___flmul@prod+1,w
  2261  07F4  00CB               	movwf	?___flmul+1
  2262  07F5  085E               	movf	___flmul@prod,w
  2263  07F6  00CA               	movwf	?___flmul
  2264  07F7  0008               	return
  2265  07F8                     __end_of___flmul:	
  2266                           
  2267                           	psect	text6
  2268  0F82                     __ptext6:	
  2269 ;; *************** function __Umul8_16 *****************
  2270 ;; Defined at:
  2271 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8_16.c"
  2272 ;; Parameters:    Size  Location     Type
  2273 ;;  multiplier      1    wreg     unsigned char 
  2274 ;;  multiplicand    1    0[COMMON] unsigned char 
  2275 ;; Auto vars:     Size  Location     Type
  2276 ;;  multiplier      1    8[COMMON] unsigned char 
  2277 ;;  word_mpld       2    6[COMMON] unsigned int 
  2278 ;;  product         2    4[COMMON] unsigned int 
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  2    0[COMMON] unsigned int 
  2281 ;; Registers used:
  2282 ;;		wreg, status,2, status,0
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2288 ;;      Params:         2       0       0       0       0
  2289 ;;      Locals:         5       0       0       0       0
  2290 ;;      Temps:          2       0       0       0       0
  2291 ;;      Totals:         9       0       0       0       0
  2292 ;;Total ram usage:        9 bytes
  2293 ;; Hardware stack levels used:    1
  2294 ;; This function calls:
  2295 ;;		Nothing
  2296 ;; This function is called by:
  2297 ;;		___flmul
  2298 ;; This function uses a non-reentrant model
  2299 ;;
  2300                           
  2301                           
  2302                           ;psect for function __Umul8_16
  2303  0F82                     __Umul8_16:	
  2304                           
  2305                           ;incstack = 0
  2306                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2307                           ;__Umul8_16@multiplier stored from wreg
  2308  0F82  00F8               	movwf	__Umul8_16@multiplier
  2309  0F83  01F4               	clrf	__Umul8_16@product
  2310  0F84  01F5               	clrf	__Umul8_16@product+1
  2311  0F85  0870               	movf	__Umul8_16@multiplicand,w
  2312  0F86  00F2               	movwf	??__Umul8_16
  2313  0F87  01F3               	clrf	??__Umul8_16+1
  2314  0F88  0872               	movf	??__Umul8_16,w
  2315  0F89  00F6               	movwf	__Umul8_16@word_mpld
  2316  0F8A  0873               	movf	??__Umul8_16+1,w
  2317  0F8B  00F7               	movwf	__Umul8_16@word_mpld+1
  2318  0F8C                     l1240:	
  2319  0F8C  1C78               	btfss	__Umul8_16@multiplier,0
  2320  0F8D  2F94               	goto	l630
  2321  0F8E  0876               	movf	__Umul8_16@word_mpld,w
  2322  0F8F  07F4               	addwf	__Umul8_16@product,f
  2323  0F90  1803               	skipnc
  2324  0F91  0AF5               	incf	__Umul8_16@product+1,f
  2325  0F92  0877               	movf	__Umul8_16@word_mpld+1,w
  2326  0F93  07F5               	addwf	__Umul8_16@product+1,f
  2327  0F94                     l630:	
  2328  0F94  3001               	movlw	1
  2329  0F95                     u1245:	
  2330  0F95  1003               	clrc
  2331  0F96  0DF6               	rlf	__Umul8_16@word_mpld,f
  2332  0F97  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2333  0F98  3EFF               	addlw	-1
  2334  0F99  1D03               	skipz
  2335  0F9A  2F95               	goto	u1245
  2336  0F9B  1003               	clrc
  2337  0F9C  0CF8               	rrf	__Umul8_16@multiplier,f
  2338  0F9D  0878               	movf	__Umul8_16@multiplier,w
  2339  0F9E  1D03               	btfss	3,2
  2340  0F9F  2F8C               	goto	l1240
  2341  0FA0  0875               	movf	__Umul8_16@product+1,w
  2342  0FA1  00F1               	movwf	?__Umul8_16+1
  2343  0FA2  0874               	movf	__Umul8_16@product,w
  2344  0FA3  00F0               	movwf	?__Umul8_16
  2345  0FA4  0008               	return
  2346  0FA5                     __end_of__Umul8_16:	
  2347                           
  2348                           	psect	text7
  2349  0340                     __ptext7:	
  2350 ;; *************** function ___fldiv *****************
  2351 ;; Defined at:
  2352 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcdiv.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;  a               4   16[BANK0 ] unsigned int 
  2355 ;;  b               4   20[BANK0 ] unsigned int 
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;  grs             4   36[BANK0 ] unsigned long 
  2358 ;;  rem             4   29[BANK0 ] unsigned long 
  2359 ;;  new_exp         2   34[BANK0 ] int 
  2360 ;;  aexp            1   41[BANK0 ] unsigned char 
  2361 ;;  bexp            1   40[BANK0 ] unsigned char 
  2362 ;;  sign            1   33[BANK0 ] unsigned char 
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  4   16[BANK0 ] unsigned char 
  2365 ;; Registers used:
  2366 ;;		wreg, status,2, status,0, btemp+1
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2372 ;;      Params:         0       8       0       0       0
  2373 ;;      Locals:         0      13       0       0       0
  2374 ;;      Temps:          0       5       0       0       0
  2375 ;;      Totals:         0      26       0       0       0
  2376 ;;Total ram usage:       26 bytes
  2377 ;; Hardware stack levels used:    1
  2378 ;; This function calls:
  2379 ;;		Nothing
  2380 ;; This function is called by:
  2381 ;;		_pwmSetDutyCycle1
  2382 ;;		_pwmSetDutyCycle2
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386                           
  2387                           ;psect for function ___fldiv
  2388  0340                     ___fldiv:	
  2389                           
  2390                           ;incstack = 0
  2391                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2392  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2393  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2394  0342  0837               	movf	___fldiv@b+3,w
  2395  0343  3980               	andlw	128
  2396  0344  00B8               	movwf	??___fldiv
  2397  0345  0838               	movf	??___fldiv,w
  2398  0346  00C1               	movwf	___fldiv@sign
  2399  0347  0837               	movf	___fldiv@b+3,w
  2400  0348  00B8               	movwf	??___fldiv
  2401  0349  0738               	addwf	??___fldiv,w
  2402  034A  00B9               	movwf	??___fldiv+1
  2403  034B  0839               	movf	??___fldiv+1,w
  2404  034C  00C8               	movwf	___fldiv@bexp
  2405  034D  1BB6               	btfsc	___fldiv@b+2,7
  2406  034E  1448               	bsf	___fldiv@bexp,0
  2407  034F  0848               	movf	___fldiv@bexp,w
  2408  0350  1903               	btfsc	3,2
  2409  0351  2B60               	goto	l1318
  2410  0352  0A48               	incf	___fldiv@bexp,w
  2411  0353  1D03               	btfss	3,2
  2412  0354  2B5D               	goto	l1314
  2413  0355  3000               	movlw	0
  2414  0356  00B7               	movwf	___fldiv@b+3
  2415  0357  3000               	movlw	0
  2416  0358  00B6               	movwf	___fldiv@b+2
  2417  0359  3000               	movlw	0
  2418  035A  00B5               	movwf	___fldiv@b+1
  2419  035B  3000               	movlw	0
  2420  035C  00B4               	movwf	___fldiv@b
  2421  035D                     l1314:	
  2422  035D  17B6               	bsf	___fldiv@b+2,7
  2423  035E  01B7               	clrf	___fldiv@b+3
  2424  035F  2B68               	goto	l1320
  2425  0360                     l1318:	
  2426  0360  3000               	movlw	0
  2427  0361  00B7               	movwf	___fldiv@b+3
  2428  0362  3000               	movlw	0
  2429  0363  00B6               	movwf	___fldiv@b+2
  2430  0364  3000               	movlw	0
  2431  0365  00B5               	movwf	___fldiv@b+1
  2432  0366  3000               	movlw	0
  2433  0367  00B4               	movwf	___fldiv@b
  2434  0368                     l1320:	
  2435  0368  0833               	movf	___fldiv@a+3,w
  2436  0369  3980               	andlw	128
  2437  036A  00B8               	movwf	??___fldiv
  2438  036B  0838               	movf	??___fldiv,w
  2439  036C  06C1               	xorwf	___fldiv@sign,f
  2440  036D  0833               	movf	___fldiv@a+3,w
  2441  036E  00B8               	movwf	??___fldiv
  2442  036F  0738               	addwf	??___fldiv,w
  2443  0370  00B9               	movwf	??___fldiv+1
  2444  0371  0839               	movf	??___fldiv+1,w
  2445  0372  00C9               	movwf	___fldiv@aexp
  2446  0373  1BB2               	btfsc	___fldiv@a+2,7
  2447  0374  1449               	bsf	___fldiv@aexp,0
  2448  0375  0849               	movf	___fldiv@aexp,w
  2449  0376  1903               	btfsc	3,2
  2450  0377  2B86               	goto	l1338
  2451  0378  0A49               	incf	___fldiv@aexp,w
  2452  0379  1D03               	btfss	3,2
  2453  037A  2B83               	goto	l1334
  2454  037B  3000               	movlw	0
  2455  037C  00B3               	movwf	___fldiv@a+3
  2456  037D  3000               	movlw	0
  2457  037E  00B2               	movwf	___fldiv@a+2
  2458  037F  3000               	movlw	0
  2459  0380  00B1               	movwf	___fldiv@a+1
  2460  0381  3000               	movlw	0
  2461  0382  00B0               	movwf	___fldiv@a
  2462  0383                     l1334:	
  2463  0383  17B2               	bsf	___fldiv@a+2,7
  2464  0384  01B3               	clrf	___fldiv@a+3
  2465  0385  2B8E               	goto	l533
  2466  0386                     l1338:	
  2467  0386  3000               	movlw	0
  2468  0387  00B3               	movwf	___fldiv@a+3
  2469  0388  3000               	movlw	0
  2470  0389  00B2               	movwf	___fldiv@a+2
  2471  038A  3000               	movlw	0
  2472  038B  00B1               	movwf	___fldiv@a+1
  2473  038C  3000               	movlw	0
  2474  038D  00B0               	movwf	___fldiv@a
  2475  038E                     l533:	
  2476  038E  0833               	movf	___fldiv@a+3,w
  2477  038F  0432               	iorwf	___fldiv@a+2,w
  2478  0390  0431               	iorwf	___fldiv@a+1,w
  2479  0391  0430               	iorwf	___fldiv@a,w
  2480  0392  1D03               	skipz
  2481  0393  2BAD               	goto	l1348
  2482  0394  3000               	movlw	0
  2483  0395  00B7               	movwf	___fldiv@b+3
  2484  0396  3000               	movlw	0
  2485  0397  00B6               	movwf	___fldiv@b+2
  2486  0398  3000               	movlw	0
  2487  0399  00B5               	movwf	___fldiv@b+1
  2488  039A  3000               	movlw	0
  2489  039B  00B4               	movwf	___fldiv@b
  2490  039C  3080               	movlw	128
  2491  039D  04B6               	iorwf	___fldiv@b+2,f
  2492  039E  307F               	movlw	127
  2493  039F  04B7               	iorwf	___fldiv@b+3,f
  2494  03A0                     L1:	
  2495  03A0  0841               	movf	___fldiv@sign,w
  2496  03A1  00B8               	movwf	??___fldiv
  2497  03A2  0838               	movf	??___fldiv,w
  2498  03A3  04B7               	iorwf	___fldiv@b+3,f
  2499  03A4  0837               	movf	___fldiv@b+3,w
  2500  03A5  00B3               	movwf	?___fldiv+3
  2501  03A6  0836               	movf	___fldiv@b+2,w
  2502  03A7  00B2               	movwf	?___fldiv+2
  2503  03A8  0835               	movf	___fldiv@b+1,w
