

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 13 16:15:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2314  0659  1283               	bcf	3,5	;RP0=0, select bank0
  2315  065A  1303               	bcf	3,6	;RP1=0, select bank0
  2316  065B  00D3               	movwf	___flmul@temp+1
  2317  065C  0870               	movf	?__Umul8_16,w
  2318  065D  00D2               	movwf	___flmul@temp
  2319  065E  0852               	movf	___flmul@temp,w
  2320  065F  00C2               	movwf	??___flmul
  2321  0660  0853               	movf	___flmul@temp+1,w
  2322  0661  00C3               	movwf	??___flmul+1
  2323  0662  01C4               	clrf	??___flmul+2
  2324  0663  01C5               	clrf	??___flmul+3
  2325  0664  0842               	movf	??___flmul,w
  2326  0665  07C8               	addwf	___flmul@grs,f
  2327  0666  0843               	movf	??___flmul+1,w
  2328  0667  1103               	clrz
  2329  0668  1803               	skipnc
  2330  0669  3E01               	addlw	1
  2331  066A  1D03               	btfss	3,2
  2332  066B  07C9               	addwf	___flmul@grs+1,f
  2333  066C  0844               	movf	??___flmul+2,w
  2334  066D  1103               	clrz
  2335  066E  1803               	skipnc
  2336  066F  3E01               	addlw	1
  2337  0670  1D03               	btfss	3,2
  2338  0671  07CA               	addwf	___flmul@grs+2,f
  2339  0672  0845               	movf	??___flmul+3,w
  2340  0673  1103               	clrz
  2341  0674  1803               	skipnc
  2342  0675  3E01               	addlw	1
  2343  0676  1D03               	btfss	3,2
  2344  0677  07CB               	addwf	___flmul@grs+3,f
  2345  0678  083B               	movf	___flmul@b+1,w
  2346  0679  00C2               	movwf	??___flmul
  2347  067A  0842               	movf	??___flmul,w
  2348  067B  00F0               	movwf	__Umul8_16@multiplicand
  2349  067C  0840               	movf	___flmul@a+2,w
  2350  067D  120A  158A  269A  120A  118A  	fcall	__Umul8_16
  2351  0682  0871               	movf	?__Umul8_16+1,w
  2352  0683  1283               	bcf	3,5	;RP0=0, select bank0
  2353  0684  1303               	bcf	3,6	;RP1=0, select bank0
  2354  0685  00D3               	movwf	___flmul@temp+1
  2355  0686  0870               	movf	?__Umul8_16,w
  2356  0687  00D2               	movwf	___flmul@temp
  2357  0688  0852               	movf	___flmul@temp,w
  2358  0689  00C2               	movwf	??___flmul
  2359  068A  0853               	movf	___flmul@temp+1,w
  2360  068B  00C3               	movwf	??___flmul+1
  2361  068C  01C4               	clrf	??___flmul+2
  2362  068D  01C5               	clrf	??___flmul+3
  2363  068E  0842               	movf	??___flmul,w
  2364  068F  07CE               	addwf	___flmul@prod,f
  2365  0690  0843               	movf	??___flmul+1,w
  2366  0691  1103               	clrz
  2367  0692  1803               	skipnc
  2368  0693  3E01               	addlw	1
  2369  0694  1D03               	btfss	3,2
  2370  0695  07CF               	addwf	___flmul@prod+1,f
  2371  0696  0844               	movf	??___flmul+2,w
  2372  0697  1103               	clrz
  2373  0698  1803               	skipnc
  2374  0699  3E01               	addlw	1
  2375  069A  1D03               	btfss	3,2
  2376  069B  07D0               	addwf	___flmul@prod+2,f
  2377  069C  0845               	movf	??___flmul+3,w
  2378  069D  1103               	clrz
  2379  069E  1803               	skipnc
  2380  069F  3E01               	addlw	1
  2381  06A0  1D03               	btfss	3,2
  2382  06A1  07D1               	addwf	___flmul@prod+3,f
  2383  06A2  083C               	movf	___flmul@b+2,w
  2384  06A3  00C2               	movwf	??___flmul
  2385  06A4  0842               	movf	??___flmul,w
  2386  06A5  00F0               	movwf	__Umul8_16@multiplicand
  2387  06A6  083F               	movf	___flmul@a+1,w
  2388  06A7  120A  158A  269A  120A  118A  	fcall	__Umul8_16
  2389  06AC  0871               	movf	?__Umul8_16+1,w
  2390  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  2391  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  2392  06AF  00D3               	movwf	___flmul@temp+1
  2393  06B0  0870               	movf	?__Umul8_16,w
  2394  06B1  00D2               	movwf	___flmul@temp
  2395  06B2  0852               	movf	___flmul@temp,w
  2396  06B3  00C2               	movwf	??___flmul
  2397  06B4  0853               	movf	___flmul@temp+1,w
  2398  06B5  00C3               	movwf	??___flmul+1
  2399  06B6  01C4               	clrf	??___flmul+2
  2400  06B7  01C5               	clrf	??___flmul+3
  2401  06B8  0842               	movf	??___flmul,w
  2402  06B9  07CE               	addwf	___flmul@prod,f
  2403  06BA  0843               	movf	??___flmul+1,w
  2404  06BB  1103               	clrz
  2405  06BC  1803               	skipnc
  2406  06BD  3E01               	addlw	1
  2407  06BE  1D03               	btfss	3,2
  2408  06BF  07CF               	addwf	___flmul@prod+1,f
  2409  06C0  0844               	movf	??___flmul+2,w
  2410  06C1  1103               	clrz
  2411  06C2  1803               	skipnc
  2412  06C3  3E01               	addlw	1
  2413  06C4  1D03               	btfss	3,2
  2414  06C5  07D0               	addwf	___flmul@prod+2,f
  2415  06C6  0845               	movf	??___flmul+3,w
  2416  06C7  1103               	clrz
  2417  06C8  1803               	skipnc
  2418  06C9  3E01               	addlw	1
  2419  06CA  1D03               	btfss	3,2
  2420  06CB  07D1               	addwf	___flmul@prod+3,f
  2421  06CC  083C               	movf	___flmul@b+2,w
  2422  06CD  00C2               	movwf	??___flmul
  2423  06CE  0842               	movf	??___flmul,w
  2424  06CF  00F0               	movwf	__Umul8_16@multiplicand
  2425  06D0  0840               	movf	___flmul@a+2,w
  2426  06D1  120A  158A  269A  120A  118A  	fcall	__Umul8_16
  2427  06D6  0871               	movf	?__Umul8_16+1,w
  2428  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  2429  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  2430  06D9  00D3               	movwf	___flmul@temp+1
  2431  06DA  0870               	movf	?__Umul8_16,w
  2432  06DB  00D2               	movwf	___flmul@temp
  2433  06DC  0852               	movf	___flmul@temp,w
  2434  06DD  00C2               	movwf	??___flmul
  2435  06DE  0853               	movf	___flmul@temp+1,w
  2436  06DF  00C3               	movwf	??___flmul+1
  2437  06E0  01C4               	clrf	??___flmul+2
  2438  06E1  01C5               	clrf	??___flmul+3
  2439  06E2  3008               	movlw	8
  2440  06E3                     u2165:	
  2441  06E3  1003               	clrc
  2442  06E4  0DC2               	rlf	??___flmul,f
  2443  06E5  0DC3               	rlf	??___flmul+1,f
  2444  06E6  0DC4               	rlf	??___flmul+2,f
  2445  06E7  0DC5               	rlf	??___flmul+3,f
  2446  06E8  3EFF               	addlw	-1
  2447  06E9  1D03               	skipz
  2448  06EA  2EE3               	goto	u2165
  2449  06EB  0842               	movf	??___flmul,w
  2450  06EC  07CE               	addwf	___flmul@prod,f
  2451  06ED  0843               	movf	??___flmul+1,w
  2452  06EE  1103               	clrz
  2453  06EF  1803               	skipnc
  2454  06F0  3E01               	addlw	1
  2455  06F1  1D03               	btfss	3,2
  2456  06F2  07CF               	addwf	___flmul@prod+1,f
  2457  06F3  0844               	movf	??___flmul+2,w
  2458  06F4  1103               	clrz
  2459  06F5  1803               	skipnc
  2460  06F6  3E01               	addlw	1
  2461  06F7  1D03               	btfss	3,2
  2462  06F8  07D0               	addwf	___flmul@prod+2,f
  2463  06F9  0845               	movf	??___flmul+3,w
  2464  06FA  1103               	clrz
  2465  06FB  1803               	skipnc
  2466  06FC  3E01               	addlw	1
  2467  06FD  1D03               	btfss	3,2
  2468  06FE  07D1               	addwf	___flmul@prod+3,f
  2469  06FF  0848               	movf	___flmul@grs,w
  2470  0700  00C2               	movwf	??___flmul
  2471  0701  0849               	movf	___flmul@grs+1,w
  2472  0702  00C3               	movwf	??___flmul+1
  2473  0703  084A               	movf	___flmul@grs+2,w
  2474  0704  00C4               	movwf	??___flmul+2
  2475  0705  084B               	movf	___flmul@grs+3,w
  2476  0706  00C5               	movwf	??___flmul+3
  2477  0707  3018               	movlw	24
  2478  0708                     u2185:	
  2479  0708  1003               	clrc
  2480  0709  0CC5               	rrf	??___flmul+3,f
  2481  070A  0CC4               	rrf	??___flmul+2,f
  2482  070B  0CC3               	rrf	??___flmul+1,f
  2483  070C  0CC2               	rrf	??___flmul,f
  2484  070D  3EFF               	addlw	-1
  2485  070E  1D03               	skipz
  2486  070F  2F08               	goto	u2185
  2487  0710  0842               	movf	??___flmul,w
  2488  0711  07CE               	addwf	___flmul@prod,f
  2489  0712  0843               	movf	??___flmul+1,w
  2490  0713  1103               	clrz
  2491  0714  1803               	skipnc
  2492  0715  3E01               	addlw	1
  2493  0716  1D03               	btfss	3,2
  2494  0717  07CF               	addwf	___flmul@prod+1,f
  2495  0718  0844               	movf	??___flmul+2,w
  2496  0719  1103               	clrz
  2497  071A  1803               	skipnc
  2498  071B  3E01               	addlw	1
  2499  071C  1D03               	btfss	3,2
  2500  071D  07D0               	addwf	___flmul@prod+2,f
  2501  071E  0845               	movf	??___flmul+3,w
  2502  071F  1103               	clrz
  2503  0720  1803               	skipnc
  2504  0721  3E01               	addlw	1
  2505  0722  1D03               	btfss	3,2
  2506  0723  07D1               	addwf	___flmul@prod+3,f
  2507  0724  3008               	movlw	8
  2508  0725  00C2               	movwf	??___flmul
  2509  0726                     u2205:	
  2510  0726  1003               	clrc
  2511  0727  0DC8               	rlf	___flmul@grs,f
  2512  0728  0DC9               	rlf	___flmul@grs+1,f
  2513  0729  0DCA               	rlf	___flmul@grs+2,f
  2514  072A  0DCB               	rlf	___flmul@grs+3,f
  2515  072B  0BC2               	decfsz	??___flmul,f
  2516  072C  2F26               	goto	u2205
  2517  072D  084D               	movf	___flmul@bexp,w
  2518  072E  074C               	addwf	___flmul@aexp,w
  2519  072F  00C2               	movwf	??___flmul
  2520  0730  01C3               	clrf	??___flmul+1
  2521  0731  0DC3               	rlf	??___flmul+1,f
  2522  0732  0842               	movf	??___flmul,w
  2523  0733  3E82               	addlw	130
  2524  0734  00D2               	movwf	___flmul@temp
  2525  0735  0843               	movf	??___flmul+1,w
  2526  0736  1803               	skipnc
  2527  0737  3E01               	addlw	1
  2528  0738  3EFF               	addlw	255
  2529  0739  00D3               	movwf	___flmul@temp+1
  2530  073A                     l1843:	
  2531  073A  1BD0               	btfsc	___flmul@prod+2,7
  2532  073B  2F57               	goto	l1845
  2533  073C  3001               	movlw	1
  2534  073D  00C2               	movwf	??___flmul
  2535  073E                     u2215:	
  2536  073E  1003               	clrc
  2537  073F  0DCE               	rlf	___flmul@prod,f
  2538  0740  0DCF               	rlf	___flmul@prod+1,f
  2539  0741  0DD0               	rlf	___flmul@prod+2,f
  2540  0742  0DD1               	rlf	___flmul@prod+3,f
  2541  0743  0BC2               	decfsz	??___flmul,f
  2542  0744  2F3E               	goto	u2215
  2543  0745  1BCB               	btfsc	___flmul@grs+3,7
  2544  0746  144E               	bsf	___flmul@prod,0
  2545  0747  3001               	movlw	1
  2546  0748  00C2               	movwf	??___flmul
  2547  0749                     u2235:	
  2548  0749  1003               	clrc
  2549  074A  0DC8               	rlf	___flmul@grs,f
  2550  074B  0DC9               	rlf	___flmul@grs+1,f
  2551  074C  0DCA               	rlf	___flmul@grs+2,f
  2552  074D  0DCB               	rlf	___flmul@grs+3,f
  2553  074E  0BC2               	decfsz	??___flmul,f
  2554  074F  2F49               	goto	u2235
  2555  0750  30FF               	movlw	255
  2556  0751  07D2               	addwf	___flmul@temp,f
  2557  0752  1803               	skipnc
  2558  0753  0AD3               	incf	___flmul@temp+1,f
  2559  0754  30FF               	movlw	255
  2560  0755  07D3               	addwf	___flmul@temp+1,f
  2561  0756  2F3A               	goto	l1843
  2562  0757                     l1845:	
  2563  0757  01CC               	clrf	___flmul@aexp
  2564  0758  1FCB               	btfss	___flmul@grs+3,7
  2565  0759  2F70               	goto	l1855
  2566  075A  30FF               	movlw	255
  2567  075B  0548               	andwf	___flmul@grs,w
  2568  075C  00C2               	movwf	??___flmul
  2569  075D  30FF               	movlw	255
  2570  075E  0549               	andwf	___flmul@grs+1,w
  2571  075F  00C3               	movwf	??___flmul+1
  2572  0760  30FF               	movlw	255
  2573  0761  054A               	andwf	___flmul@grs+2,w
  2574  0762  00C4               	movwf	??___flmul+2
  2575  0763  307F               	movlw	127
  2576  0764  054B               	andwf	___flmul@grs+3,w
  2577  0765  00C5               	movwf	??___flmul+3
  2578  0766  0845               	movf	??___flmul+3,w
  2579  0767  0444               	iorwf	??___flmul+2,w
  2580  0768  0443               	iorwf	??___flmul+1,w
  2581  0769  0442               	iorwf	??___flmul,w
  2582  076A  1903               	skipnz
  2583  076B  184E               	btfsc	___flmul@prod,0
  2584  076C  2F6E               	goto	l1851
  2585  076D  2F70               	goto	l1855
  2586  076E                     l1851:	
  2587  076E  01CC               	clrf	___flmul@aexp
  2588  076F  0ACC               	incf	___flmul@aexp,f
  2589  0770                     l1855:	
  2590  0770  084C               	movf	___flmul@aexp,w
  2591  0771  1903               	btfsc	3,2
  2592  0772  2FA2               	goto	l1865
  2593  0773  3001               	movlw	1
  2594  0774  07CE               	addwf	___flmul@prod,f
  2595  0775  3000               	movlw	0
  2596  0776  1803               	skipnc
  2597  0777  3001               	movlw	1
  2598  0778  07CF               	addwf	___flmul@prod+1,f
  2599  0779  3000               	movlw	0
  2600  077A  1803               	skipnc
  2601  077B  3001               	movlw	1
  2602  077C  07D0               	addwf	___flmul@prod+2,f
  2603  077D  3000               	movlw	0
  2604  077E  1803               	skipnc
  2605  077F  3001               	movlw	1
  2606  0780  07D1               	addwf	___flmul@prod+3,f
  2607  0781  1C51               	btfss	___flmul@prod+3,0
  2608  0782  2FA2               	goto	l1865
  2609  0783  084E               	movf	___flmul@prod,w
  2610  0784  00C2               	movwf	??___flmul
  2611  0785  084F               	movf	___flmul@prod+1,w
  2612  0786  00C3               	movwf	??___flmul+1
  2613  0787  0850               	movf	___flmul@prod+2,w
  2614  0788  00C4               	movwf	??___flmul+2
  2615  0789  0851               	movf	___flmul@prod+3,w
  2616  078A  00C5               	movwf	??___flmul+3
  2617  078B  3001               	movlw	1
  2618  078C  00C6               	movwf	??___flmul+4
  2619  078D                     u2305:	
  2620  078D  0D45               	rlf	??___flmul+3,w
  2621  078E  0CC5               	rrf	??___flmul+3,f
  2622  078F  0CC4               	rrf	??___flmul+2,f
  2623  0790  0CC3               	rrf	??___flmul+1,f
  2624  0791  0CC2               	rrf	??___flmul,f
  2625  0792  0BC6               	decfsz	??___flmul+4,f
  2626  0793  2F8D               	goto	u2305
  2627  0794  0845               	movf	??___flmul+3,w
  2628  0795  00D1               	movwf	___flmul@prod+3
  2629  0796  0844               	movf	??___flmul+2,w
  2630  0797  00D0               	movwf	___flmul@prod+2
  2631  0798  0843               	movf	??___flmul+1,w
  2632  0799  00CF               	movwf	___flmul@prod+1
  2633  079A  0842               	movf	??___flmul,w
  2634  079B  00CE               	movwf	___flmul@prod
  2635  079C  3001               	movlw	1
  2636  079D  07D2               	addwf	___flmul@temp,f
  2637  079E  1803               	skipnc
  2638  079F  0AD3               	incf	___flmul@temp+1,f
  2639  07A0  3000               	movlw	0
  2640  07A1  07D3               	addwf	___flmul@temp+1,f
  2641  07A2                     l1865:	
  2642  07A2  0853               	movf	___flmul@temp+1,w
  2643  07A3  3A80               	xorlw	128
  2644  07A4  00FF               	movwf	127
  2645  07A5  3080               	movlw	128
  2646  07A6  027F               	subwf	127,w
  2647  07A7  1D03               	skipz
  2648  07A8  2FAB               	goto	u2315
  2649  07A9  30FF               	movlw	255
  2650  07AA  0252               	subwf	___flmul@temp,w
  2651  07AB                     u2315:	
  2652  07AB  1C03               	skipc
  2653  07AC  2FB8               	goto	l1869
  2654  07AD  307F               	movlw	127
  2655  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  2656  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  2657  07B0  00D1               	movwf	___flmul@prod+3
  2658  07B1  3080               	movlw	128
  2659  07B2  00D0               	movwf	___flmul@prod+2
  2660  07B3  3000               	movlw	0
  2661  07B4  00CF               	movwf	___flmul@prod+1
  2662  07B5  3000               	movlw	0
  2663  07B6  00CE               	movwf	___flmul@prod
  2664  07B7  2FE8               	goto	l656
  2665  07B8                     l1869:	
  2666  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  2667  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  2668  07BA  0853               	movf	___flmul@temp+1,w
  2669  07BB  3A80               	xorlw	128
  2670  07BC  00FF               	movwf	127
  2671  07BD  3080               	movlw	128
  2672  07BE  027F               	subwf	127,w
  2673  07BF  1D03               	skipz
  2674  07C0  2FC3               	goto	u2325
  2675  07C1  3001               	movlw	1
  2676  07C2  0252               	subwf	___flmul@temp,w
  2677  07C3                     u2325:	
  2678  07C3  1803               	skipnc
  2679  07C4  2FD1               	goto	l1875
  2680  07C5  3000               	movlw	0
  2681  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  2682  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  2683  07C8  00D1               	movwf	___flmul@prod+3
  2684  07C9  3000               	movlw	0
  2685  07CA  00D0               	movwf	___flmul@prod+2
  2686  07CB  3000               	movlw	0
  2687  07CC  00CF               	movwf	___flmul@prod+1
  2688  07CD  3000               	movlw	0
  2689  07CE  00CE               	movwf	___flmul@prod
  2690  07CF  01C7               	clrf	___flmul@sign
  2691  07D0  2FE8               	goto	l656
  2692  07D1                     l1875:	
  2693  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  2694  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  2695  07D3  0852               	movf	___flmul@temp,w
  2696  07D4  00C2               	movwf	??___flmul
  2697  07D5  0842               	movf	??___flmul,w
  2698  07D6  00CD               	movwf	___flmul@bexp
  2699  07D7  30FF               	movlw	255
  2700  07D8  05CE               	andwf	___flmul@prod,f
  2701  07D9  30FF               	movlw	255
  2702  07DA  05CF               	andwf	___flmul@prod+1,f
  2703  07DB  307F               	movlw	127
  2704  07DC  05D0               	andwf	___flmul@prod+2,f
  2705  07DD  3000               	movlw	0
  2706  07DE  05D1               	andwf	___flmul@prod+3,f
  2707  07DF  184D               	btfsc	___flmul@bexp,0
  2708  07E0  17D0               	bsf	___flmul@prod+2,7
  2709  07E1  084D               	movf	___flmul@bexp,w
  2710  07E2  00C2               	movwf	??___flmul
  2711  07E3  1003               	clrc
  2712  07E4  0C42               	rrf	??___flmul,w
  2713  07E5  00C3               	movwf	??___flmul+1
  2714  07E6  0843               	movf	??___flmul+1,w
  2715  07E7  00D1               	movwf	___flmul@prod+3
  2716  07E8                     l656:	
  2717  07E8  0847               	movf	___flmul@sign,w
  2718  07E9  00C2               	movwf	??___flmul
  2719  07EA  0842               	movf	??___flmul,w
  2720  07EB  04D1               	iorwf	___flmul@prod+3,f
  2721  07EC  0851               	movf	___flmul@prod+3,w
  2722  07ED  00BD               	movwf	?___flmul+3
  2723  07EE  0850               	movf	___flmul@prod+2,w
  2724  07EF  00BC               	movwf	?___flmul+2
  2725  07F0  084F               	movf	___flmul@prod+1,w
  2726  07F1  00BB               	movwf	?___flmul+1
  2727  07F2  084E               	movf	___flmul@prod,w
  2728  07F3  00BA               	movwf	?___flmul
  2729  07F4  0008               	return
  2730  07F5                     __end_of___flmul:	
  2731                           
  2732                           	psect	text8
  2733  0E9A                     __ptext8:	
  2734 ;; *************** function __Umul8_16 *****************
  2735 ;; Defined at:
  2736 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8_16.c"
  2737 ;; Parameters:    Size  Location     Type
  2738 ;;  multiplier      1    wreg     unsigned char 
  2739 ;;  multiplicand    1    0[COMMON] unsigned char 
  2740 ;; Auto vars:     Size  Location     Type
  2741 ;;  multiplier      1    8[COMMON] unsigned char 
  2742 ;;  word_mpld       2    6[COMMON] unsigned int 
  2743 ;;  product         2    4[COMMON] unsigned int 
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  2    0[COMMON] unsigned int 
  2746 ;; Registers used:
  2747 ;;		wreg, status,2, status,0
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 0/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2753 ;;      Params:         2       0       0       0       0
  2754 ;;      Locals:         5       0       0       0       0
  2755 ;;      Temps:          2       0       0       0       0
  2756 ;;      Totals:         9       0       0       0       0
  2757 ;;Total ram usage:        9 bytes
  2758 ;; Hardware stack levels used:    1
  2759 ;; This function calls:
  2760 ;;		Nothing
  2761 ;; This function is called by:
  2762 ;;		___flmul
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766                           
  2767                           ;psect for function __Umul8_16
  2768  0E9A                     __Umul8_16:	
  2769                           
  2770                           ;incstack = 0
  2771                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2772                           ;__Umul8_16@multiplier stored from wreg
  2773  0E9A  00F8               	movwf	__Umul8_16@multiplier
  2774  0E9B  01F4               	clrf	__Umul8_16@product
  2775  0E9C  01F5               	clrf	__Umul8_16@product+1
  2776  0E9D  0870               	movf	__Umul8_16@multiplicand,w
  2777  0E9E  00F2               	movwf	??__Umul8_16
  2778  0E9F  01F3               	clrf	??__Umul8_16+1
  2779  0EA0  0872               	movf	??__Umul8_16,w
  2780  0EA1  00F6               	movwf	__Umul8_16@word_mpld
  2781  0EA2  0873               	movf	??__Umul8_16+1,w
  2782  0EA3  00F7               	movwf	__Umul8_16@word_mpld+1
  2783  0EA4                     l1467:	
  2784  0EA4  1C78               	btfss	__Umul8_16@multiplier,0
  2785  0EA5  2EAC               	goto	l701
  2786  0EA6  0876               	movf	__Umul8_16@word_mpld,w
  2787  0EA7  07F4               	addwf	__Umul8_16@product,f
  2788  0EA8  1803               	skipnc
  2789  0EA9  0AF5               	incf	__Umul8_16@product+1,f
  2790  0EAA  0877               	movf	__Umul8_16@word_mpld+1,w
  2791  0EAB  07F5               	addwf	__Umul8_16@product+1,f
  2792  0EAC                     l701:	
  2793  0EAC  3001               	movlw	1
  2794  0EAD                     u1405:	
  2795  0EAD  1003               	clrc
  2796  0EAE  0DF6               	rlf	__Umul8_16@word_mpld,f
  2797  0EAF  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2798  0EB0  3EFF               	addlw	-1
  2799  0EB1  1D03               	skipz
  2800  0EB2  2EAD               	goto	u1405
  2801  0EB3  1003               	clrc
  2802  0EB4  0CF8               	rrf	__Umul8_16@multiplier,f
  2803  0EB5  0878               	movf	__Umul8_16@multiplier,w
  2804  0EB6  1D03               	btfss	3,2
  2805  0EB7  2EA4               	goto	l1467
  2806  0EB8  0875               	movf	__Umul8_16@product+1,w
  2807  0EB9  00F1               	movwf	?__Umul8_16+1
  2808  0EBA  0874               	movf	__Umul8_16@product,w
  2809  0EBB  00F0               	movwf	?__Umul8_16
  2810  0EBC  0008               	return
  2811  0EBD                     __end_of__Umul8_16:	
  2812                           
  2813                           	psect	text9
  2814  033D                     __ptext9:	
  2815 ;; *************** function ___fldiv *****************
  2816 ;; Defined at:
  2817 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcdiv.c"
  2818 ;; Parameters:    Size  Location     Type
  2819 ;;  a               4    0[BANK0 ] unsigned int 
  2820 ;;  b               4    4[BANK0 ] unsigned int 
  2821 ;; Auto vars:     Size  Location     Type
  2822 ;;  grs             4   20[BANK0 ] unsigned long 
  2823 ;;  rem             4   13[BANK0 ] unsigned long 
  2824 ;;  new_exp         2   18[BANK0 ] int 
  2825 ;;  aexp            1   25[BANK0 ] unsigned char 
  2826 ;;  bexp            1   24[BANK0 ] unsigned char 
  2827 ;;  sign            1   17[BANK0 ] unsigned char 
  2828 ;; Return value:  Size  Location     Type
  2829 ;;                  4    0[BANK0 ] unsigned char 
  2830 ;; Registers used:
  2831 ;;		wreg, status,2, status,0, btemp+1
  2832 ;; Tracked objects:
  2833 ;;		On entry : 0/0
