

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 18:41:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  2794  0592  0842               	movf	??___flmul,w
  2795  0593  07CE               	addwf	___flmul@prod,f
  2796  0594  0843               	movf	??___flmul+1,w
  2797  0595  1103               	clrz
  2798  0596  1803               	skipnc
  2799  0597  3E01               	addlw	1
  2800  0598  1D03               	btfss	3,2
  2801  0599  07CF               	addwf	___flmul@prod+1,f
  2802  059A  0844               	movf	??___flmul+2,w
  2803  059B  1103               	clrz
  2804  059C  1803               	skipnc
  2805  059D  3E01               	addlw	1
  2806  059E  1D03               	btfss	3,2
  2807  059F  07D0               	addwf	___flmul@prod+2,f
  2808  05A0  0845               	movf	??___flmul+3,w
  2809  05A1  1103               	clrz
  2810  05A2  1803               	skipnc
  2811  05A3  3E01               	addlw	1
  2812  05A4  1D03               	btfss	3,2
  2813  05A5  07D1               	addwf	___flmul@prod+3,f
  2814  05A6  083C               	movf	___flmul@b+2,w
  2815  05A7  00C2               	movwf	??___flmul
  2816  05A8  0842               	movf	??___flmul,w
  2817  05A9  00F0               	movwf	__Umul8_16@multiplicand
  2818  05AA  083E               	movf	___flmul@a,w
  2819  05AB  120A  158A  2233  120A  118A  	fcall	__Umul8_16
  2820  05B0  0871               	movf	?__Umul8_16+1,w
  2821  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  2822  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  2823  05B3  00D3               	movwf	___flmul@temp+1
  2824  05B4  0870               	movf	?__Umul8_16,w
  2825  05B5  00D2               	movwf	___flmul@temp
  2826  05B6  0852               	movf	___flmul@temp,w
  2827  05B7  00C2               	movwf	??___flmul
  2828  05B8  01C3               	clrf	??___flmul+1
  2829  05B9  01C4               	clrf	??___flmul+2
  2830  05BA  01C5               	clrf	??___flmul+3
  2831  05BB  0842               	movf	??___flmul,w
  2832  05BC  07C8               	addwf	___flmul@grs,f
  2833  05BD  0843               	movf	??___flmul+1,w
  2834  05BE  1103               	clrz
  2835  05BF  1803               	skipnc
  2836  05C0  3E01               	addlw	1
  2837  05C1  1D03               	btfss	3,2
  2838  05C2  07C9               	addwf	___flmul@grs+1,f
  2839  05C3  0844               	movf	??___flmul+2,w
  2840  05C4  1103               	clrz
  2841  05C5  1803               	skipnc
  2842  05C6  3E01               	addlw	1
  2843  05C7  1D03               	btfss	3,2
  2844  05C8  07CA               	addwf	___flmul@grs+2,f
  2845  05C9  0845               	movf	??___flmul+3,w
  2846  05CA  1103               	clrz
  2847  05CB  1803               	skipnc
  2848  05CC  3E01               	addlw	1
  2849  05CD  1D03               	btfss	3,2
  2850  05CE  07CB               	addwf	___flmul@grs+3,f
  2851  05CF  0853               	movf	___flmul@temp+1,w
  2852  05D0  00C2               	movwf	??___flmul
  2853  05D1  01C3               	clrf	??___flmul+1
  2854  05D2  01C4               	clrf	??___flmul+2
  2855  05D3  01C5               	clrf	??___flmul+3
  2856  05D4  0842               	movf	??___flmul,w
  2857  05D5  07CE               	addwf	___flmul@prod,f
  2858  05D6  0843               	movf	??___flmul+1,w
  2859  05D7  1103               	clrz
  2860  05D8  1803               	skipnc
  2861  05D9  3E01               	addlw	1
  2862  05DA  1D03               	btfss	3,2
  2863  05DB  07CF               	addwf	___flmul@prod+1,f
  2864  05DC  0844               	movf	??___flmul+2,w
  2865  05DD  1103               	clrz
  2866  05DE  1803               	skipnc
  2867  05DF  3E01               	addlw	1
  2868  05E0  1D03               	btfss	3,2
  2869  05E1  07D0               	addwf	___flmul@prod+2,f
  2870  05E2  0845               	movf	??___flmul+3,w
  2871  05E3  1103               	clrz
  2872  05E4  1803               	skipnc
  2873  05E5  3E01               	addlw	1
  2874  05E6  1D03               	btfss	3,2
  2875  05E7  07D1               	addwf	___flmul@prod+3,f
  2876  05E8  3008               	movlw	8
  2877  05E9  00C2               	movwf	??___flmul
  2878  05EA                     u3055:	
  2879  05EA  1003               	clrc
  2880  05EB  0DC8               	rlf	___flmul@grs,f
  2881  05EC  0DC9               	rlf	___flmul@grs+1,f
  2882  05ED  0DCA               	rlf	___flmul@grs+2,f
  2883  05EE  0DCB               	rlf	___flmul@grs+3,f
  2884  05EF  0BC2               	decfsz	??___flmul,f
  2885  05F0  2DEA               	goto	u3055
  2886  05F1  083B               	movf	___flmul@b+1,w
  2887  05F2  00C2               	movwf	??___flmul
  2888  05F3  0842               	movf	??___flmul,w
  2889  05F4  00F0               	movwf	__Umul8_16@multiplicand
  2890  05F5  083E               	movf	___flmul@a,w
  2891  05F6  120A  158A  2233  120A  118A  	fcall	__Umul8_16
  2892  05FB  0871               	movf	?__Umul8_16+1,w
  2893  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  2894  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  2895  05FE  00D3               	movwf	___flmul@temp+1
  2896  05FF  0870               	movf	?__Umul8_16,w
  2897  0600  00D2               	movwf	___flmul@temp
  2898  0601  0852               	movf	___flmul@temp,w
  2899  0602  00C2               	movwf	??___flmul
  2900  0603  0853               	movf	___flmul@temp+1,w
  2901  0604  00C3               	movwf	??___flmul+1
  2902  0605  01C4               	clrf	??___flmul+2
  2903  0606  01C5               	clrf	??___flmul+3
  2904  0607  0842               	movf	??___flmul,w
  2905  0608  07C8               	addwf	___flmul@grs,f
  2906  0609  0843               	movf	??___flmul+1,w
  2907  060A  1103               	clrz
  2908  060B  1803               	skipnc
  2909  060C  3E01               	addlw	1
  2910  060D  1D03               	btfss	3,2
  2911  060E  07C9               	addwf	___flmul@grs+1,f
  2912  060F  0844               	movf	??___flmul+2,w
  2913  0610  1103               	clrz
  2914  0611  1803               	skipnc
  2915  0612  3E01               	addlw	1
  2916  0613  1D03               	btfss	3,2
  2917  0614  07CA               	addwf	___flmul@grs+2,f
  2918  0615  0845               	movf	??___flmul+3,w
  2919  0616  1103               	clrz
  2920  0617  1803               	skipnc
  2921  0618  3E01               	addlw	1
  2922  0619  1D03               	btfss	3,2
  2923  061A  07CB               	addwf	___flmul@grs+3,f
  2924  061B  083A               	movf	___flmul@b,w
  2925  061C  00C2               	movwf	??___flmul
  2926  061D  0842               	movf	??___flmul,w
  2927  061E  00F0               	movwf	__Umul8_16@multiplicand
  2928  061F  083F               	movf	___flmul@a+1,w
  2929  0620  120A  158A  2233  120A  118A  	fcall	__Umul8_16
  2930  0625  0871               	movf	?__Umul8_16+1,w
  2931  0626  1283               	bcf	3,5	;RP0=0, select bank0
  2932  0627  1303               	bcf	3,6	;RP1=0, select bank0
  2933  0628  00D3               	movwf	___flmul@temp+1
  2934  0629  0870               	movf	?__Umul8_16,w
  2935  062A  00D2               	movwf	___flmul@temp
  2936  062B  0852               	movf	___flmul@temp,w
  2937  062C  00C2               	movwf	??___flmul
  2938  062D  0853               	movf	___flmul@temp+1,w
  2939  062E  00C3               	movwf	??___flmul+1
  2940  062F  01C4               	clrf	??___flmul+2
  2941  0630  01C5               	clrf	??___flmul+3
  2942  0631  0842               	movf	??___flmul,w
  2943  0632  07C8               	addwf	___flmul@grs,f
  2944  0633  0843               	movf	??___flmul+1,w
  2945  0634  1103               	clrz
  2946  0635  1803               	skipnc
  2947  0636  3E01               	addlw	1
  2948  0637  1D03               	btfss	3,2
  2949  0638  07C9               	addwf	___flmul@grs+1,f
  2950  0639  0844               	movf	??___flmul+2,w
  2951  063A  1103               	clrz
  2952  063B  1803               	skipnc
  2953  063C  3E01               	addlw	1
  2954  063D  1D03               	btfss	3,2
  2955  063E  07CA               	addwf	___flmul@grs+2,f
  2956  063F  0845               	movf	??___flmul+3,w
  2957  0640  1103               	clrz
  2958  0641  1803               	skipnc
  2959  0642  3E01               	addlw	1
  2960  0643  1D03               	btfss	3,2
  2961  0644  07CB               	addwf	___flmul@grs+3,f
  2962  0645  3008               	movlw	8
  2963  0646  00C2               	movwf	??___flmul
  2964  0647                     u3085:	
  2965  0647  1003               	clrc
  2966  0648  0DC8               	rlf	___flmul@grs,f
  2967  0649  0DC9               	rlf	___flmul@grs+1,f
  2968  064A  0DCA               	rlf	___flmul@grs+2,f
  2969  064B  0DCB               	rlf	___flmul@grs+3,f
  2970  064C  0BC2               	decfsz	??___flmul,f
  2971  064D  2E47               	goto	u3085
  2972  064E  083A               	movf	___flmul@b,w
  2973  064F  00C2               	movwf	??___flmul
  2974  0650  0842               	movf	??___flmul,w
  2975  0651  00F0               	movwf	__Umul8_16@multiplicand
  2976  0652  083E               	movf	___flmul@a,w
  2977  0653  120A  158A  2233  120A  118A  	fcall	__Umul8_16
  2978  0658  0871               	movf	?__Umul8_16+1,w
  2979  0659  1283               	bcf	3,5	;RP0=0, select bank0
  2980  065A  1303               	bcf	3,6	;RP1=0, select bank0
  2981  065B  00D3               	movwf	___flmul@temp+1
  2982  065C  0870               	movf	?__Umul8_16,w
  2983  065D  00D2               	movwf	___flmul@temp
  2984  065E  0852               	movf	___flmul@temp,w
  2985  065F  00C2               	movwf	??___flmul
  2986  0660  0853               	movf	___flmul@temp+1,w
  2987  0661  00C3               	movwf	??___flmul+1
  2988  0662  01C4               	clrf	??___flmul+2
  2989  0663  01C5               	clrf	??___flmul+3
  2990  0664  0842               	movf	??___flmul,w
  2991  0665  07C8               	addwf	___flmul@grs,f
  2992  0666  0843               	movf	??___flmul+1,w
  2993  0667  1103               	clrz
  2994  0668  1803               	skipnc
  2995  0669  3E01               	addlw	1
  2996  066A  1D03               	btfss	3,2
  2997  066B  07C9               	addwf	___flmul@grs+1,f
  2998  066C  0844               	movf	??___flmul+2,w
  2999  066D  1103               	clrz
  3000  066E  1803               	skipnc
  3001  066F  3E01               	addlw	1
  3002  0670  1D03               	btfss	3,2
  3003  0671  07CA               	addwf	___flmul@grs+2,f
  3004  0672  0845               	movf	??___flmul+3,w
  3005  0673  1103               	clrz
  3006  0674  1803               	skipnc
  3007  0675  3E01               	addlw	1
  3008  0676  1D03               	btfss	3,2
  3009  0677  07CB               	addwf	___flmul@grs+3,f
  3010  0678  083B               	movf	___flmul@b+1,w
  3011  0679  00C2               	movwf	??___flmul
  3012  067A  0842               	movf	??___flmul,w
  3013  067B  00F0               	movwf	__Umul8_16@multiplicand
  3014  067C  0840               	movf	___flmul@a+2,w
  3015  067D  120A  158A  2233  120A  118A  	fcall	__Umul8_16
  3016  0682  0871               	movf	?__Umul8_16+1,w
  3017  0683  1283               	bcf	3,5	;RP0=0, select bank0
  3018  0684  1303               	bcf	3,6	;RP1=0, select bank0
  3019  0685  00D3               	movwf	___flmul@temp+1
  3020  0686  0870               	movf	?__Umul8_16,w
  3021  0687  00D2               	movwf	___flmul@temp
  3022  0688  0852               	movf	___flmul@temp,w
  3023  0689  00C2               	movwf	??___flmul
  3024  068A  0853               	movf	___flmul@temp+1,w
  3025  068B  00C3               	movwf	??___flmul+1
  3026  068C  01C4               	clrf	??___flmul+2
  3027  068D  01C5               	clrf	??___flmul+3
  3028  068E  0842               	movf	??___flmul,w
  3029  068F  07CE               	addwf	___flmul@prod,f
  3030  0690  0843               	movf	??___flmul+1,w
  3031  0691  1103               	clrz
  3032  0692  1803               	skipnc
  3033  0693  3E01               	addlw	1
  3034  0694  1D03               	btfss	3,2
  3035  0695  07CF               	addwf	___flmul@prod+1,f
  3036  0696  0844               	movf	??___flmul+2,w
  3037  0697  1103               	clrz
  3038  0698  1803               	skipnc
  3039  0699  3E01               	addlw	1
  3040  069A  1D03               	btfss	3,2
  3041  069B  07D0               	addwf	___flmul@prod+2,f
  3042  069C  0845               	movf	??___flmul+3,w
  3043  069D  1103               	clrz
  3044  069E  1803               	skipnc
  3045  069F  3E01               	addlw	1
  3046  06A0  1D03               	btfss	3,2
  3047  06A1  07D1               	addwf	___flmul@prod+3,f
  3048  06A2  083C               	movf	___flmul@b+2,w
  3049  06A3  00C2               	movwf	??___flmul
  3050  06A4  0842               	movf	??___flmul,w
  3051  06A5  00F0               	movwf	__Umul8_16@multiplicand
  3052  06A6  083F               	movf	___flmul@a+1,w
  3053  06A7  120A  158A  2233  120A  118A  	fcall	__Umul8_16
  3054  06AC  0871               	movf	?__Umul8_16+1,w
  3055  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  3056  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  3057  06AF  00D3               	movwf	___flmul@temp+1
  3058  06B0  0870               	movf	?__Umul8_16,w
  3059  06B1  00D2               	movwf	___flmul@temp
  3060  06B2  0852               	movf	___flmul@temp,w
  3061  06B3  00C2               	movwf	??___flmul
  3062  06B4  0853               	movf	___flmul@temp+1,w
  3063  06B5  00C3               	movwf	??___flmul+1
  3064  06B6  01C4               	clrf	??___flmul+2
  3065  06B7  01C5               	clrf	??___flmul+3
  3066  06B8  0842               	movf	??___flmul,w
  3067  06B9  07CE               	addwf	___flmul@prod,f
  3068  06BA  0843               	movf	??___flmul+1,w
  3069  06BB  1103               	clrz
  3070  06BC  1803               	skipnc
  3071  06BD  3E01               	addlw	1
  3072  06BE  1D03               	btfss	3,2
  3073  06BF  07CF               	addwf	___flmul@prod+1,f
  3074  06C0  0844               	movf	??___flmul+2,w
  3075  06C1  1103               	clrz
  3076  06C2  1803               	skipnc
  3077  06C3  3E01               	addlw	1
  3078  06C4  1D03               	btfss	3,2
  3079  06C5  07D0               	addwf	___flmul@prod+2,f
  3080  06C6  0845               	movf	??___flmul+3,w
  3081  06C7  1103               	clrz
  3082  06C8  1803               	skipnc
  3083  06C9  3E01               	addlw	1
  3084  06CA  1D03               	btfss	3,2
  3085  06CB  07D1               	addwf	___flmul@prod+3,f
  3086  06CC  083C               	movf	___flmul@b+2,w
  3087  06CD  00C2               	movwf	??___flmul
  3088  06CE  0842               	movf	??___flmul,w
  3089  06CF  00F0               	movwf	__Umul8_16@multiplicand
  3090  06D0  0840               	movf	___flmul@a+2,w
  3091  06D1  120A  158A  2233  120A  118A  	fcall	__Umul8_16
  3092  06D6  0871               	movf	?__Umul8_16+1,w
  3093  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  3094  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  3095  06D9  00D3               	movwf	___flmul@temp+1
  3096  06DA  0870               	movf	?__Umul8_16,w
  3097  06DB  00D2               	movwf	___flmul@temp
  3098  06DC  0852               	movf	___flmul@temp,w
  3099  06DD  00C2               	movwf	??___flmul
  3100  06DE  0853               	movf	___flmul@temp+1,w
  3101  06DF  00C3               	movwf	??___flmul+1
  3102  06E0  01C4               	clrf	??___flmul+2
  3103  06E1  01C5               	clrf	??___flmul+3
  3104  06E2  3008               	movlw	8
  3105  06E3                     u3125:	
  3106  06E3  1003               	clrc
  3107  06E4  0DC2               	rlf	??___flmul,f
  3108  06E5  0DC3               	rlf	??___flmul+1,f
  3109  06E6  0DC4               	rlf	??___flmul+2,f
  3110  06E7  0DC5               	rlf	??___flmul+3,f
  3111  06E8  3EFF               	addlw	-1
  3112  06E9  1D03               	skipz
  3113  06EA  2EE3               	goto	u3125
  3114  06EB  0842               	movf	??___flmul,w
  3115  06EC  07CE               	addwf	___flmul@prod,f
  3116  06ED  0843               	movf	??___flmul+1,w
  3117  06EE  1103               	clrz
  3118  06EF  1803               	skipnc
  3119  06F0  3E01               	addlw	1
  3120  06F1  1D03               	btfss	3,2
  3121  06F2  07CF               	addwf	___flmul@prod+1,f
  3122  06F3  0844               	movf	??___flmul+2,w
  3123  06F4  1103               	clrz
  3124  06F5  1803               	skipnc
  3125  06F6  3E01               	addlw	1
  3126  06F7  1D03               	btfss	3,2
  3127  06F8  07D0               	addwf	___flmul@prod+2,f
  3128  06F9  0845               	movf	??___flmul+3,w
  3129  06FA  1103               	clrz
  3130  06FB  1803               	skipnc
  3131  06FC  3E01               	addlw	1
  3132  06FD  1D03               	btfss	3,2
  3133  06FE  07D1               	addwf	___flmul@prod+3,f
  3134  06FF  0848               	movf	___flmul@grs,w
  3135  0700  00C2               	movwf	??___flmul
  3136  0701  0849               	movf	___flmul@grs+1,w
  3137  0702  00C3               	movwf	??___flmul+1
  3138  0703  084A               	movf	___flmul@grs+2,w
  3139  0704  00C4               	movwf	??___flmul+2
  3140  0705  084B               	movf	___flmul@grs+3,w
  3141  0706  00C5               	movwf	??___flmul+3
  3142  0707  3018               	movlw	24
  3143  0708                     u3145:	
  3144  0708  1003               	clrc
  3145  0709  0CC5               	rrf	??___flmul+3,f
  3146  070A  0CC4               	rrf	??___flmul+2,f
  3147  070B  0CC3               	rrf	??___flmul+1,f
  3148  070C  0CC2               	rrf	??___flmul,f
  3149  070D  3EFF               	addlw	-1
  3150  070E  1D03               	skipz
  3151  070F  2F08               	goto	u3145
  3152  0710  0842               	movf	??___flmul,w
  3153  0711  07CE               	addwf	___flmul@prod,f
  3154  0712  0843               	movf	??___flmul+1,w
  3155  0713  1103               	clrz
  3156  0714  1803               	skipnc
  3157  0715  3E01               	addlw	1
  3158  0716  1D03               	btfss	3,2
  3159  0717  07CF               	addwf	___flmul@prod+1,f
  3160  0718  0844               	movf	??___flmul+2,w
  3161  0719  1103               	clrz
  3162  071A  1803               	skipnc
  3163  071B  3E01               	addlw	1
  3164  071C  1D03               	btfss	3,2
  3165  071D  07D0               	addwf	___flmul@prod+2,f
  3166  071E  0845               	movf	??___flmul+3,w
  3167  071F  1103               	clrz
  3168  0720  1803               	skipnc
  3169  0721  3E01               	addlw	1
  3170  0722  1D03               	btfss	3,2
  3171  0723  07D1               	addwf	___flmul@prod+3,f
  3172  0724  3008               	movlw	8
  3173  0725  00C2               	movwf	??___flmul
  3174  0726                     u3165:	
  3175  0726  1003               	clrc
  3176  0727  0DC8               	rlf	___flmul@grs,f
  3177  0728  0DC9               	rlf	___flmul@grs+1,f
  3178  0729  0DCA               	rlf	___flmul@grs+2,f
  3179  072A  0DCB               	rlf	___flmul@grs+3,f
  3180  072B  0BC2               	decfsz	??___flmul,f
  3181  072C  2F26               	goto	u3165
  3182  072D  084D               	movf	___flmul@bexp,w
  3183  072E  074C               	addwf	___flmul@aexp,w
  3184  072F  00C2               	movwf	??___flmul
  3185  0730  01C3               	clrf	??___flmul+1
  3186  0731  0DC3               	rlf	??___flmul+1,f
  3187  0732  0842               	movf	??___flmul,w
  3188  0733  3E82               	addlw	130
  3189  0734  00D2               	movwf	___flmul@temp
  3190  0735  0843               	movf	??___flmul+1,w
  3191  0736  1803               	skipnc
  3192  0737  3E01               	addlw	1
  3193  0738  3EFF               	addlw	255
  3194  0739  00D3               	movwf	___flmul@temp+1
  3195  073A                     l2264:	
  3196  073A  1BD0               	btfsc	___flmul@prod+2,7
  3197  073B  2F57               	goto	l2266
  3198  073C  3001               	movlw	1
  3199  073D  00C2               	movwf	??___flmul
  3200  073E                     u3175:	
  3201  073E  1003               	clrc
  3202  073F  0DCE               	rlf	___flmul@prod,f
  3203  0740  0DCF               	rlf	___flmul@prod+1,f
  3204  0741  0DD0               	rlf	___flmul@prod+2,f
  3205  0742  0DD1               	rlf	___flmul@prod+3,f
  3206  0743  0BC2               	decfsz	??___flmul,f
  3207  0744  2F3E               	goto	u3175
  3208  0745  1BCB               	btfsc	___flmul@grs+3,7
  3209  0746  144E               	bsf	___flmul@prod,0
  3210  0747  3001               	movlw	1
  3211  0748  00C2               	movwf	??___flmul
  3212  0749                     u3195:	
  3213  0749  1003               	clrc
  3214  074A  0DC8               	rlf	___flmul@grs,f
  3215  074B  0DC9               	rlf	___flmul@grs+1,f
  3216  074C  0DCA               	rlf	___flmul@grs+2,f
  3217  074D  0DCB               	rlf	___flmul@grs+3,f
  3218  074E  0BC2               	decfsz	??___flmul,f
  3219  074F  2F49               	goto	u3195
  3220  0750  30FF               	movlw	255
  3221  0751  07D2               	addwf	___flmul@temp,f
  3222  0752  1803               	skipnc
  3223  0753  0AD3               	incf	___flmul@temp+1,f
  3224  0754  30FF               	movlw	255
  3225  0755  07D3               	addwf	___flmul@temp+1,f
  3226  0756  2F3A               	goto	l2264
  3227  0757                     l2266:	
  3228  0757  01CC               	clrf	___flmul@aexp
  3229  0758  1FCB               	btfss	___flmul@grs+3,7
  3230  0759  2F70               	goto	l2276
  3231  075A  30FF               	movlw	255
  3232  075B  0548               	andwf	___flmul@grs,w
  3233  075C  00C2               	movwf	??___flmul
  3234  075D  30FF               	movlw	255
  3235  075E  0549               	andwf	___flmul@grs+1,w
  3236  075F  00C3               	movwf	??___flmul+1
  3237  0760  30FF               	movlw	255
  3238  0761  054A               	andwf	___flmul@grs+2,w
  3239  0762  00C4               	movwf	??___flmul+2
  3240  0763  307F               	movlw	127
  3241  0764  054B               	andwf	___flmul@grs+3,w
  3242  0765  00C5               	movwf	??___flmul+3
  3243  0766  0845               	movf	??___flmul+3,w
  3244  0767  0444               	iorwf	??___flmul+2,w
  3245  0768  0443               	iorwf	??___flmul+1,w
  3246  0769  0442               	iorwf	??___flmul,w
  3247  076A  1903               	skipnz
  3248  076B  184E               	btfsc	___flmul@prod,0
  3249  076C  2F6E               	goto	l2272
  3250  076D  2F70               	goto	l2276
  3251  076E                     l2272:	
  3252  076E  01CC               	clrf	___flmul@aexp
  3253  076F  0ACC               	incf	___flmul@aexp,f
  3254  0770                     l2276:	
  3255  0770  084C               	movf	___flmul@aexp,w
  3256  0771  1903               	btfsc	3,2
  3257  0772  2FA2               	goto	l2286
  3258  0773  3001               	movlw	1
  3259  0774  07CE               	addwf	___flmul@prod,f
  3260  0775  3000               	movlw	0
  3261  0776  1803               	skipnc
  3262  0777  3001               	movlw	1
  3263  0778  07CF               	addwf	___flmul@prod+1,f
  3264  0779  3000               	movlw	0
  3265  077A  1803               	skipnc
  3266  077B  3001               	movlw	1
  3267  077C  07D0               	addwf	___flmul@prod+2,f
  3268  077D  3000               	movlw	0
  3269  077E  1803               	skipnc
  3270  077F  3001               	movlw	1
  3271  0780  07D1               	addwf	___flmul@prod+3,f
  3272  0781  1C51               	btfss	___flmul@prod+3,0
  3273  0782  2FA2               	goto	l2286
  3274  0783  084E               	movf	___flmul@prod,w
  3275  0784  00C2               	movwf	??___flmul
  3276  0785  084F               	movf	___flmul@prod+1,w
  3277  0786  00C3               	movwf	??___flmul+1
  3278  0787  0850               	movf	___flmul@prod+2,w
  3279  0788  00C4               	movwf	??___flmul+2
  3280  0789  0851               	movf	___flmul@prod+3,w
  3281  078A  00C5               	movwf	??___flmul+3
  3282  078B  3001               	movlw	1
  3283  078C  00C6               	movwf	??___flmul+4
  3284  078D                     u3265:	
  3285  078D  0D45               	rlf	??___flmul+3,w
  3286  078E  0CC5               	rrf	??___flmul+3,f
  3287  078F  0CC4               	rrf	??___flmul+2,f
  3288  0790  0CC3               	rrf	??___flmul+1,f
  3289  0791  0CC2               	rrf	??___flmul,f
  3290  0792  0BC6               	decfsz	??___flmul+4,f
  3291  0793  2F8D               	goto	u3265
  3292  0794  0845               	movf	??___flmul+3,w
  3293  0795  00D1               	movwf	___flmul@prod+3
  3294  0796  0844               	movf	??___flmul+2,w
  3295  0797  00D0               	movwf	___flmul@prod+2
  3296  0798  0843               	movf	??___flmul+1,w
  3297  0799  00CF               	movwf	___flmul@prod+1
  3298  079A  0842               	movf	??___flmul,w
  3299  079B  00CE               	movwf	___flmul@prod
  3300  079C  3001               	movlw	1
  3301  079D  07D2               	addwf	___flmul@temp,f
  3302  079E  1803               	skipnc
  3303  079F  0AD3               	incf	___flmul@temp+1,f
  3304  07A0  3000               	movlw	0
  3305  07A1  07D3               	addwf	___flmul@temp+1,f
  3306  07A2                     l2286:	
  3307  07A2  0853               	movf	___flmul@temp+1,w
  3308  07A3  3A80               	xorlw	128
  3309  07A4  00FF               	movwf	127
  3310  07A5  3080               	movlw	128
  3311  07A6  027F               	subwf	127,w
  3312  07A7  1D03               	skipz
  3313  07A8  2FAB               	goto	u3275
  3314  07A9  30FF               	movlw	255
  3315  07AA  0252               	subwf	___flmul@temp,w
  3316  07AB                     u3275:	
  3317  07AB  1C03               	skipc
  3318  07AC  2FB8               	goto	l2290
  3319  07AD  307F               	movlw	127
  3320  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  3321  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  3322  07B0  00D1               	movwf	___flmul@prod+3
  3323  07B1  3080               	movlw	128
  3324  07B2  00D0               	movwf	___flmul@prod+2
  3325  07B3  3000               	movlw	0
  3326  07B4  00CF               	movwf	___flmul@prod+1
  3327  07B5  3000               	movlw	0
  3328  07B6  00CE               	movwf	___flmul@prod
  3329  07B7  2FE8               	goto	l665
  3330  07B8                     l2290:	
  3331  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  3332  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  3333  07BA  0853               	movf	___flmul@temp+1,w
  3334  07BB  3A80               	xorlw	128
  3335  07BC  00FF               	movwf	127
  3336  07BD  3080               	movlw	128
  3337  07BE  027F               	subwf	127,w
  3338  07BF  1D03               	skipz
  3339  07C0  2FC3               	goto	u3285
  3340  07C1  3001               	movlw	1
  3341  07C2  0252               	subwf	___flmul@temp,w
  3342  07C3                     u3285:	
  3343  07C3  1803               	skipnc
  3344  07C4  2FD1               	goto	l2296
  3345  07C5  3000               	movlw	0
  3346  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  3347  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  3348  07C8  00D1               	movwf	___flmul@prod+3
  3349  07C9  3000               	movlw	0
  3350  07CA  00D0               	movwf	___flmul@prod+2
  3351  07CB  3000               	movlw	0
  3352  07CC  00CF               	movwf	___flmul@prod+1
  3353  07CD  3000               	movlw	0
  3354  07CE  00CE               	movwf	___flmul@prod
  3355  07CF  01C7               	clrf	___flmul@sign
  3356  07D0  2FE8               	goto	l665
  3357  07D1                     l2296:	
