

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 16 16:46:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         0       0       0       0       0
  1272 ;;      Locals:         3       0       0       0       0
  1273 ;;      Temps:          0       0       0       0       0
  1274 ;;      Totals:         3       0       0       0       0
  1275 ;;Total ram usage:        3 bytes
  1276 ;; Hardware stack levels used:    1
  1277 ;; Hardware stack levels required when called:    2
  1278 ;; This function calls:
  1279 ;;		_lcdWriteChar
  1280 ;; This function is called by:
  1281 ;;		_main
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function _lcdPrint
  1287  0492                     _lcdPrint:	
  1288                           
  1289                           ;incstack = 0
  1290                           ; Regs used in _lcdPrint: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1291                           ;lcdPrint@a stored from wreg
  1292  0492  00F7               	movwf	lcdPrint@a
  1293                           
  1294                           ;./lcd.h: 109:     int i;;./lcd.h: 110:     for (i = 0; a[i] != '\0'; i++)
  1295  0493  01F5               	clrf	lcdPrint@i
  1296  0494  01F6               	clrf	lcdPrint@i+1
  1297  0495                     l1175:	
  1298  0495  0875               	movf	lcdPrint@i,w
  1299  0496  0777               	addwf	lcdPrint@a,w
  1300  0497  0084               	movwf	4
  1301  0498  120A  118A  2003  120A  118A  	fcall	stringdir
  1302  049D  3A00               	xorlw	0
  1303  049E  1903               	btfsc	3,2
  1304  049F  0008               	return
  1305                           
  1306                           ;./lcd.h: 111:         lcdWriteChar(a[i]);
  1307  04A0  0875               	movf	lcdPrint@i,w
  1308  04A1  0777               	addwf	lcdPrint@a,w
  1309  04A2  0084               	movwf	4
  1310  04A3  120A  118A  2003  120A  118A  	fcall	stringdir
  1311  04A8  120A  118A  24B4  120A  118A  	fcall	_lcdWriteChar
  1312  04AD  3001               	movlw	1
  1313  04AE  07F5               	addwf	lcdPrint@i,f
  1314  04AF  1803               	skipnc
  1315  04B0  0AF6               	incf	lcdPrint@i+1,f
  1316  04B1  3000               	movlw	0
  1317  04B2  07F6               	addwf	lcdPrint@i+1,f
  1318  04B3  2C95               	goto	l1175
  1319  04B4                     __end_of_lcdPrint:	
  1320                           
  1321                           	psect	text3
  1322  04B4                     __ptext3:	
  1323 ;; *************** function _lcdWriteChar *****************
  1324 ;; Defined at:
  1325 ;;		line 93 in file "./lcd.h"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;  a               1    wreg     unsigned char 
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;  a               1    4[COMMON] unsigned char 
  1330 ;;  y               1    3[COMMON] unsigned char 
  1331 ;;  temp            1    2[COMMON] unsigned char 
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  1    wreg      void 
  1334 ;; Registers used:
  1335 ;;		wreg, status,2, status,0, pclath, cstack
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1341 ;;      Params:         0       0       0       0       0
  1342 ;;      Locals:         3       0       0       0       0
  1343 ;;      Temps:          1       0       0       0       0
  1344 ;;      Totals:         4       0       0       0       0
  1345 ;;Total ram usage:        4 bytes
  1346 ;; Hardware stack levels used:    1
  1347 ;; Hardware stack levels required when called:    1
  1348 ;; This function calls:
  1349 ;;		_lcdPort
  1350 ;; This function is called by:
  1351 ;;		_lcdPrint
  1352 ;;		_main
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356                           
  1357                           ;psect for function _lcdWriteChar
  1358  04B4                     _lcdWriteChar:	
  1359                           
  1360                           ;incstack = 0
  1361                           ; Regs used in _lcdWriteChar: [wreg+status,2+status,0+pclath+cstack]
  1362                           ;lcdWriteChar@a stored from wreg
  1363  04B4  00F4               	movwf	lcdWriteChar@a
  1364                           
  1365                           ;./lcd.h: 94:     char temp, y;;./lcd.h: 95:     temp = a & 0x0F;
  1366  04B5  0874               	movf	lcdWriteChar@a,w
  1367  04B6  390F               	andlw	15
  1368  04B7  00F1               	movwf	??_lcdWriteChar
  1369  04B8  0871               	movf	??_lcdWriteChar,w
  1370  04B9  00F2               	movwf	lcdWriteChar@temp
  1371                           
  1372                           ;./lcd.h: 96:     y = a & 0xF0;
  1373  04BA  0874               	movf	lcdWriteChar@a,w
  1374  04BB  39F0               	andlw	240
  1375  04BC  00F1               	movwf	??_lcdWriteChar
  1376  04BD  0871               	movf	??_lcdWriteChar,w
  1377  04BE  00F3               	movwf	lcdWriteChar@y
  1378                           
  1379                           ;./lcd.h: 97:     RC2 = 1;
  1380  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  1381  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  1382  04C1  1507               	bsf	7,2	;volatile
  1383                           
  1384                           ;./lcd.h: 98:     lcdPort(y >> 4);
  1385  04C2  0873               	movf	lcdWriteChar@y,w
  1386  04C3  00F1               	movwf	??_lcdWriteChar
  1387  04C4  3004               	movlw	4
  1388  04C5                     u405:	
  1389  04C5  1003               	clrc
  1390  04C6  0CF1               	rrf	??_lcdWriteChar,f
  1391  04C7  3EFF               	addlw	-1
  1392  04C8  1D03               	skipz
  1393  04C9  2CC5               	goto	u405
  1394  04CA  0871               	movf	??_lcdWriteChar,w
  1395  04CB  120A  118A  245E  120A  118A  	fcall	_lcdPort
  1396                           
  1397                           ;./lcd.h: 99:     RC3 = 1;
  1398  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  1399  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  1400  04D2  1587               	bsf	7,3	;volatile
  1401                           
  1402                           ;./lcd.h: 100:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1403  04D3  300D               	movlw	13
  1404  04D4  00F1               	movwf	??_lcdWriteChar
  1405  04D5                     u837:	
  1406  04D5  0BF1               	decfsz	??_lcdWriteChar,f
  1407  04D6  2CD5               	goto	u837
  1408                           
  1409                           ;./lcd.h: 101:     RC3 = 0;
  1410  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  1411  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  1412  04D9  1187               	bcf	7,3	;volatile
  1413                           
  1414                           ;./lcd.h: 102:     lcdPort(temp);
  1415  04DA  0872               	movf	lcdWriteChar@temp,w
  1416  04DB  120A  118A  245E  120A  118A  	fcall	_lcdPort
  1417                           
  1418                           ;./lcd.h: 103:     RC3 = 1;
  1419  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  1420  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  1421  04E2  1587               	bsf	7,3	;volatile
  1422                           
  1423                           ;./lcd.h: 104:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1424  04E3  300D               	movlw	13
  1425  04E4  00F1               	movwf	??_lcdWriteChar
  1426  04E5                     u847:	
  1427  04E5  0BF1               	decfsz	??_lcdWriteChar,f
  1428  04E6  2CE5               	goto	u847
  1429                           
  1430                           ;./lcd.h: 105:     RC3 = 0;
  1431  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  1432  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  1433  04E9  1187               	bcf	7,3	;volatile
  1434  04EA  0008               	return
  1435  04EB                     __end_of_lcdWriteChar:	
  1436                           
  1437                           	psect	text4
  1438  0535                     __ptext4:	
  1439 ;; *************** function _lcdInit *****************
  1440 ;; Defined at:
  1441 ;;		line 73 in file "./lcd.h"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;		None
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2, status,0, pclath, cstack
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         0       0       0       0       0
  1456 ;;      Locals:         0       0       0       0       0
  1457 ;;      Temps:          2       0       0       0       0
  1458 ;;      Totals:         2       0       0       0       0
  1459 ;;Total ram usage:        2 bytes
  1460 ;; Hardware stack levels used:    1
  1461 ;; Hardware stack levels required when called:    2
  1462 ;; This function calls:
  1463 ;;		_lcdCmd
  1464 ;;		_lcdPort
  1465 ;; This function is called by:
  1466 ;;		_main
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470                           
  1471                           ;psect for function _lcdInit
  1472  0535                     _lcdInit:	
  1473                           
  1474                           ;./lcd.h: 74:     TRISC = 0;
  1475                           
  1476                           ;incstack = 0
  1477                           ; Regs used in _lcdInit: [wreg+status,2+status,0+pclath+cstack]
  1478  0535  1683               	bsf	3,5	;RP0=1, select bank1
  1479  0536  1303               	bcf	3,6	;RP1=0, select bank1
  1480  0537  0187               	clrf	7	;volatile
  1481                           
  1482                           ;./lcd.h: 75:     PORTC = 0;
  1483  0538  1283               	bcf	3,5	;RP0=0, select bank0
  1484  0539  1303               	bcf	3,6	;RP1=0, select bank0
  1485  053A  0187               	clrf	7	;volatile
  1486                           
  1487                           ;./lcd.h: 76:     lcdPort(0x00);
  1488  053B  3000               	movlw	0
  1489  053C  120A  118A  245E  120A  118A  	fcall	_lcdPort
  1490                           
  1491                           ;./lcd.h: 77:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1492  0541  301A               	movlw	26
  1493  0542  00F5               	movwf	??_lcdInit+1
  1494  0543  30F8               	movlw	248
  1495  0544  00F4               	movwf	??_lcdInit
  1496  0545                     u857:	
  1497  0545  0BF4               	decfsz	??_lcdInit,f
  1498  0546  2D45               	goto	u857
  1499  0547  0BF5               	decfsz	??_lcdInit+1,f
  1500  0548  2D45               	goto	u857
  1501  0549  0000               	nop
  1502                           
  1503                           ;./lcd.h: 78:     lcdCmd(0x03);
  1504  054A  3003               	movlw	3
  1505  054B  120A  118A  2478  120A  118A  	fcall	_lcdCmd
  1506                           
  1507                           ;./lcd.h: 79:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1508  0550  3007               	movlw	7
  1509  0551  00F5               	movwf	??_lcdInit+1
  1510  0552  307D               	movlw	125
  1511  0553  00F4               	movwf	??_lcdInit
  1512  0554                     u867:	
  1513  0554  0BF4               	decfsz	??_lcdInit,f
  1514  0555  2D54               	goto	u867
  1515  0556  0BF5               	decfsz	??_lcdInit+1,f
  1516  0557  2D54               	goto	u867
  1517                           
  1518                           ;./lcd.h: 80:     lcdCmd(0x03);
  1519  0558  3003               	movlw	3
  1520  0559  120A  118A  2478  120A  118A  	fcall	_lcdCmd
  1521                           
  1522                           ;./lcd.h: 81:     _delay((unsigned long)((11)*(4000000/4000.0)));
  1523  055E  300F               	movlw	15
  1524  055F  00F5               	movwf	??_lcdInit+1
  1525  0560  3047               	movlw	71
  1526  0561  00F4               	movwf	??_lcdInit
  1527  0562                     u877:	
  1528  0562  0BF4               	decfsz	??_lcdInit,f
  1529  0563  2D62               	goto	u877
  1530  0564  0BF5               	decfsz	??_lcdInit+1,f
  1531  0565  2D62               	goto	u877
  1532  0566  2D67               	nop2
  1533                           
  1534                           ;./lcd.h: 82:     lcdCmd(0x03);
  1535  0567  3003               	movlw	3
  1536  0568  120A  118A  2478  120A  118A  	fcall	_lcdCmd
  1537                           
  1538                           ;./lcd.h: 84:     lcdCmd(0x02);
  1539  056D  3002               	movlw	2
  1540  056E  120A  118A  2478  120A  118A  	fcall	_lcdCmd
  1541                           
  1542                           ;./lcd.h: 85:     lcdCmd(0x02);
  1543  0573  3002               	movlw	2
  1544  0574  120A  118A  2478  120A  118A  	fcall	_lcdCmd
  1545                           
  1546                           ;./lcd.h: 86:     lcdCmd(0x08);
  1547  0579  3008               	movlw	8
  1548  057A  120A  118A  2478  120A  118A  	fcall	_lcdCmd
  1549                           
  1550                           ;./lcd.h: 87:     lcdCmd(0x00);
  1551  057F  3000               	movlw	0
  1552  0580  120A  118A  2478  120A  118A  	fcall	_lcdCmd
  1553                           
  1554                           ;./lcd.h: 88:     lcdCmd(0x0C);
  1555  0585  300C               	movlw	12
  1556  0586  120A  118A  2478  120A  118A  	fcall	_lcdCmd
  1557                           
  1558                           ;./lcd.h: 89:     lcdCmd(0x00);
  1559  058B  3000               	movlw	0
  1560  058C  120A  118A  2478  120A  118A  	fcall	_lcdCmd
  1561                           
  1562                           ;./lcd.h: 90:     lcdCmd(0x06);
  1563  0591  3006               	movlw	6
  1564  0592  120A  118A  2478   	fcall	_lcdCmd
  1565  0595  0008               	return
  1566  0596                     __end_of_lcdInit:	
  1567                           
  1568                           	psect	text5
  1569  0443                     __ptext5:	
  1570 ;; *************** function _lcdClear *****************
  1571 ;; Defined at:
  1572 ;;		line 51 in file "./lcd.h"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;		None
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;		None
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  1    wreg      void 
  1579 ;; Registers used:
  1580 ;;		wreg, status,2, status,0, pclath, cstack
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1586 ;;      Params:         0       0       0       0       0
  1587 ;;      Locals:         0       0       0       0       0
  1588 ;;      Temps:          0       0       0       0       0
  1589 ;;      Totals:         0       0       0       0       0
  1590 ;;Total ram usage:        0 bytes
  1591 ;; Hardware stack levels used:    1
  1592 ;; Hardware stack levels required when called:    2
  1593 ;; This function calls:
  1594 ;;		_lcdCmd
  1595 ;; This function is called by:
  1596 ;;		_main
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600                           
  1601                           ;psect for function _lcdClear
  1602  0443                     _lcdClear:	
  1603                           
  1604                           ;./lcd.h: 52:     lcdCmd(0);
  1605                           
  1606                           ;incstack = 0
  1607                           ; Regs used in _lcdClear: [wreg+status,2+status,0+pclath+cstack]
  1608  0443  3000               	movlw	0
  1609  0444  120A  118A  2478  120A  118A  	fcall	_lcdCmd
  1610                           
  1611                           ;./lcd.h: 53:     lcdCmd(1);
  1612  0449  3001               	movlw	1
  1613  044A  120A  118A  2478   	fcall	_lcdCmd
  1614  044D  0008               	return
  1615  044E                     __end_of_lcdClear:	
  1616                           
  1617                           	psect	text6
  1618  0478                     __ptext6:	
  1619 ;; *************** function _lcdCmd *****************
  1620 ;; Defined at:
  1621 ;;		line 43 in file "./lcd.h"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;  a               1    wreg     unsigned char 
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;  a               1    3[COMMON] unsigned char 
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      void 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0, pclath, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       0       0       0       0
  1636 ;;      Locals:         1       0       0       0       0
  1637 ;;      Temps:          2       0       0       0       0
  1638 ;;      Totals:         3       0       0       0       0
  1639 ;;Total ram usage:        3 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; Hardware stack levels required when called:    1
  1642 ;; This function calls:
  1643 ;;		_lcdPort
  1644 ;; This function is called by:
  1645 ;;		_lcdClear
  1646 ;;		_lcdSetCursor
  1647 ;;		_lcdInit
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651                           
  1652                           ;psect for function _lcdCmd
  1653  0478                     _lcdCmd:	
  1654                           
  1655                           ;incstack = 0
  1656                           ; Regs used in _lcdCmd: [wreg+status,2+status,0+pclath+cstack]
  1657                           ;lcdCmd@a stored from wreg
  1658  0478  00F3               	movwf	lcdCmd@a
  1659                           
  1660                           ;./lcd.h: 44:     RC2 = 0;
  1661  0479  1283               	bcf	3,5	;RP0=0, select bank0
  1662  047A  1303               	bcf	3,6	;RP1=0, select bank0
  1663  047B  1107               	bcf	7,2	;volatile
  1664                           
  1665                           ;./lcd.h: 45:     lcdPort(a);
  1666  047C  0873               	movf	lcdCmd@a,w
  1667  047D  120A  118A  245E  120A  118A  	fcall	_lcdPort
  1668                           
  1669                           ;./lcd.h: 46:     RC3 = 1;
  1670  0482  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0483  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0484  1587               	bsf	7,3	;volatile
  1673                           
  1674                           ;./lcd.h: 47:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1675  0485  3006               	movlw	6
  1676  0486  00F2               	movwf	??_lcdCmd+1
  1677  0487  3030               	movlw	48
  1678  0488  00F1               	movwf	??_lcdCmd
  1679  0489                     u887:	
  1680  0489  0BF1               	decfsz	??_lcdCmd,f
  1681  048A  2C89               	goto	u887
  1682  048B  0BF2               	decfsz	??_lcdCmd+1,f
  1683  048C  2C89               	goto	u887
  1684  048D  0000               	nop
  1685                           
  1686                           ;./lcd.h: 48:     RC3 = 0;
  1687  048E  1283               	bcf	3,5	;RP0=0, select bank0
  1688  048F  1303               	bcf	3,6	;RP1=0, select bank0
  1689  0490  1187               	bcf	7,3	;volatile
  1690  0491  0008               	return
  1691  0492                     __end_of_lcdCmd:	
  1692                           
  1693                           	psect	text7
  1694  045E                     __ptext7:	
  1695 ;; *************** function _lcdPort *****************
  1696 ;; Defined at:
  1697 ;;		line 21 in file "./lcd.h"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;  a               1    wreg     unsigned char 
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  a               1    0[COMMON] unsigned char 
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		wreg
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         0       0       0       0       0
  1712 ;;      Locals:         1       0       0       0       0
  1713 ;;      Temps:          0       0       0       0       0
  1714 ;;      Totals:         1       0       0       0       0
  1715 ;;Total ram usage:        1 bytes
  1716 ;; Hardware stack levels used:    1
  1717 ;; This function calls:
  1718 ;;		Nothing
  1719 ;; This function is called by:
  1720 ;;		_lcdCmd
  1721 ;;		_lcdInit
  1722 ;;		_lcdWriteChar
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _lcdPort
  1728  045E                     _lcdPort:	
  1729                           
  1730                           ;incstack = 0
  1731                           ; Regs used in _lcdPort: [wreg]
  1732                           ;lcdPort@a stored from wreg
  1733  045E  00F0               	movwf	lcdPort@a
  1734                           
  1735                           ;./lcd.h: 22:     if (a & 1)
  1736  045F  1C70               	btfss	lcdPort@a,0
  1737  0460  2C65               	goto	l67
  1738                           
  1739                           ;./lcd.h: 23:         RC4 = 1;
  1740  0461  1283               	bcf	3,5	;RP0=0, select bank0
  1741  0462  1303               	bcf	3,6	;RP1=0, select bank0
  1742  0463  1607               	bsf	7,4	;volatile
  1743  0464  2C68               	goto	l68
  1744  0465                     l67:	
  1745                           ;./lcd.h: 24:     else
  1746                           
  1747                           
  1748                           ;./lcd.h: 25:         RC4 = 0;
  1749  0465  1283               	bcf	3,5	;RP0=0, select bank0
  1750  0466  1303               	bcf	3,6	;RP1=0, select bank0
  1751  0467  1207               	bcf	7,4	;volatile
  1752  0468                     l68:	
  1753                           
  1754                           ;./lcd.h: 27:     if (a & 2)
  1755  0468  1CF0               	btfss	lcdPort@a,1
  1756  0469  2C6C               	goto	l69
  1757                           
  1758                           ;./lcd.h: 28:         RC5 = 1;
  1759  046A  1687               	bsf	7,5	;volatile
  1760  046B  2C6D               	goto	l70
  1761  046C                     l69:	
  1762                           ;./lcd.h: 29:     else
  1763                           
  1764                           
  1765                           ;./lcd.h: 30:         RC5 = 0;
  1766  046C  1287               	bcf	7,5	;volatile
  1767  046D                     l70:	
  1768                           
  1769                           ;./lcd.h: 32:     if (a & 4)
  1770  046D  1D70               	btfss	lcdPort@a,2
  1771  046E  2C71               	goto	l71
  1772                           
  1773                           ;./lcd.h: 33:         RC6 = 1;
  1774  046F  1707               	bsf	7,6	;volatile
  1775  0470  2C72               	goto	l72
  1776  0471                     l71:	
  1777                           ;./lcd.h: 34:     else
  1778                           
  1779                           
  1780                           ;./lcd.h: 35:         RC6 = 0;
  1781  0471  1307               	bcf	7,6	;volatile
  1782  0472                     l72:	
  1783                           
  1784                           ;./lcd.h: 37:     if (a & 8)
  1785  0472  1DF0               	btfss	lcdPort@a,3
  1786  0473  2C76               	goto	l73
  1787                           
  1788                           ;./lcd.h: 38:         RC7 = 1;
  1789  0474  1787               	bsf	7,7	;volatile
  1790  0475  0008               	return
  1791  0476                     l73:	
  1792                           ;./lcd.h: 39:     else
  1793                           
  1794                           
  1795                           ;./lcd.h: 40:         RC7 = 0;
  1796  0476  1387               	bcf	7,7	;volatile
  1797  0477  0008               	return
  1798  0478                     __end_of_lcdPort:	
  1799                           
  1800                           	psect	text8
  1801  044E                     __ptext8:	
  1802 ;; *************** function _kbdInit *****************
  1803 ;; Defined at:
  1804 ;;		line 28 in file "./keypad.h"
  1805 ;; Parameters:    Size  Location     Type
  1806 ;;		None
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;		None
  1809 ;; Return value:  Size  Location     Type
  1810 ;;                  1    wreg      void 
  1811 ;; Registers used:
  1812 ;;		wreg, status,2
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1818 ;;      Params:         0       0       0       0       0
  1819 ;;      Locals:         0       0       0       0       0
  1820 ;;      Temps:          2       0       0       0       0
  1821 ;;      Totals:         2       0       0       0       0
  1822 ;;Total ram usage:        2 bytes
  1823 ;; Hardware stack levels used:    1
  1824 ;; This function calls:
  1825 ;;		Nothing
  1826 ;; This function is called by:
  1827 ;;		_main
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           
  1832                           ;psect for function _kbdInit
  1833  044E                     _kbdInit:	
  1834                           
  1835                           ;./keypad.h: 29:     TRISB = 0xF0;
  1836                           
  1837                           ;incstack = 0
  1838                           ; Regs used in _kbdInit: [wreg+status,2]
  1839  044E  30F0               	movlw	240
  1840  044F  1683               	bsf	3,5	;RP0=1, select bank1
  1841  0450  1303               	bcf	3,6	;RP1=0, select bank1
  1842  0451  0086               	movwf	6	;volatile
  1843                           
  1844                           ;./keypad.h: 30:     PORTB = 0x00;
  1845  0452  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0453  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0454  0186               	clrf	6	;volatile
  1848                           
  1849                           ;./keypad.h: 31:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1850  0455  3007               	movlw	7
  1851  0456  00F1               	movwf	??_kbdInit+1
  1852  0457  307D               	movlw	125
  1853  0458  00F0               	movwf	??_kbdInit
  1854  0459                     u897:	
  1855  0459  0BF0               	decfsz	??_kbdInit,f
  1856  045A  2C59               	goto	u897
  1857  045B  0BF1               	decfsz	??_kbdInit+1,f
  1858  045C  2C59               	goto	u897
  1859  045D  0008               	return
  1860  045E                     __end_of_kbdInit:	
  1861                           
  1862                           	psect	text9
  1863  0596                     __ptext9:	
  1864 ;; *************** function _kbdGetKey *****************
  1865 ;; Defined at:
  1866 ;;		line 34 in file "./keypad.h"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;		None
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;  row             1    2[COMMON] unsigned char 
  1871 ;;  key             1    1[COMMON] unsigned char 
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  1    wreg      unsigned char 
  1874 ;; Registers used:
  1875 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
