

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 11 13:55:42 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2309  0525  3000               	movlw	0
  2310  0526  00C5               	movwf	___flmul@a+1
  2311  0527  3000               	movlw	0
  2312  0528  00C4               	movwf	___flmul@a
  2313  0529                     l1795:	
  2314  0529  17C6               	bsf	___flmul@a+2,7
  2315  052A  2D33               	goto	l1799
  2316  052B                     l1797:	
  2317  052B  3000               	movlw	0
  2318  052C  00C7               	movwf	___flmul@a+3
  2319  052D  3000               	movlw	0
  2320  052E  00C6               	movwf	___flmul@a+2
  2321  052F  3000               	movlw	0
  2322  0530  00C5               	movwf	___flmul@a+1
  2323  0531  3000               	movlw	0
  2324  0532  00C4               	movwf	___flmul@a
  2325  0533                     l1799:	
  2326  0533  0852               	movf	___flmul@aexp,w
  2327  0534  1D03               	btfss	3,2
  2328  0535  0853               	movf	___flmul@bexp,w
  2329  0536  1D03               	btfss	3,2
  2330  0537  2D41               	goto	l1807
  2331  0538  3000               	movlw	0
  2332  0539  00C3               	movwf	?___flmul+3
  2333  053A  3000               	movlw	0
  2334  053B  00C2               	movwf	?___flmul+2
  2335  053C  3000               	movlw	0
  2336  053D  00C1               	movwf	?___flmul+1
  2337  053E  3000               	movlw	0
  2338  053F  00C0               	movwf	?___flmul
  2339  0540  0008               	return
  2340  0541                     l1807:	
  2341  0541  0840               	movf	___flmul@b,w
  2342  0542  00C8               	movwf	??___flmul
  2343  0543  0848               	movf	??___flmul,w
  2344  0544  00F0               	movwf	__Umul8_16@multiplicand
  2345  0545  0846               	movf	___flmul@a+2,w
  2346  0546  120A  158A  264D  120A  118A  	fcall	__Umul8_16
  2347  054B  0871               	movf	?__Umul8_16+1,w
  2348  054C  1283               	bcf	3,5	;RP0=0, select bank0
  2349  054D  1303               	bcf	3,6	;RP1=0, select bank0
  2350  054E  00D9               	movwf	___flmul@temp+1
  2351  054F  0870               	movf	?__Umul8_16,w
  2352  0550  00D8               	movwf	___flmul@temp
  2353  0551  0858               	movf	___flmul@temp,w
  2354  0552  00C8               	movwf	??___flmul
  2355  0553  01C9               	clrf	??___flmul+1
  2356  0554  01CA               	clrf	??___flmul+2
  2357  0555  01CB               	clrf	??___flmul+3
  2358  0556  084B               	movf	??___flmul+3,w
  2359  0557  00D1               	movwf	___flmul@grs+3
  2360  0558  084A               	movf	??___flmul+2,w
  2361  0559  00D0               	movwf	___flmul@grs+2
  2362  055A  0849               	movf	??___flmul+1,w
  2363  055B  00CF               	movwf	___flmul@grs+1
  2364  055C  0848               	movf	??___flmul,w
  2365  055D  00CE               	movwf	___flmul@grs
  2366  055E  0859               	movf	___flmul@temp+1,w
  2367  055F  00C8               	movwf	??___flmul
  2368  0560  01C9               	clrf	??___flmul+1
  2369  0561  01CA               	clrf	??___flmul+2
  2370  0562  01CB               	clrf	??___flmul+3
  2371  0563  084B               	movf	??___flmul+3,w
  2372  0564  00D7               	movwf	___flmul@prod+3
  2373  0565  084A               	movf	??___flmul+2,w
  2374  0566  00D6               	movwf	___flmul@prod+2
  2375  0567  0849               	movf	??___flmul+1,w
  2376  0568  00D5               	movwf	___flmul@prod+1
  2377  0569  0848               	movf	??___flmul,w
  2378  056A  00D4               	movwf	___flmul@prod
  2379  056B  0841               	movf	___flmul@b+1,w
  2380  056C  00C8               	movwf	??___flmul
  2381  056D  0848               	movf	??___flmul,w
  2382  056E  00F0               	movwf	__Umul8_16@multiplicand
  2383  056F  0845               	movf	___flmul@a+1,w
  2384  0570  120A  158A  264D  120A  118A  	fcall	__Umul8_16
  2385  0575  0871               	movf	?__Umul8_16+1,w
  2386  0576  1283               	bcf	3,5	;RP0=0, select bank0
  2387  0577  1303               	bcf	3,6	;RP1=0, select bank0
  2388  0578  00D9               	movwf	___flmul@temp+1
  2389  0579  0870               	movf	?__Umul8_16,w
  2390  057A  00D8               	movwf	___flmul@temp
  2391  057B  0858               	movf	___flmul@temp,w
  2392  057C  00C8               	movwf	??___flmul
  2393  057D  01C9               	clrf	??___flmul+1
  2394  057E  01CA               	clrf	??___flmul+2
  2395  057F  01CB               	clrf	??___flmul+3
  2396  0580  0848               	movf	??___flmul,w
  2397  0581  07CE               	addwf	___flmul@grs,f
  2398  0582  0849               	movf	??___flmul+1,w
  2399  0583  1103               	clrz
  2400  0584  1803               	skipnc
  2401  0585  3E01               	addlw	1
  2402  0586  1D03               	btfss	3,2
  2403  0587  07CF               	addwf	___flmul@grs+1,f
  2404  0588  084A               	movf	??___flmul+2,w
  2405  0589  1103               	clrz
  2406  058A  1803               	skipnc
  2407  058B  3E01               	addlw	1
  2408  058C  1D03               	btfss	3,2
  2409  058D  07D0               	addwf	___flmul@grs+2,f
  2410  058E  084B               	movf	??___flmul+3,w
  2411  058F  1103               	clrz
  2412  0590  1803               	skipnc
  2413  0591  3E01               	addlw	1
  2414  0592  1D03               	btfss	3,2
  2415  0593  07D1               	addwf	___flmul@grs+3,f
  2416  0594  0859               	movf	___flmul@temp+1,w
  2417  0595  00C8               	movwf	??___flmul
  2418  0596  01C9               	clrf	??___flmul+1
  2419  0597  01CA               	clrf	??___flmul+2
  2420  0598  01CB               	clrf	??___flmul+3
  2421  0599  0848               	movf	??___flmul,w
  2422  059A  07D4               	addwf	___flmul@prod,f
  2423  059B  0849               	movf	??___flmul+1,w
  2424  059C  1103               	clrz
  2425  059D  1803               	skipnc
  2426  059E  3E01               	addlw	1
  2427  059F  1D03               	btfss	3,2
  2428  05A0  07D5               	addwf	___flmul@prod+1,f
  2429  05A1  084A               	movf	??___flmul+2,w
  2430  05A2  1103               	clrz
  2431  05A3  1803               	skipnc
  2432  05A4  3E01               	addlw	1
  2433  05A5  1D03               	btfss	3,2
  2434  05A6  07D6               	addwf	___flmul@prod+2,f
  2435  05A7  084B               	movf	??___flmul+3,w
  2436  05A8  1103               	clrz
  2437  05A9  1803               	skipnc
  2438  05AA  3E01               	addlw	1
  2439  05AB  1D03               	btfss	3,2
  2440  05AC  07D7               	addwf	___flmul@prod+3,f
  2441  05AD  0842               	movf	___flmul@b+2,w
  2442  05AE  00C8               	movwf	??___flmul
  2443  05AF  0848               	movf	??___flmul,w
  2444  05B0  00F0               	movwf	__Umul8_16@multiplicand
  2445  05B1  0844               	movf	___flmul@a,w
  2446  05B2  120A  158A  264D  120A  118A  	fcall	__Umul8_16
  2447  05B7  0871               	movf	?__Umul8_16+1,w
  2448  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  2449  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  2450  05BA  00D9               	movwf	___flmul@temp+1
  2451  05BB  0870               	movf	?__Umul8_16,w
  2452  05BC  00D8               	movwf	___flmul@temp
  2453  05BD  0858               	movf	___flmul@temp,w
  2454  05BE  00C8               	movwf	??___flmul
  2455  05BF  01C9               	clrf	??___flmul+1
  2456  05C0  01CA               	clrf	??___flmul+2
  2457  05C1  01CB               	clrf	??___flmul+3
  2458  05C2  0848               	movf	??___flmul,w
  2459  05C3  07CE               	addwf	___flmul@grs,f
  2460  05C4  0849               	movf	??___flmul+1,w
  2461  05C5  1103               	clrz
  2462  05C6  1803               	skipnc
  2463  05C7  3E01               	addlw	1
  2464  05C8  1D03               	btfss	3,2
  2465  05C9  07CF               	addwf	___flmul@grs+1,f
  2466  05CA  084A               	movf	??___flmul+2,w
  2467  05CB  1103               	clrz
  2468  05CC  1803               	skipnc
  2469  05CD  3E01               	addlw	1
  2470  05CE  1D03               	btfss	3,2
  2471  05CF  07D0               	addwf	___flmul@grs+2,f
  2472  05D0  084B               	movf	??___flmul+3,w
  2473  05D1  1103               	clrz
  2474  05D2  1803               	skipnc
  2475  05D3  3E01               	addlw	1
  2476  05D4  1D03               	btfss	3,2
  2477  05D5  07D1               	addwf	___flmul@grs+3,f
  2478  05D6  0859               	movf	___flmul@temp+1,w
  2479  05D7  00C8               	movwf	??___flmul
  2480  05D8  01C9               	clrf	??___flmul+1
  2481  05D9  01CA               	clrf	??___flmul+2
  2482  05DA  01CB               	clrf	??___flmul+3
  2483  05DB  0848               	movf	??___flmul,w
  2484  05DC  07D4               	addwf	___flmul@prod,f
  2485  05DD  0849               	movf	??___flmul+1,w
  2486  05DE  1103               	clrz
  2487  05DF  1803               	skipnc
  2488  05E0  3E01               	addlw	1
  2489  05E1  1D03               	btfss	3,2
  2490  05E2  07D5               	addwf	___flmul@prod+1,f
  2491  05E3  084A               	movf	??___flmul+2,w
  2492  05E4  1103               	clrz
  2493  05E5  1803               	skipnc
  2494  05E6  3E01               	addlw	1
  2495  05E7  1D03               	btfss	3,2
  2496  05E8  07D6               	addwf	___flmul@prod+2,f
  2497  05E9  084B               	movf	??___flmul+3,w
  2498  05EA  1103               	clrz
  2499  05EB  1803               	skipnc
  2500  05EC  3E01               	addlw	1
  2501  05ED  1D03               	btfss	3,2
  2502  05EE  07D7               	addwf	___flmul@prod+3,f
  2503  05EF  3008               	movlw	8
  2504  05F0  00C8               	movwf	??___flmul
  2505  05F1                     u2055:	
  2506  05F1  1003               	clrc
  2507  05F2  0DCE               	rlf	___flmul@grs,f
  2508  05F3  0DCF               	rlf	___flmul@grs+1,f
  2509  05F4  0DD0               	rlf	___flmul@grs+2,f
  2510  05F5  0DD1               	rlf	___flmul@grs+3,f
  2511  05F6  0BC8               	decfsz	??___flmul,f
  2512  05F7  2DF1               	goto	u2055
  2513  05F8  0841               	movf	___flmul@b+1,w
  2514  05F9  00C8               	movwf	??___flmul
  2515  05FA  0848               	movf	??___flmul,w
  2516  05FB  00F0               	movwf	__Umul8_16@multiplicand
  2517  05FC  0844               	movf	___flmul@a,w
  2518  05FD  120A  158A  264D  120A  118A  	fcall	__Umul8_16
  2519  0602  0871               	movf	?__Umul8_16+1,w
  2520  0603  1283               	bcf	3,5	;RP0=0, select bank0
  2521  0604  1303               	bcf	3,6	;RP1=0, select bank0
  2522  0605  00D9               	movwf	___flmul@temp+1
  2523  0606  0870               	movf	?__Umul8_16,w
  2524  0607  00D8               	movwf	___flmul@temp
  2525  0608  0858               	movf	___flmul@temp,w
  2526  0609  00C8               	movwf	??___flmul
  2527  060A  0859               	movf	___flmul@temp+1,w
  2528  060B  00C9               	movwf	??___flmul+1
  2529  060C  01CA               	clrf	??___flmul+2
  2530  060D  01CB               	clrf	??___flmul+3
  2531  060E  0848               	movf	??___flmul,w
  2532  060F  07CE               	addwf	___flmul@grs,f
  2533  0610  0849               	movf	??___flmul+1,w
  2534  0611  1103               	clrz
  2535  0612  1803               	skipnc
  2536  0613  3E01               	addlw	1
  2537  0614  1D03               	btfss	3,2
  2538  0615  07CF               	addwf	___flmul@grs+1,f
  2539  0616  084A               	movf	??___flmul+2,w
  2540  0617  1103               	clrz
  2541  0618  1803               	skipnc
  2542  0619  3E01               	addlw	1
  2543  061A  1D03               	btfss	3,2
  2544  061B  07D0               	addwf	___flmul@grs+2,f
  2545  061C  084B               	movf	??___flmul+3,w
  2546  061D  1103               	clrz
  2547  061E  1803               	skipnc
  2548  061F  3E01               	addlw	1
  2549  0620  1D03               	btfss	3,2
  2550  0621  07D1               	addwf	___flmul@grs+3,f
  2551  0622  0840               	movf	___flmul@b,w
  2552  0623  00C8               	movwf	??___flmul
  2553  0624  0848               	movf	??___flmul,w
  2554  0625  00F0               	movwf	__Umul8_16@multiplicand
  2555  0626  0845               	movf	___flmul@a+1,w
  2556  0627  120A  158A  264D  120A  118A  	fcall	__Umul8_16
  2557  062C  0871               	movf	?__Umul8_16+1,w
  2558  062D  1283               	bcf	3,5	;RP0=0, select bank0
  2559  062E  1303               	bcf	3,6	;RP1=0, select bank0
  2560  062F  00D9               	movwf	___flmul@temp+1
  2561  0630  0870               	movf	?__Umul8_16,w
  2562  0631  00D8               	movwf	___flmul@temp
  2563  0632  0858               	movf	___flmul@temp,w
  2564  0633  00C8               	movwf	??___flmul
  2565  0634  0859               	movf	___flmul@temp+1,w
  2566  0635  00C9               	movwf	??___flmul+1
  2567  0636  01CA               	clrf	??___flmul+2
  2568  0637  01CB               	clrf	??___flmul+3
  2569  0638  0848               	movf	??___flmul,w
  2570  0639  07CE               	addwf	___flmul@grs,f
  2571  063A  0849               	movf	??___flmul+1,w
  2572  063B  1103               	clrz
  2573  063C  1803               	skipnc
  2574  063D  3E01               	addlw	1
  2575  063E  1D03               	btfss	3,2
  2576  063F  07CF               	addwf	___flmul@grs+1,f
  2577  0640  084A               	movf	??___flmul+2,w
  2578  0641  1103               	clrz
  2579  0642  1803               	skipnc
  2580  0643  3E01               	addlw	1
  2581  0644  1D03               	btfss	3,2
  2582  0645  07D0               	addwf	___flmul@grs+2,f
  2583  0646  084B               	movf	??___flmul+3,w
  2584  0647  1103               	clrz
  2585  0648  1803               	skipnc
  2586  0649  3E01               	addlw	1
  2587  064A  1D03               	btfss	3,2
  2588  064B  07D1               	addwf	___flmul@grs+3,f
  2589  064C  3008               	movlw	8
  2590  064D  00C8               	movwf	??___flmul
  2591  064E                     u2085:	
  2592  064E  1003               	clrc
  2593  064F  0DCE               	rlf	___flmul@grs,f
  2594  0650  0DCF               	rlf	___flmul@grs+1,f
  2595  0651  0DD0               	rlf	___flmul@grs+2,f
  2596  0652  0DD1               	rlf	___flmul@grs+3,f
  2597  0653  0BC8               	decfsz	??___flmul,f
  2598  0654  2E4E               	goto	u2085
  2599  0655  0840               	movf	___flmul@b,w
  2600  0656  00C8               	movwf	??___flmul
  2601  0657  0848               	movf	??___flmul,w
  2602  0658  00F0               	movwf	__Umul8_16@multiplicand
  2603  0659  0844               	movf	___flmul@a,w
  2604  065A  120A  158A  264D  120A  118A  	fcall	__Umul8_16
  2605  065F  0871               	movf	?__Umul8_16+1,w
  2606  0660  1283               	bcf	3,5	;RP0=0, select bank0
  2607  0661  1303               	bcf	3,6	;RP1=0, select bank0
  2608  0662  00D9               	movwf	___flmul@temp+1
  2609  0663  0870               	movf	?__Umul8_16,w
  2610  0664  00D8               	movwf	___flmul@temp
  2611  0665  0858               	movf	___flmul@temp,w
  2612  0666  00C8               	movwf	??___flmul
  2613  0667  0859               	movf	___flmul@temp+1,w
  2614  0668  00C9               	movwf	??___flmul+1
  2615  0669  01CA               	clrf	??___flmul+2
  2616  066A  01CB               	clrf	??___flmul+3
  2617  066B  0848               	movf	??___flmul,w
  2618  066C  07CE               	addwf	___flmul@grs,f
  2619  066D  0849               	movf	??___flmul+1,w
  2620  066E  1103               	clrz
  2621  066F  1803               	skipnc
  2622  0670  3E01               	addlw	1
  2623  0671  1D03               	btfss	3,2
  2624  0672  07CF               	addwf	___flmul@grs+1,f
  2625  0673  084A               	movf	??___flmul+2,w
  2626  0674  1103               	clrz
  2627  0675  1803               	skipnc
  2628  0676  3E01               	addlw	1
  2629  0677  1D03               	btfss	3,2
  2630  0678  07D0               	addwf	___flmul@grs+2,f
  2631  0679  084B               	movf	??___flmul+3,w
  2632  067A  1103               	clrz
  2633  067B  1803               	skipnc
  2634  067C  3E01               	addlw	1
  2635  067D  1D03               	btfss	3,2
  2636  067E  07D1               	addwf	___flmul@grs+3,f
  2637  067F  0841               	movf	___flmul@b+1,w
  2638  0680  00C8               	movwf	??___flmul
  2639  0681  0848               	movf	??___flmul,w
  2640  0682  00F0               	movwf	__Umul8_16@multiplicand
  2641  0683  0846               	movf	___flmul@a+2,w
  2642  0684  120A  158A  264D  120A  118A  	fcall	__Umul8_16
  2643  0689  0871               	movf	?__Umul8_16+1,w
  2644  068A  1283               	bcf	3,5	;RP0=0, select bank0
  2645  068B  1303               	bcf	3,6	;RP1=0, select bank0
  2646  068C  00D9               	movwf	___flmul@temp+1
  2647  068D  0870               	movf	?__Umul8_16,w
  2648  068E  00D8               	movwf	___flmul@temp
  2649  068F  0858               	movf	___flmul@temp,w
  2650  0690  00C8               	movwf	??___flmul
  2651  0691  0859               	movf	___flmul@temp+1,w
  2652  0692  00C9               	movwf	??___flmul+1
  2653  0693  01CA               	clrf	??___flmul+2
  2654  0694  01CB               	clrf	??___flmul+3
  2655  0695  0848               	movf	??___flmul,w
  2656  0696  07D4               	addwf	___flmul@prod,f
  2657  0697  0849               	movf	??___flmul+1,w
  2658  0698  1103               	clrz
  2659  0699  1803               	skipnc
  2660  069A  3E01               	addlw	1
  2661  069B  1D03               	btfss	3,2
  2662  069C  07D5               	addwf	___flmul@prod+1,f
  2663  069D  084A               	movf	??___flmul+2,w
  2664  069E  1103               	clrz
  2665  069F  1803               	skipnc
  2666  06A0  3E01               	addlw	1
  2667  06A1  1D03               	btfss	3,2
  2668  06A2  07D6               	addwf	___flmul@prod+2,f
  2669  06A3  084B               	movf	??___flmul+3,w
  2670  06A4  1103               	clrz
  2671  06A5  1803               	skipnc
  2672  06A6  3E01               	addlw	1
  2673  06A7  1D03               	btfss	3,2
  2674  06A8  07D7               	addwf	___flmul@prod+3,f
  2675  06A9  0842               	movf	___flmul@b+2,w
  2676  06AA  00C8               	movwf	??___flmul
  2677  06AB  0848               	movf	??___flmul,w
  2678  06AC  00F0               	movwf	__Umul8_16@multiplicand
  2679  06AD  0845               	movf	___flmul@a+1,w
  2680  06AE  120A  158A  264D  120A  118A  	fcall	__Umul8_16
  2681  06B3  0871               	movf	?__Umul8_16+1,w
  2682  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  2683  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  2684  06B6  00D9               	movwf	___flmul@temp+1
  2685  06B7  0870               	movf	?__Umul8_16,w
  2686  06B8  00D8               	movwf	___flmul@temp
  2687  06B9  0858               	movf	___flmul@temp,w
  2688  06BA  00C8               	movwf	??___flmul
  2689  06BB  0859               	movf	___flmul@temp+1,w
  2690  06BC  00C9               	movwf	??___flmul+1
  2691  06BD  01CA               	clrf	??___flmul+2
  2692  06BE  01CB               	clrf	??___flmul+3
  2693  06BF  0848               	movf	??___flmul,w
  2694  06C0  07D4               	addwf	___flmul@prod,f
  2695  06C1  0849               	movf	??___flmul+1,w
  2696  06C2  1103               	clrz
  2697  06C3  1803               	skipnc
  2698  06C4  3E01               	addlw	1
  2699  06C5  1D03               	btfss	3,2
  2700  06C6  07D5               	addwf	___flmul@prod+1,f
  2701  06C7  084A               	movf	??___flmul+2,w
  2702  06C8  1103               	clrz
  2703  06C9  1803               	skipnc
  2704  06CA  3E01               	addlw	1
  2705  06CB  1D03               	btfss	3,2
  2706  06CC  07D6               	addwf	___flmul@prod+2,f
  2707  06CD  084B               	movf	??___flmul+3,w
  2708  06CE  1103               	clrz
  2709  06CF  1803               	skipnc
  2710  06D0  3E01               	addlw	1
  2711  06D1  1D03               	btfss	3,2
  2712  06D2  07D7               	addwf	___flmul@prod+3,f
  2713  06D3  0842               	movf	___flmul@b+2,w
  2714  06D4  00C8               	movwf	??___flmul
  2715  06D5  0848               	movf	??___flmul,w
  2716  06D6  00F0               	movwf	__Umul8_16@multiplicand
  2717  06D7  0846               	movf	___flmul@a+2,w
  2718  06D8  120A  158A  264D  120A  118A  	fcall	__Umul8_16
  2719  06DD  0871               	movf	?__Umul8_16+1,w
  2720  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  2721  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  2722  06E0  00D9               	movwf	___flmul@temp+1
  2723  06E1  0870               	movf	?__Umul8_16,w
  2724  06E2  00D8               	movwf	___flmul@temp
  2725  06E3  0858               	movf	___flmul@temp,w
  2726  06E4  00C8               	movwf	??___flmul
  2727  06E5  0859               	movf	___flmul@temp+1,w
  2728  06E6  00C9               	movwf	??___flmul+1
  2729  06E7  01CA               	clrf	??___flmul+2
  2730  06E8  01CB               	clrf	??___flmul+3
  2731  06E9  3008               	movlw	8
  2732  06EA                     u2125:	
  2733  06EA  1003               	clrc
  2734  06EB  0DC8               	rlf	??___flmul,f
  2735  06EC  0DC9               	rlf	??___flmul+1,f
  2736  06ED  0DCA               	rlf	??___flmul+2,f
  2737  06EE  0DCB               	rlf	??___flmul+3,f
  2738  06EF  3EFF               	addlw	-1
  2739  06F0  1D03               	skipz
  2740  06F1  2EEA               	goto	u2125
  2741  06F2  0848               	movf	??___flmul,w
  2742  06F3  07D4               	addwf	___flmul@prod,f
  2743  06F4  0849               	movf	??___flmul+1,w
  2744  06F5  1103               	clrz
  2745  06F6  1803               	skipnc
  2746  06F7  3E01               	addlw	1
  2747  06F8  1D03               	btfss	3,2
  2748  06F9  07D5               	addwf	___flmul@prod+1,f
  2749  06FA  084A               	movf	??___flmul+2,w
  2750  06FB  1103               	clrz
  2751  06FC  1803               	skipnc
  2752  06FD  3E01               	addlw	1
  2753  06FE  1D03               	btfss	3,2
  2754  06FF  07D6               	addwf	___flmul@prod+2,f
  2755  0700  084B               	movf	??___flmul+3,w
  2756  0701  1103               	clrz
  2757  0702  1803               	skipnc
  2758  0703  3E01               	addlw	1
  2759  0704  1D03               	btfss	3,2
  2760  0705  07D7               	addwf	___flmul@prod+3,f
  2761  0706  084E               	movf	___flmul@grs,w
  2762  0707  00C8               	movwf	??___flmul
  2763  0708  084F               	movf	___flmul@grs+1,w
  2764  0709  00C9               	movwf	??___flmul+1
  2765  070A  0850               	movf	___flmul@grs+2,w
  2766  070B  00CA               	movwf	??___flmul+2
  2767  070C  0851               	movf	___flmul@grs+3,w
  2768  070D  00CB               	movwf	??___flmul+3
  2769  070E  3018               	movlw	24
  2770  070F                     u2145:	
  2771  070F  1003               	clrc
  2772  0710  0CCB               	rrf	??___flmul+3,f
  2773  0711  0CCA               	rrf	??___flmul+2,f
  2774  0712  0CC9               	rrf	??___flmul+1,f
  2775  0713  0CC8               	rrf	??___flmul,f
  2776  0714  3EFF               	addlw	-1
  2777  0715  1D03               	skipz
  2778  0716  2F0F               	goto	u2145
  2779  0717  0848               	movf	??___flmul,w
  2780  0718  07D4               	addwf	___flmul@prod,f
  2781  0719  0849               	movf	??___flmul+1,w
  2782  071A  1103               	clrz
  2783  071B  1803               	skipnc
  2784  071C  3E01               	addlw	1
  2785  071D  1D03               	btfss	3,2
  2786  071E  07D5               	addwf	___flmul@prod+1,f
  2787  071F  084A               	movf	??___flmul+2,w
  2788  0720  1103               	clrz
  2789  0721  1803               	skipnc
  2790  0722  3E01               	addlw	1
  2791  0723  1D03               	btfss	3,2
  2792  0724  07D6               	addwf	___flmul@prod+2,f
  2793  0725  084B               	movf	??___flmul+3,w
  2794  0726  1103               	clrz
  2795  0727  1803               	skipnc
  2796  0728  3E01               	addlw	1
  2797  0729  1D03               	btfss	3,2
  2798  072A  07D7               	addwf	___flmul@prod+3,f
  2799  072B  3008               	movlw	8
  2800  072C  00C8               	movwf	??___flmul
  2801  072D                     u2165:	
  2802  072D  1003               	clrc
  2803  072E  0DCE               	rlf	___flmul@grs,f
  2804  072F  0DCF               	rlf	___flmul@grs+1,f
  2805  0730  0DD0               	rlf	___flmul@grs+2,f
  2806  0731  0DD1               	rlf	___flmul@grs+3,f
  2807  0732  0BC8               	decfsz	??___flmul,f
  2808  0733  2F2D               	goto	u2165
  2809  0734  0853               	movf	___flmul@bexp,w
  2810  0735  0752               	addwf	___flmul@aexp,w
  2811  0736  00C8               	movwf	??___flmul
  2812  0737  01C9               	clrf	??___flmul+1
  2813  0738  0DC9               	rlf	??___flmul+1,f
  2814  0739  0848               	movf	??___flmul,w
  2815  073A  3E82               	addlw	130
  2816  073B  00D8               	movwf	___flmul@temp
  2817  073C  0849               	movf	??___flmul+1,w
  2818  073D  1803               	skipnc
  2819  073E  3E01               	addlw	1
  2820  073F  3EFF               	addlw	255
  2821  0740  00D9               	movwf	___flmul@temp+1
  2822  0741                     l1859:	
  2823  0741  1BD6               	btfsc	___flmul@prod+2,7
  2824  0742  2F5E               	goto	l1861
  2825  0743  3001               	movlw	1
  2826  0744  00C8               	movwf	??___flmul
  2827  0745                     u2175:	
  2828  0745  1003               	clrc
