

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 12 17:59:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2782  0652  0DB1               	rlf	___flmul@grs+3,f
  2783  0653  0BA8               	decfsz	??___flmul,f
  2784  0654  2E4E               	goto	u2165
  2785  0655  0820               	movf	___flmul@b,w
  2786  0656  00A8               	movwf	??___flmul
  2787  0657  0828               	movf	??___flmul,w
  2788  0658  00F0               	movwf	__Umul8_16@multiplicand
  2789  0659  0824               	movf	___flmul@a,w
  2790  065A  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  2791  065F  0871               	movf	?__Umul8_16+1,w
  2792  0660  1283               	bcf	3,5	;RP0=0, select bank0
  2793  0661  1303               	bcf	3,6	;RP1=0, select bank0
  2794  0662  00B9               	movwf	___flmul@temp+1
  2795  0663  0870               	movf	?__Umul8_16,w
  2796  0664  00B8               	movwf	___flmul@temp
  2797  0665  0838               	movf	___flmul@temp,w
  2798  0666  00A8               	movwf	??___flmul
  2799  0667  0839               	movf	___flmul@temp+1,w
  2800  0668  00A9               	movwf	??___flmul+1
  2801  0669  01AA               	clrf	??___flmul+2
  2802  066A  01AB               	clrf	??___flmul+3
  2803  066B  0828               	movf	??___flmul,w
  2804  066C  07AE               	addwf	___flmul@grs,f
  2805  066D  0829               	movf	??___flmul+1,w
  2806  066E  1103               	clrz
  2807  066F  1803               	skipnc
  2808  0670  3E01               	addlw	1
  2809  0671  1D03               	btfss	3,2
  2810  0672  07AF               	addwf	___flmul@grs+1,f
  2811  0673  082A               	movf	??___flmul+2,w
  2812  0674  1103               	clrz
  2813  0675  1803               	skipnc
  2814  0676  3E01               	addlw	1
  2815  0677  1D03               	btfss	3,2
  2816  0678  07B0               	addwf	___flmul@grs+2,f
  2817  0679  082B               	movf	??___flmul+3,w
  2818  067A  1103               	clrz
  2819  067B  1803               	skipnc
  2820  067C  3E01               	addlw	1
  2821  067D  1D03               	btfss	3,2
  2822  067E  07B1               	addwf	___flmul@grs+3,f
  2823  067F  0821               	movf	___flmul@b+1,w
  2824  0680  00A8               	movwf	??___flmul
  2825  0681  0828               	movf	??___flmul,w
  2826  0682  00F0               	movwf	__Umul8_16@multiplicand
  2827  0683  0826               	movf	___flmul@a+2,w
  2828  0684  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  2829  0689  0871               	movf	?__Umul8_16+1,w
  2830  068A  1283               	bcf	3,5	;RP0=0, select bank0
  2831  068B  1303               	bcf	3,6	;RP1=0, select bank0
  2832  068C  00B9               	movwf	___flmul@temp+1
  2833  068D  0870               	movf	?__Umul8_16,w
  2834  068E  00B8               	movwf	___flmul@temp
  2835  068F  0838               	movf	___flmul@temp,w
  2836  0690  00A8               	movwf	??___flmul
  2837  0691  0839               	movf	___flmul@temp+1,w
  2838  0692  00A9               	movwf	??___flmul+1
  2839  0693  01AA               	clrf	??___flmul+2
  2840  0694  01AB               	clrf	??___flmul+3
  2841  0695  0828               	movf	??___flmul,w
  2842  0696  07B4               	addwf	___flmul@prod,f
  2843  0697  0829               	movf	??___flmul+1,w
  2844  0698  1103               	clrz
  2845  0699  1803               	skipnc
  2846  069A  3E01               	addlw	1
  2847  069B  1D03               	btfss	3,2
  2848  069C  07B5               	addwf	___flmul@prod+1,f
  2849  069D  082A               	movf	??___flmul+2,w
  2850  069E  1103               	clrz
  2851  069F  1803               	skipnc
  2852  06A0  3E01               	addlw	1
  2853  06A1  1D03               	btfss	3,2
  2854  06A2  07B6               	addwf	___flmul@prod+2,f
  2855  06A3  082B               	movf	??___flmul+3,w
  2856  06A4  1103               	clrz
  2857  06A5  1803               	skipnc
  2858  06A6  3E01               	addlw	1
  2859  06A7  1D03               	btfss	3,2
  2860  06A8  07B7               	addwf	___flmul@prod+3,f
  2861  06A9  0822               	movf	___flmul@b+2,w
  2862  06AA  00A8               	movwf	??___flmul
  2863  06AB  0828               	movf	??___flmul,w
  2864  06AC  00F0               	movwf	__Umul8_16@multiplicand
  2865  06AD  0825               	movf	___flmul@a+1,w
  2866  06AE  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  2867  06B3  0871               	movf	?__Umul8_16+1,w
  2868  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  2869  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  2870  06B6  00B9               	movwf	___flmul@temp+1
  2871  06B7  0870               	movf	?__Umul8_16,w
  2872  06B8  00B8               	movwf	___flmul@temp
  2873  06B9  0838               	movf	___flmul@temp,w
  2874  06BA  00A8               	movwf	??___flmul
  2875  06BB  0839               	movf	___flmul@temp+1,w
  2876  06BC  00A9               	movwf	??___flmul+1
  2877  06BD  01AA               	clrf	??___flmul+2
  2878  06BE  01AB               	clrf	??___flmul+3
  2879  06BF  0828               	movf	??___flmul,w
  2880  06C0  07B4               	addwf	___flmul@prod,f
  2881  06C1  0829               	movf	??___flmul+1,w
  2882  06C2  1103               	clrz
  2883  06C3  1803               	skipnc
  2884  06C4  3E01               	addlw	1
  2885  06C5  1D03               	btfss	3,2
  2886  06C6  07B5               	addwf	___flmul@prod+1,f
  2887  06C7  082A               	movf	??___flmul+2,w
  2888  06C8  1103               	clrz
  2889  06C9  1803               	skipnc
  2890  06CA  3E01               	addlw	1
  2891  06CB  1D03               	btfss	3,2
  2892  06CC  07B6               	addwf	___flmul@prod+2,f
  2893  06CD  082B               	movf	??___flmul+3,w
  2894  06CE  1103               	clrz
  2895  06CF  1803               	skipnc
  2896  06D0  3E01               	addlw	1
  2897  06D1  1D03               	btfss	3,2
  2898  06D2  07B7               	addwf	___flmul@prod+3,f
  2899  06D3  0822               	movf	___flmul@b+2,w
  2900  06D4  00A8               	movwf	??___flmul
  2901  06D5  0828               	movf	??___flmul,w
  2902  06D6  00F0               	movwf	__Umul8_16@multiplicand
  2903  06D7  0826               	movf	___flmul@a+2,w
  2904  06D8  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  2905  06DD  0871               	movf	?__Umul8_16+1,w
  2906  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  2907  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  2908  06E0  00B9               	movwf	___flmul@temp+1
  2909  06E1  0870               	movf	?__Umul8_16,w
  2910  06E2  00B8               	movwf	___flmul@temp
  2911  06E3  0838               	movf	___flmul@temp,w
  2912  06E4  00A8               	movwf	??___flmul
  2913  06E5  0839               	movf	___flmul@temp+1,w
  2914  06E6  00A9               	movwf	??___flmul+1
  2915  06E7  01AA               	clrf	??___flmul+2
  2916  06E8  01AB               	clrf	??___flmul+3
  2917  06E9  3008               	movlw	8
  2918  06EA                     u2205:	
  2919  06EA  1003               	clrc
  2920  06EB  0DA8               	rlf	??___flmul,f
  2921  06EC  0DA9               	rlf	??___flmul+1,f
  2922  06ED  0DAA               	rlf	??___flmul+2,f
  2923  06EE  0DAB               	rlf	??___flmul+3,f
  2924  06EF  3EFF               	addlw	-1
  2925  06F0  1D03               	skipz
  2926  06F1  2EEA               	goto	u2205
  2927  06F2  0828               	movf	??___flmul,w
  2928  06F3  07B4               	addwf	___flmul@prod,f
  2929  06F4  0829               	movf	??___flmul+1,w
  2930  06F5  1103               	clrz
  2931  06F6  1803               	skipnc
  2932  06F7  3E01               	addlw	1
  2933  06F8  1D03               	btfss	3,2
  2934  06F9  07B5               	addwf	___flmul@prod+1,f
  2935  06FA  082A               	movf	??___flmul+2,w
  2936  06FB  1103               	clrz
  2937  06FC  1803               	skipnc
  2938  06FD  3E01               	addlw	1
  2939  06FE  1D03               	btfss	3,2
  2940  06FF  07B6               	addwf	___flmul@prod+2,f
  2941  0700  082B               	movf	??___flmul+3,w
  2942  0701  1103               	clrz
  2943  0702  1803               	skipnc
  2944  0703  3E01               	addlw	1
  2945  0704  1D03               	btfss	3,2
  2946  0705  07B7               	addwf	___flmul@prod+3,f
  2947  0706  082E               	movf	___flmul@grs,w
  2948  0707  00A8               	movwf	??___flmul
  2949  0708  082F               	movf	___flmul@grs+1,w
  2950  0709  00A9               	movwf	??___flmul+1
  2951  070A  0830               	movf	___flmul@grs+2,w
  2952  070B  00AA               	movwf	??___flmul+2
  2953  070C  0831               	movf	___flmul@grs+3,w
  2954  070D  00AB               	movwf	??___flmul+3
  2955  070E  3018               	movlw	24
  2956  070F                     u2225:	
  2957  070F  1003               	clrc
  2958  0710  0CAB               	rrf	??___flmul+3,f
  2959  0711  0CAA               	rrf	??___flmul+2,f
  2960  0712  0CA9               	rrf	??___flmul+1,f
  2961  0713  0CA8               	rrf	??___flmul,f
  2962  0714  3EFF               	addlw	-1
  2963  0715  1D03               	skipz
  2964  0716  2F0F               	goto	u2225
  2965  0717  0828               	movf	??___flmul,w
  2966  0718  07B4               	addwf	___flmul@prod,f
  2967  0719  0829               	movf	??___flmul+1,w
  2968  071A  1103               	clrz
  2969  071B  1803               	skipnc
  2970  071C  3E01               	addlw	1
  2971  071D  1D03               	btfss	3,2
  2972  071E  07B5               	addwf	___flmul@prod+1,f
  2973  071F  082A               	movf	??___flmul+2,w
  2974  0720  1103               	clrz
  2975  0721  1803               	skipnc
  2976  0722  3E01               	addlw	1
  2977  0723  1D03               	btfss	3,2
  2978  0724  07B6               	addwf	___flmul@prod+2,f
  2979  0725  082B               	movf	??___flmul+3,w
  2980  0726  1103               	clrz
  2981  0727  1803               	skipnc
  2982  0728  3E01               	addlw	1
  2983  0729  1D03               	btfss	3,2
  2984  072A  07B7               	addwf	___flmul@prod+3,f
  2985  072B  3008               	movlw	8
  2986  072C  00A8               	movwf	??___flmul
  2987  072D                     u2245:	
  2988  072D  1003               	clrc
  2989  072E  0DAE               	rlf	___flmul@grs,f
  2990  072F  0DAF               	rlf	___flmul@grs+1,f
  2991  0730  0DB0               	rlf	___flmul@grs+2,f
  2992  0731  0DB1               	rlf	___flmul@grs+3,f
  2993  0732  0BA8               	decfsz	??___flmul,f
  2994  0733  2F2D               	goto	u2245
  2995  0734  0833               	movf	___flmul@bexp,w
  2996  0735  0732               	addwf	___flmul@aexp,w
  2997  0736  00A8               	movwf	??___flmul
  2998  0737  01A9               	clrf	??___flmul+1
  2999  0738  0DA9               	rlf	??___flmul+1,f
  3000  0739  0828               	movf	??___flmul,w
  3001  073A  3E82               	addlw	130
  3002  073B  00B8               	movwf	___flmul@temp
  3003  073C  0829               	movf	??___flmul+1,w
  3004  073D  1803               	skipnc
  3005  073E  3E01               	addlw	1
  3006  073F  3EFF               	addlw	255
  3007  0740  00B9               	movwf	___flmul@temp+1
  3008  0741                     l1904:	
  3009  0741  1BB6               	btfsc	___flmul@prod+2,7
  3010  0742  2F5E               	goto	l1906
  3011  0743  3001               	movlw	1
  3012  0744  00A8               	movwf	??___flmul
  3013  0745                     u2255:	
  3014  0745  1003               	clrc
  3015  0746  0DB4               	rlf	___flmul@prod,f
  3016  0747  0DB5               	rlf	___flmul@prod+1,f
  3017  0748  0DB6               	rlf	___flmul@prod+2,f
  3018  0749  0DB7               	rlf	___flmul@prod+3,f
  3019  074A  0BA8               	decfsz	??___flmul,f
  3020  074B  2F45               	goto	u2255
  3021  074C  1BB1               	btfsc	___flmul@grs+3,7
  3022  074D  1434               	bsf	___flmul@prod,0
  3023  074E  3001               	movlw	1
  3024  074F  00A8               	movwf	??___flmul
  3025  0750                     u2275:	
  3026  0750  1003               	clrc
  3027  0751  0DAE               	rlf	___flmul@grs,f
  3028  0752  0DAF               	rlf	___flmul@grs+1,f
  3029  0753  0DB0               	rlf	___flmul@grs+2,f
  3030  0754  0DB1               	rlf	___flmul@grs+3,f
  3031  0755  0BA8               	decfsz	??___flmul,f
  3032  0756  2F50               	goto	u2275
  3033  0757  30FF               	movlw	255
  3034  0758  07B8               	addwf	___flmul@temp,f
  3035  0759  1803               	skipnc
  3036  075A  0AB9               	incf	___flmul@temp+1,f
  3037  075B  30FF               	movlw	255
  3038  075C  07B9               	addwf	___flmul@temp+1,f
  3039  075D  2F41               	goto	l1904
  3040  075E                     l1906:	
  3041  075E  01B2               	clrf	___flmul@aexp
  3042  075F  1FB1               	btfss	___flmul@grs+3,7
  3043  0760  2F77               	goto	l1916
  3044  0761  30FF               	movlw	255
  3045  0762  052E               	andwf	___flmul@grs,w
  3046  0763  00A8               	movwf	??___flmul
  3047  0764  30FF               	movlw	255
  3048  0765  052F               	andwf	___flmul@grs+1,w
  3049  0766  00A9               	movwf	??___flmul+1
  3050  0767  30FF               	movlw	255
  3051  0768  0530               	andwf	___flmul@grs+2,w
  3052  0769  00AA               	movwf	??___flmul+2
  3053  076A  307F               	movlw	127
  3054  076B  0531               	andwf	___flmul@grs+3,w
  3055  076C  00AB               	movwf	??___flmul+3
  3056  076D  082B               	movf	??___flmul+3,w
  3057  076E  042A               	iorwf	??___flmul+2,w
  3058  076F  0429               	iorwf	??___flmul+1,w
  3059  0770  0428               	iorwf	??___flmul,w
  3060  0771  1903               	skipnz
  3061  0772  1834               	btfsc	___flmul@prod,0
  3062  0773  2F75               	goto	l1912
  3063  0774  2F77               	goto	l1916
  3064  0775                     l1912:	
  3065  0775  01B2               	clrf	___flmul@aexp
  3066  0776  0AB2               	incf	___flmul@aexp,f
  3067  0777                     l1916:	
  3068  0777  0832               	movf	___flmul@aexp,w
  3069  0778  1903               	btfsc	3,2
  3070  0779  2FA9               	goto	l1926
  3071  077A  3001               	movlw	1
  3072  077B  07B4               	addwf	___flmul@prod,f
  3073  077C  3000               	movlw	0
  3074  077D  1803               	skipnc
  3075  077E  3001               	movlw	1
  3076  077F  07B5               	addwf	___flmul@prod+1,f
  3077  0780  3000               	movlw	0
  3078  0781  1803               	skipnc
  3079  0782  3001               	movlw	1
  3080  0783  07B6               	addwf	___flmul@prod+2,f
  3081  0784  3000               	movlw	0
  3082  0785  1803               	skipnc
  3083  0786  3001               	movlw	1
  3084  0787  07B7               	addwf	___flmul@prod+3,f
  3085  0788  1C37               	btfss	___flmul@prod+3,0
  3086  0789  2FA9               	goto	l1926
  3087  078A  0834               	movf	___flmul@prod,w
  3088  078B  00A8               	movwf	??___flmul
  3089  078C  0835               	movf	___flmul@prod+1,w
  3090  078D  00A9               	movwf	??___flmul+1
  3091  078E  0836               	movf	___flmul@prod+2,w
  3092  078F  00AA               	movwf	??___flmul+2
  3093  0790  0837               	movf	___flmul@prod+3,w
  3094  0791  00AB               	movwf	??___flmul+3
  3095  0792  3001               	movlw	1
  3096  0793  00AC               	movwf	??___flmul+4
  3097  0794                     u2345:	
  3098  0794  0D2B               	rlf	??___flmul+3,w
  3099  0795  0CAB               	rrf	??___flmul+3,f
  3100  0796  0CAA               	rrf	??___flmul+2,f
  3101  0797  0CA9               	rrf	??___flmul+1,f
  3102  0798  0CA8               	rrf	??___flmul,f
  3103  0799  0BAC               	decfsz	??___flmul+4,f
  3104  079A  2F94               	goto	u2345
  3105  079B  082B               	movf	??___flmul+3,w
  3106  079C  00B7               	movwf	___flmul@prod+3
  3107  079D  082A               	movf	??___flmul+2,w
  3108  079E  00B6               	movwf	___flmul@prod+2
  3109  079F  0829               	movf	??___flmul+1,w
  3110  07A0  00B5               	movwf	___flmul@prod+1
  3111  07A1  0828               	movf	??___flmul,w
  3112  07A2  00B4               	movwf	___flmul@prod
  3113  07A3  3001               	movlw	1
  3114  07A4  07B8               	addwf	___flmul@temp,f
  3115  07A5  1803               	skipnc
  3116  07A6  0AB9               	incf	___flmul@temp+1,f
  3117  07A7  3000               	movlw	0
  3118  07A8  07B9               	addwf	___flmul@temp+1,f
  3119  07A9                     l1926:	
  3120  07A9  0839               	movf	___flmul@temp+1,w
  3121  07AA  3A80               	xorlw	128
  3122  07AB  00FF               	movwf	127
  3123  07AC  3080               	movlw	128
  3124  07AD  027F               	subwf	127,w
  3125  07AE  1D03               	skipz
  3126  07AF  2FB2               	goto	u2355
  3127  07B0  30FF               	movlw	255
  3128  07B1  0238               	subwf	___flmul@temp,w
  3129  07B2                     u2355:	
  3130  07B2  1C03               	skipc
  3131  07B3  2FBF               	goto	l1930
  3132  07B4  307F               	movlw	127
  3133  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  3134  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  3135  07B7  00B7               	movwf	___flmul@prod+3
  3136  07B8  3080               	movlw	128
  3137  07B9  00B6               	movwf	___flmul@prod+2
  3138  07BA  3000               	movlw	0
  3139  07BB  00B5               	movwf	___flmul@prod+1
  3140  07BC  3000               	movlw	0
  3141  07BD  00B4               	movwf	___flmul@prod
  3142  07BE  2FEF               	goto	l669
  3143  07BF                     l1930:	
  3144  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  3145  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  3146  07C1  0839               	movf	___flmul@temp+1,w
  3147  07C2  3A80               	xorlw	128
  3148  07C3  00FF               	movwf	127
  3149  07C4  3080               	movlw	128
  3150  07C5  027F               	subwf	127,w
  3151  07C6  1D03               	skipz
  3152  07C7  2FCA               	goto	u2365
  3153  07C8  3001               	movlw	1
  3154  07C9  0238               	subwf	___flmul@temp,w
  3155  07CA                     u2365:	
  3156  07CA  1803               	skipnc
  3157  07CB  2FD8               	goto	l1936
  3158  07CC  3000               	movlw	0
  3159  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  3160  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  3161  07CF  00B7               	movwf	___flmul@prod+3
  3162  07D0  3000               	movlw	0
  3163  07D1  00B6               	movwf	___flmul@prod+2
  3164  07D2  3000               	movlw	0
  3165  07D3  00B5               	movwf	___flmul@prod+1
  3166  07D4  3000               	movlw	0
  3167  07D5  00B4               	movwf	___flmul@prod
  3168  07D6  01AD               	clrf	___flmul@sign
  3169  07D7  2FEF               	goto	l669
  3170  07D8                     l1936:	
  3171  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  3172  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  3173  07DA  0838               	movf	___flmul@temp,w
  3174  07DB  00A8               	movwf	??___flmul
  3175  07DC  0828               	movf	??___flmul,w
  3176  07DD  00B3               	movwf	___flmul@bexp
  3177  07DE  30FF               	movlw	255
  3178  07DF  05B4               	andwf	___flmul@prod,f
  3179  07E0  30FF               	movlw	255
  3180  07E1  05B5               	andwf	___flmul@prod+1,f
  3181  07E2  307F               	movlw	127
  3182  07E3  05B6               	andwf	___flmul@prod+2,f
  3183  07E4  3000               	movlw	0
  3184  07E5  05B7               	andwf	___flmul@prod+3,f
  3185  07E6  1833               	btfsc	___flmul@bexp,0
  3186  07E7  17B6               	bsf	___flmul@prod+2,7
  3187  07E8  0833               	movf	___flmul@bexp,w
  3188  07E9  00A8               	movwf	??___flmul
  3189  07EA  1003               	clrc
  3190  07EB  0C28               	rrf	??___flmul,w
  3191  07EC  00A9               	movwf	??___flmul+1
  3192  07ED  0829               	movf	??___flmul+1,w
  3193  07EE  00B7               	movwf	___flmul@prod+3
  3194  07EF                     l669:	
  3195  07EF  082D               	movf	___flmul@sign,w
  3196  07F0  00A8               	movwf	??___flmul
  3197  07F1  0828               	movf	??___flmul,w
  3198  07F2  04B7               	iorwf	___flmul@prod+3,f
  3199  07F3  0837               	movf	___flmul@prod+3,w
  3200  07F4  00A3               	movwf	?___flmul+3
  3201  07F5  0836               	movf	___flmul@prod+2,w
  3202  07F6  00A2               	movwf	?___flmul+2
  3203  07F7  0835               	movf	___flmul@prod+1,w
  3204  07F8  00A1               	movwf	?___flmul+1
  3205  07F9  0834               	movf	___flmul@prod,w
  3206  07FA  00A0               	movwf	?___flmul
  3207  07FB  0008               	return
  3208  07FC                     __end_of___flmul:	
  3209                           
  3210                           	psect	text9
  3211  0005                     __ptext9:	
  3212 ;; *************** function __Umul8_16 *****************
  3213 ;; Defined at:
  3214 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8_16.c"
  3215 ;; Parameters:    Size  Location     Type
  3216 ;;  multiplier      1    wreg     unsigned char 
  3217 ;;  multiplicand    1    0[COMMON] unsigned char 
  3218 ;; Auto vars:     Size  Location     Type
  3219 ;;  multiplier      1    8[COMMON] unsigned char 
  3220 ;;  word_mpld       2    6[COMMON] unsigned int 
  3221 ;;  product         2    4[COMMON] unsigned int 
  3222 ;; Return value:  Size  Location     Type
  3223 ;;                  2    0[COMMON] unsigned int 
  3224 ;; Registers used:
  3225 ;;		wreg, status,2, status,0
  3226 ;; Tracked objects:
  3227 ;;		On entry : 0/0
  3228 ;;		On exit  : 0/0
  3229 ;;		Unchanged: 0/0
  3230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3231 ;;      Params:         2       0       0       0       0
  3232 ;;      Locals:         5       0       0       0       0
  3233 ;;      Temps:          2       0       0       0       0
  3234 ;;      Totals:         9       0       0       0       0
  3235 ;;Total ram usage:        9 bytes
  3236 ;; Hardware stack levels used:    1
  3237 ;; This function calls:
  3238 ;;		Nothing
  3239 ;; This function is called by:
  3240 ;;		___flmul
  3241 ;; This function uses a non-reentrant model
  3242 ;;
  3243                           
  3244                           
  3245                           ;psect for function __Umul8_16
  3246  0005                     __Umul8_16:	
  3247                           
  3248                           ;incstack = 0
  3249                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3250                           ;__Umul8_16@multiplier stored from wreg
  3251  0005  00F8               	movwf	__Umul8_16@multiplier
  3252  0006  01F4               	clrf	__Umul8_16@product
  3253  0007  01F5               	clrf	__Umul8_16@product+1
  3254  0008  0870               	movf	__Umul8_16@multiplicand,w
  3255  0009  00F2               	movwf	??__Umul8_16
  3256  000A  01F3               	clrf	??__Umul8_16+1
  3257  000B  0872               	movf	??__Umul8_16,w
  3258  000C  00F6               	movwf	__Umul8_16@word_mpld
  3259  000D  0873               	movf	??__Umul8_16+1,w
  3260  000E  00F7               	movwf	__Umul8_16@word_mpld+1
  3261  000F                     l1528:	
  3262  000F  1C78               	btfss	__Umul8_16@multiplier,0
  3263  0010  2817               	goto	l714
  3264  0011  0876               	movf	__Umul8_16@word_mpld,w
  3265  0012  07F4               	addwf	__Umul8_16@product,f
  3266  0013  1803               	skipnc
  3267  0014  0AF5               	incf	__Umul8_16@product+1,f
  3268  0015  0877               	movf	__Umul8_16@word_mpld+1,w
  3269  0016  07F5               	addwf	__Umul8_16@product+1,f
  3270  0017                     l714:	
  3271  0017  3001               	movlw	1
  3272  0018                     u1445:	
  3273  0018  1003               	clrc
  3274  0019  0DF6               	rlf	__Umul8_16@word_mpld,f
  3275  001A  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3276  001B  3EFF               	addlw	-1
  3277  001C  1D03               	skipz
  3278  001D  2818               	goto	u1445
  3279  001E  1003               	clrc
  3280  001F  0CF8               	rrf	__Umul8_16@multiplier,f
  3281  0020  0878               	movf	__Umul8_16@multiplier,w
  3282  0021  1D03               	btfss	3,2
  3283  0022  280F               	goto	l1528
  3284  0023  0875               	movf	__Umul8_16@product+1,w
  3285  0024  00F1               	movwf	?__Umul8_16+1
  3286  0025  0874               	movf	__Umul8_16@product,w
  3287  0026  00F0               	movwf	?__Umul8_16
  3288  0027  0008               	return
  3289  0028                     __end_of__Umul8_16:	
  3290                           
  3291                           	psect	text10
  3292  016F                     __ptext10:	
  3293 ;; *************** function ___fldiv *****************
  3294 ;; Defined at:
  3295 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcdiv.c"
  3296 ;; Parameters:    Size  Location     Type
  3297 ;;  a               4   26[BANK0 ] unsigned int 
  3298 ;;  b               4   30[BANK0 ] unsigned int 
  3299 ;; Auto vars:     Size  Location     Type
  3300 ;;  grs             4   46[BANK0 ] unsigned long 
  3301 ;;  rem             4   39[BANK0 ] unsigned long 
  3302 ;;  new_exp         2   44[BANK0 ] int 
