

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 21:56:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1974  068F  0862               	movf	___flmul@temp,w
  1975  0690  00D2               	movwf	??___flmul
  1976  0691  0863               	movf	___flmul@temp+1,w
  1977  0692  00D3               	movwf	??___flmul+1
  1978  0693  01D4               	clrf	??___flmul+2
  1979  0694  01D5               	clrf	??___flmul+3
  1980  0695  0852               	movf	??___flmul,w
  1981  0696  07DE               	addwf	___flmul@prod,f
  1982  0697  0853               	movf	??___flmul+1,w
  1983  0698  1103               	clrz
  1984  0699  1803               	skipnc
  1985  069A  3E01               	addlw	1
  1986  069B  1D03               	btfss	3,2
  1987  069C  07DF               	addwf	___flmul@prod+1,f
  1988  069D  0854               	movf	??___flmul+2,w
  1989  069E  1103               	clrz
  1990  069F  1803               	skipnc
  1991  06A0  3E01               	addlw	1
  1992  06A1  1D03               	btfss	3,2
  1993  06A2  07E0               	addwf	___flmul@prod+2,f
  1994  06A3  0855               	movf	??___flmul+3,w
  1995  06A4  1103               	clrz
  1996  06A5  1803               	skipnc
  1997  06A6  3E01               	addlw	1
  1998  06A7  1D03               	btfss	3,2
  1999  06A8  07E1               	addwf	___flmul@prod+3,f
  2000  06A9  084C               	movf	___flmul@b+2,w
  2001  06AA  00D2               	movwf	??___flmul
  2002  06AB  0852               	movf	??___flmul,w
  2003  06AC  00F0               	movwf	__Umul8_16@multiplicand
  2004  06AD  084F               	movf	___flmul@a+1,w
  2005  06AE  120A  158A  26CE  120A  118A  	fcall	__Umul8_16
  2006  06B3  0871               	movf	?__Umul8_16+1,w
  2007  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  2008  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  2009  06B6  00E3               	movwf	___flmul@temp+1
  2010  06B7  0870               	movf	?__Umul8_16,w
  2011  06B8  00E2               	movwf	___flmul@temp
  2012  06B9  0862               	movf	___flmul@temp,w
  2013  06BA  00D2               	movwf	??___flmul
  2014  06BB  0863               	movf	___flmul@temp+1,w
  2015  06BC  00D3               	movwf	??___flmul+1
  2016  06BD  01D4               	clrf	??___flmul+2
  2017  06BE  01D5               	clrf	??___flmul+3
  2018  06BF  0852               	movf	??___flmul,w
  2019  06C0  07DE               	addwf	___flmul@prod,f
  2020  06C1  0853               	movf	??___flmul+1,w
  2021  06C2  1103               	clrz
  2022  06C3  1803               	skipnc
  2023  06C4  3E01               	addlw	1
  2024  06C5  1D03               	btfss	3,2
  2025  06C6  07DF               	addwf	___flmul@prod+1,f
  2026  06C7  0854               	movf	??___flmul+2,w
  2027  06C8  1103               	clrz
  2028  06C9  1803               	skipnc
  2029  06CA  3E01               	addlw	1
  2030  06CB  1D03               	btfss	3,2
  2031  06CC  07E0               	addwf	___flmul@prod+2,f
  2032  06CD  0855               	movf	??___flmul+3,w
  2033  06CE  1103               	clrz
  2034  06CF  1803               	skipnc
  2035  06D0  3E01               	addlw	1
  2036  06D1  1D03               	btfss	3,2
  2037  06D2  07E1               	addwf	___flmul@prod+3,f
  2038  06D3  084C               	movf	___flmul@b+2,w
  2039  06D4  00D2               	movwf	??___flmul
  2040  06D5  0852               	movf	??___flmul,w
  2041  06D6  00F0               	movwf	__Umul8_16@multiplicand
  2042  06D7  0850               	movf	___flmul@a+2,w
  2043  06D8  120A  158A  26CE  120A  118A  	fcall	__Umul8_16
  2044  06DD  0871               	movf	?__Umul8_16+1,w
  2045  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  2046  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  2047  06E0  00E3               	movwf	___flmul@temp+1
  2048  06E1  0870               	movf	?__Umul8_16,w
  2049  06E2  00E2               	movwf	___flmul@temp
  2050  06E3  0862               	movf	___flmul@temp,w
  2051  06E4  00D2               	movwf	??___flmul
  2052  06E5  0863               	movf	___flmul@temp+1,w
  2053  06E6  00D3               	movwf	??___flmul+1
  2054  06E7  01D4               	clrf	??___flmul+2
  2055  06E8  01D5               	clrf	??___flmul+3
  2056  06E9  3008               	movlw	8
  2057  06EA                     u1845:	
  2058  06EA  1003               	clrc
  2059  06EB  0DD2               	rlf	??___flmul,f
  2060  06EC  0DD3               	rlf	??___flmul+1,f
  2061  06ED  0DD4               	rlf	??___flmul+2,f
  2062  06EE  0DD5               	rlf	??___flmul+3,f
  2063  06EF  3EFF               	addlw	-1
  2064  06F0  1D03               	skipz
  2065  06F1  2EEA               	goto	u1845
  2066  06F2  0852               	movf	??___flmul,w
  2067  06F3  07DE               	addwf	___flmul@prod,f
  2068  06F4  0853               	movf	??___flmul+1,w
  2069  06F5  1103               	clrz
  2070  06F6  1803               	skipnc
  2071  06F7  3E01               	addlw	1
  2072  06F8  1D03               	btfss	3,2
  2073  06F9  07DF               	addwf	___flmul@prod+1,f
  2074  06FA  0854               	movf	??___flmul+2,w
  2075  06FB  1103               	clrz
  2076  06FC  1803               	skipnc
  2077  06FD  3E01               	addlw	1
  2078  06FE  1D03               	btfss	3,2
  2079  06FF  07E0               	addwf	___flmul@prod+2,f
  2080  0700  0855               	movf	??___flmul+3,w
  2081  0701  1103               	clrz
  2082  0702  1803               	skipnc
  2083  0703  3E01               	addlw	1
  2084  0704  1D03               	btfss	3,2
  2085  0705  07E1               	addwf	___flmul@prod+3,f
  2086  0706  0858               	movf	___flmul@grs,w
  2087  0707  00D2               	movwf	??___flmul
  2088  0708  0859               	movf	___flmul@grs+1,w
  2089  0709  00D3               	movwf	??___flmul+1
  2090  070A  085A               	movf	___flmul@grs+2,w
  2091  070B  00D4               	movwf	??___flmul+2
  2092  070C  085B               	movf	___flmul@grs+3,w
  2093  070D  00D5               	movwf	??___flmul+3
  2094  070E  3018               	movlw	24
  2095  070F                     u1865:	
  2096  070F  1003               	clrc
  2097  0710  0CD5               	rrf	??___flmul+3,f
  2098  0711  0CD4               	rrf	??___flmul+2,f
  2099  0712  0CD3               	rrf	??___flmul+1,f
  2100  0713  0CD2               	rrf	??___flmul,f
  2101  0714  3EFF               	addlw	-1
  2102  0715  1D03               	skipz
  2103  0716  2F0F               	goto	u1865
  2104  0717  0852               	movf	??___flmul,w
  2105  0718  07DE               	addwf	___flmul@prod,f
  2106  0719  0853               	movf	??___flmul+1,w
  2107  071A  1103               	clrz
  2108  071B  1803               	skipnc
  2109  071C  3E01               	addlw	1
  2110  071D  1D03               	btfss	3,2
  2111  071E  07DF               	addwf	___flmul@prod+1,f
  2112  071F  0854               	movf	??___flmul+2,w
  2113  0720  1103               	clrz
  2114  0721  1803               	skipnc
  2115  0722  3E01               	addlw	1
  2116  0723  1D03               	btfss	3,2
  2117  0724  07E0               	addwf	___flmul@prod+2,f
  2118  0725  0855               	movf	??___flmul+3,w
  2119  0726  1103               	clrz
  2120  0727  1803               	skipnc
  2121  0728  3E01               	addlw	1
  2122  0729  1D03               	btfss	3,2
  2123  072A  07E1               	addwf	___flmul@prod+3,f
  2124  072B  3008               	movlw	8
  2125  072C  00D2               	movwf	??___flmul
  2126  072D                     u1885:	
  2127  072D  1003               	clrc
  2128  072E  0DD8               	rlf	___flmul@grs,f
  2129  072F  0DD9               	rlf	___flmul@grs+1,f
  2130  0730  0DDA               	rlf	___flmul@grs+2,f
  2131  0731  0DDB               	rlf	___flmul@grs+3,f
  2132  0732  0BD2               	decfsz	??___flmul,f
  2133  0733  2F2D               	goto	u1885
  2134  0734  085D               	movf	___flmul@bexp,w
  2135  0735  075C               	addwf	___flmul@aexp,w
  2136  0736  00D2               	movwf	??___flmul
  2137  0737  01D3               	clrf	??___flmul+1
  2138  0738  0DD3               	rlf	??___flmul+1,f
  2139  0739  0852               	movf	??___flmul,w
  2140  073A  3E82               	addlw	130
  2141  073B  00E2               	movwf	___flmul@temp
  2142  073C  0853               	movf	??___flmul+1,w
  2143  073D  1803               	skipnc
  2144  073E  3E01               	addlw	1
  2145  073F  3EFF               	addlw	255
  2146  0740  00E3               	movwf	___flmul@temp+1
  2147  0741                     l1543:	
  2148  0741  1BE0               	btfsc	___flmul@prod+2,7
  2149  0742  2F5E               	goto	l1545
  2150  0743  3001               	movlw	1
  2151  0744  00D2               	movwf	??___flmul
  2152  0745                     u1895:	
  2153  0745  1003               	clrc
  2154  0746  0DDE               	rlf	___flmul@prod,f
  2155  0747  0DDF               	rlf	___flmul@prod+1,f
  2156  0748  0DE0               	rlf	___flmul@prod+2,f
  2157  0749  0DE1               	rlf	___flmul@prod+3,f
  2158  074A  0BD2               	decfsz	??___flmul,f
  2159  074B  2F45               	goto	u1895
  2160  074C  1BDB               	btfsc	___flmul@grs+3,7
  2161  074D  145E               	bsf	___flmul@prod,0
  2162  074E  3001               	movlw	1
  2163  074F  00D2               	movwf	??___flmul
  2164  0750                     u1915:	
  2165  0750  1003               	clrc
  2166  0751  0DD8               	rlf	___flmul@grs,f
  2167  0752  0DD9               	rlf	___flmul@grs+1,f
  2168  0753  0DDA               	rlf	___flmul@grs+2,f
  2169  0754  0DDB               	rlf	___flmul@grs+3,f
  2170  0755  0BD2               	decfsz	??___flmul,f
  2171  0756  2F50               	goto	u1915
  2172  0757  30FF               	movlw	255
  2173  0758  07E2               	addwf	___flmul@temp,f
  2174  0759  1803               	skipnc
  2175  075A  0AE3               	incf	___flmul@temp+1,f
  2176  075B  30FF               	movlw	255
  2177  075C  07E3               	addwf	___flmul@temp+1,f
  2178  075D  2F41               	goto	l1543
  2179  075E                     l1545:	
  2180  075E  01DC               	clrf	___flmul@aexp
  2181  075F  1FDB               	btfss	___flmul@grs+3,7
  2182  0760  2F77               	goto	l1555
  2183  0761  30FF               	movlw	255
  2184  0762  0558               	andwf	___flmul@grs,w
  2185  0763  00D2               	movwf	??___flmul
  2186  0764  30FF               	movlw	255
  2187  0765  0559               	andwf	___flmul@grs+1,w
  2188  0766  00D3               	movwf	??___flmul+1
  2189  0767  30FF               	movlw	255
  2190  0768  055A               	andwf	___flmul@grs+2,w
  2191  0769  00D4               	movwf	??___flmul+2
  2192  076A  307F               	movlw	127
  2193  076B  055B               	andwf	___flmul@grs+3,w
  2194  076C  00D5               	movwf	??___flmul+3
  2195  076D  0855               	movf	??___flmul+3,w
  2196  076E  0454               	iorwf	??___flmul+2,w
  2197  076F  0453               	iorwf	??___flmul+1,w
  2198  0770  0452               	iorwf	??___flmul,w
  2199  0771  1903               	skipnz
  2200  0772  185E               	btfsc	___flmul@prod,0
  2201  0773  2F75               	goto	l1551
  2202  0774  2F77               	goto	l1555
  2203  0775                     l1551:	
  2204  0775  01DC               	clrf	___flmul@aexp
  2205  0776  0ADC               	incf	___flmul@aexp,f
  2206  0777                     l1555:	
  2207  0777  085C               	movf	___flmul@aexp,w
  2208  0778  1903               	btfsc	3,2
  2209  0779  2FA9               	goto	l1565
  2210  077A  3001               	movlw	1
  2211  077B  07DE               	addwf	___flmul@prod,f
  2212  077C  3000               	movlw	0
  2213  077D  1803               	skipnc
  2214  077E  3001               	movlw	1
  2215  077F  07DF               	addwf	___flmul@prod+1,f
  2216  0780  3000               	movlw	0
  2217  0781  1803               	skipnc
  2218  0782  3001               	movlw	1
  2219  0783  07E0               	addwf	___flmul@prod+2,f
  2220  0784  3000               	movlw	0
  2221  0785  1803               	skipnc
  2222  0786  3001               	movlw	1
  2223  0787  07E1               	addwf	___flmul@prod+3,f
  2224  0788  1C61               	btfss	___flmul@prod+3,0
  2225  0789  2FA9               	goto	l1565
  2226  078A  085E               	movf	___flmul@prod,w
  2227  078B  00D2               	movwf	??___flmul
  2228  078C  085F               	movf	___flmul@prod+1,w
  2229  078D  00D3               	movwf	??___flmul+1
  2230  078E  0860               	movf	___flmul@prod+2,w
  2231  078F  00D4               	movwf	??___flmul+2
  2232  0790  0861               	movf	___flmul@prod+3,w
  2233  0791  00D5               	movwf	??___flmul+3
  2234  0792  3001               	movlw	1
  2235  0793  00D6               	movwf	??___flmul+4
  2236  0794                     u1985:	
  2237  0794  0D55               	rlf	??___flmul+3,w
  2238  0795  0CD5               	rrf	??___flmul+3,f
  2239  0796  0CD4               	rrf	??___flmul+2,f
  2240  0797  0CD3               	rrf	??___flmul+1,f
  2241  0798  0CD2               	rrf	??___flmul,f
  2242  0799  0BD6               	decfsz	??___flmul+4,f
  2243  079A  2F94               	goto	u1985
  2244  079B  0855               	movf	??___flmul+3,w
  2245  079C  00E1               	movwf	___flmul@prod+3
  2246  079D  0854               	movf	??___flmul+2,w
  2247  079E  00E0               	movwf	___flmul@prod+2
  2248  079F  0853               	movf	??___flmul+1,w
  2249  07A0  00DF               	movwf	___flmul@prod+1
  2250  07A1  0852               	movf	??___flmul,w
  2251  07A2  00DE               	movwf	___flmul@prod
  2252  07A3  3001               	movlw	1
  2253  07A4  07E2               	addwf	___flmul@temp,f
  2254  07A5  1803               	skipnc
  2255  07A6  0AE3               	incf	___flmul@temp+1,f
  2256  07A7  3000               	movlw	0
  2257  07A8  07E3               	addwf	___flmul@temp+1,f
  2258  07A9                     l1565:	
  2259  07A9  0863               	movf	___flmul@temp+1,w
  2260  07AA  3A80               	xorlw	128
  2261  07AB  00FF               	movwf	127
  2262  07AC  3080               	movlw	128
  2263  07AD  027F               	subwf	127,w
  2264  07AE  1D03               	skipz
  2265  07AF  2FB2               	goto	u1995
  2266  07B0  30FF               	movlw	255
  2267  07B1  0262               	subwf	___flmul@temp,w
  2268  07B2                     u1995:	
  2269  07B2  1C03               	skipc
  2270  07B3  2FBF               	goto	l1569
  2271  07B4  307F               	movlw	127
  2272  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  2273  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  2274  07B7  00E1               	movwf	___flmul@prod+3
  2275  07B8  3080               	movlw	128
  2276  07B9  00E0               	movwf	___flmul@prod+2
  2277  07BA  3000               	movlw	0
  2278  07BB  00DF               	movwf	___flmul@prod+1
  2279  07BC  3000               	movlw	0
  2280  07BD  00DE               	movwf	___flmul@prod
  2281  07BE  2FEF               	goto	l580
  2282  07BF                     l1569:	
  2283  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  2284  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  2285  07C1  0863               	movf	___flmul@temp+1,w
  2286  07C2  3A80               	xorlw	128
  2287  07C3  00FF               	movwf	127
  2288  07C4  3080               	movlw	128
  2289  07C5  027F               	subwf	127,w
  2290  07C6  1D03               	skipz
  2291  07C7  2FCA               	goto	u2005
  2292  07C8  3001               	movlw	1
  2293  07C9  0262               	subwf	___flmul@temp,w
  2294  07CA                     u2005:	
  2295  07CA  1803               	skipnc
  2296  07CB  2FD8               	goto	l1575
  2297  07CC  3000               	movlw	0
  2298  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  2299  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  2300  07CF  00E1               	movwf	___flmul@prod+3
  2301  07D0  3000               	movlw	0
  2302  07D1  00E0               	movwf	___flmul@prod+2
  2303  07D2  3000               	movlw	0
  2304  07D3  00DF               	movwf	___flmul@prod+1
  2305  07D4  3000               	movlw	0
  2306  07D5  00DE               	movwf	___flmul@prod
  2307  07D6  01D7               	clrf	___flmul@sign
  2308  07D7  2FEF               	goto	l580
  2309  07D8                     l1575:	
  2310  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  2311  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  2312  07DA  0862               	movf	___flmul@temp,w
  2313  07DB  00D2               	movwf	??___flmul
  2314  07DC  0852               	movf	??___flmul,w
  2315  07DD  00DD               	movwf	___flmul@bexp
  2316  07DE  30FF               	movlw	255
  2317  07DF  05DE               	andwf	___flmul@prod,f
  2318  07E0  30FF               	movlw	255
  2319  07E1  05DF               	andwf	___flmul@prod+1,f
  2320  07E2  307F               	movlw	127
  2321  07E3  05E0               	andwf	___flmul@prod+2,f
  2322  07E4  3000               	movlw	0
  2323  07E5  05E1               	andwf	___flmul@prod+3,f
  2324  07E6  185D               	btfsc	___flmul@bexp,0
  2325  07E7  17E0               	bsf	___flmul@prod+2,7
  2326  07E8  085D               	movf	___flmul@bexp,w
  2327  07E9  00D2               	movwf	??___flmul
  2328  07EA  1003               	clrc
  2329  07EB  0C52               	rrf	??___flmul,w
  2330  07EC  00D3               	movwf	??___flmul+1
  2331  07ED  0853               	movf	??___flmul+1,w
  2332  07EE  00E1               	movwf	___flmul@prod+3
  2333  07EF                     l580:	
  2334  07EF  0857               	movf	___flmul@sign,w
  2335  07F0  00D2               	movwf	??___flmul
  2336  07F1  0852               	movf	??___flmul,w
  2337  07F2  04E1               	iorwf	___flmul@prod+3,f
  2338  07F3  0861               	movf	___flmul@prod+3,w
  2339  07F4  00CD               	movwf	?___flmul+3
  2340  07F5  0860               	movf	___flmul@prod+2,w
  2341  07F6  00CC               	movwf	?___flmul+2
  2342  07F7  085F               	movf	___flmul@prod+1,w
  2343  07F8  00CB               	movwf	?___flmul+1
  2344  07F9  085E               	movf	___flmul@prod,w
  2345  07FA  00CA               	movwf	?___flmul
  2346  07FB  0008               	return
  2347  07FC                     __end_of___flmul:	
  2348                           
  2349                           	psect	text6
  2350  0ECE                     __ptext6:	
  2351 ;; *************** function __Umul8_16 *****************
  2352 ;; Defined at:
  2353 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8_16.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;  multiplier      1    wreg     unsigned char 
  2356 ;;  multiplicand    1    0[COMMON] unsigned char 
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;  multiplier      1    8[COMMON] unsigned char 
  2359 ;;  word_mpld       2    6[COMMON] unsigned int 
  2360 ;;  product         2    4[COMMON] unsigned int 
  2361 ;; Return value:  Size  Location     Type
  2362 ;;                  2    0[COMMON] unsigned int 
  2363 ;; Registers used:
  2364 ;;		wreg, status,2, status,0
  2365 ;; Tracked objects:
  2366 ;;		On entry : 0/0
  2367 ;;		On exit  : 0/0
  2368 ;;		Unchanged: 0/0
  2369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2370 ;;      Params:         2       0       0       0       0
  2371 ;;      Locals:         5       0       0       0       0
  2372 ;;      Temps:          2       0       0       0       0
  2373 ;;      Totals:         9       0       0       0       0
  2374 ;;Total ram usage:        9 bytes
  2375 ;; Hardware stack levels used:    1
  2376 ;; This function calls:
  2377 ;;		Nothing
  2378 ;; This function is called by:
  2379 ;;		___flmul
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383                           
  2384                           ;psect for function __Umul8_16
  2385  0ECE                     __Umul8_16:	
  2386                           
  2387                           ;incstack = 0
  2388                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2389                           ;__Umul8_16@multiplier stored from wreg
  2390  0ECE  00F8               	movwf	__Umul8_16@multiplier
  2391  0ECF  01F4               	clrf	__Umul8_16@product
  2392  0ED0  01F5               	clrf	__Umul8_16@product+1
  2393  0ED1  0870               	movf	__Umul8_16@multiplicand,w
  2394  0ED2  00F2               	movwf	??__Umul8_16
  2395  0ED3  01F3               	clrf	??__Umul8_16+1
  2396  0ED4  0872               	movf	??__Umul8_16,w
  2397  0ED5  00F6               	movwf	__Umul8_16@word_mpld
  2398  0ED6  0873               	movf	??__Umul8_16+1,w
  2399  0ED7  00F7               	movwf	__Umul8_16@word_mpld+1
  2400  0ED8                     l1219:	
  2401  0ED8  1C78               	btfss	__Umul8_16@multiplier,0
  2402  0ED9  2EE0               	goto	l625
  2403  0EDA  0876               	movf	__Umul8_16@word_mpld,w
  2404  0EDB  07F4               	addwf	__Umul8_16@product,f
  2405  0EDC  1803               	skipnc
  2406  0EDD  0AF5               	incf	__Umul8_16@product+1,f
  2407  0EDE  0877               	movf	__Umul8_16@word_mpld+1,w
  2408  0EDF  07F5               	addwf	__Umul8_16@product+1,f
  2409  0EE0                     l625:	
  2410  0EE0  3001               	movlw	1
  2411  0EE1                     u1145:	
  2412  0EE1  1003               	clrc
  2413  0EE2  0DF6               	rlf	__Umul8_16@word_mpld,f
  2414  0EE3  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2415  0EE4  3EFF               	addlw	-1
  2416  0EE5  1D03               	skipz
  2417  0EE6  2EE1               	goto	u1145
  2418  0EE7  1003               	clrc
  2419  0EE8  0CF8               	rrf	__Umul8_16@multiplier,f
  2420  0EE9  0878               	movf	__Umul8_16@multiplier,w
  2421  0EEA  1D03               	btfss	3,2
  2422  0EEB  2ED8               	goto	l1219
  2423  0EEC  0875               	movf	__Umul8_16@product+1,w
  2424  0EED  00F1               	movwf	?__Umul8_16+1
  2425  0EEE  0874               	movf	__Umul8_16@product,w
  2426  0EEF  00F0               	movwf	?__Umul8_16
  2427  0EF0  0008               	return
  2428  0EF1                     __end_of__Umul8_16:	
  2429                           
  2430                           	psect	text7
  2431  0344                     __ptext7:	
  2432 ;; *************** function ___fldiv *****************
  2433 ;; Defined at:
  2434 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcdiv.c"
  2435 ;; Parameters:    Size  Location     Type
  2436 ;;  a               4   16[BANK0 ] unsigned int 
  2437 ;;  b               4   20[BANK0 ] unsigned int 
  2438 ;; Auto vars:     Size  Location     Type
  2439 ;;  grs             4   36[BANK0 ] unsigned long 
  2440 ;;  rem             4   29[BANK0 ] unsigned long 
  2441 ;;  new_exp         2   34[BANK0 ] int 
  2442 ;;  aexp            1   41[BANK0 ] unsigned char 
  2443 ;;  bexp            1   40[BANK0 ] unsigned char 
  2444 ;;  sign            1   33[BANK0 ] unsigned char 
  2445 ;; Return value:  Size  Location     Type
  2446 ;;                  4   16[BANK0 ] unsigned char 
  2447 ;; Registers used:
  2448 ;;		wreg, status,2, status,0, btemp+1
  2449 ;; Tracked objects:
  2450 ;;		On entry : 0/0
  2451 ;;		On exit  : 0/0
  2452 ;;		Unchanged: 0/0
  2453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2454 ;;      Params:         0       8       0       0       0
  2455 ;;      Locals:         0      13       0       0       0
  2456 ;;      Temps:          0       5       0       0       0
  2457 ;;      Totals:         0      26       0       0       0
  2458 ;;Total ram usage:       26 bytes
  2459 ;; Hardware stack levels used:    1
  2460 ;; This function calls:
  2461 ;;		Nothing
  2462 ;; This function is called by:
  2463 ;;		_pwmSetDutyCycle1
  2464 ;;		_pwmSetDutyCycle2
  2465 ;; This function uses a non-reentrant model
  2466 ;;
  2467                           
  2468                           
  2469                           ;psect for function ___fldiv
  2470  0344                     ___fldiv:	
  2471                           
  2472                           ;incstack = 0
  2473                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2474  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2475  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2476  0346  0837               	movf	___fldiv@b+3,w
  2477  0347  3980               	andlw	128
  2478  0348  00B8               	movwf	??___fldiv
  2479  0349  0838               	movf	??___fldiv,w
  2480  034A  00C1               	movwf	___fldiv@sign
  2481  034B  0837               	movf	___fldiv@b+3,w
  2482  034C  00B8               	movwf	??___fldiv
  2483  034D  0738               	addwf	??___fldiv,w
  2484  034E  00B9               	movwf	??___fldiv+1
  2485  034F  0839               	movf	??___fldiv+1,w
  2486  0350  00C8               	movwf	___fldiv@bexp
  2487  0351  1BB6               	btfsc	___fldiv@b+2,7
  2488  0352  1448               	bsf	___fldiv@bexp,0
  2489  0353  0848               	movf	___fldiv@bexp,w
  2490  0354  1903               	btfsc	3,2
  2491  0355  2B64               	goto	l1323
  2492  0356  0A48               	incf	___fldiv@bexp,w
  2493  0357  1D03               	btfss	3,2
  2494  0358  2B61               	goto	l1319
  2495  0359  3000               	movlw	0
  2496  035A  00B7               	movwf	___fldiv@b+3
  2497  035B  3000               	movlw	0
  2498  035C  00B6               	movwf	___fldiv@b+2
  2499  035D  3000               	movlw	0
  2500  035E  00B5               	movwf	___fldiv@b+1
  2501  035F  3000               	movlw	0
  2502  0360  00B4               	movwf	___fldiv@b
  2503  0361                     l1319:	
  2504  0361  17B6               	bsf	___fldiv@b+2,7
  2505  0362  01B7               	clrf	___fldiv@b+3
  2506  0363  2B6C               	goto	l1325
  2507  0364                     l1323:	
  2508  0364  3000               	movlw	0
  2509  0365  00B7               	movwf	___fldiv@b+3
  2510  0366  3000               	movlw	0
