

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 07 17:19:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2036  0691  0852               	movf	??___flmul,w
  2037  0692  07DE               	addwf	___flmul@prod,f
  2038  0693  0853               	movf	??___flmul+1,w
  2039  0694  1103               	clrz
  2040  0695  1803               	skipnc
  2041  0696  3E01               	addlw	1
  2042  0697  1D03               	btfss	3,2
  2043  0698  07DF               	addwf	___flmul@prod+1,f
  2044  0699  0854               	movf	??___flmul+2,w
  2045  069A  1103               	clrz
  2046  069B  1803               	skipnc
  2047  069C  3E01               	addlw	1
  2048  069D  1D03               	btfss	3,2
  2049  069E  07E0               	addwf	___flmul@prod+2,f
  2050  069F  0855               	movf	??___flmul+3,w
  2051  06A0  1103               	clrz
  2052  06A1  1803               	skipnc
  2053  06A2  3E01               	addlw	1
  2054  06A3  1D03               	btfss	3,2
  2055  06A4  07E1               	addwf	___flmul@prod+3,f
  2056  06A5  084C               	movf	___flmul@b+2,w
  2057  06A6  00D2               	movwf	??___flmul
  2058  06A7  0852               	movf	??___flmul,w
  2059  06A8  00F0               	movwf	__Umul8_16@multiplicand
  2060  06A9  084F               	movf	___flmul@a+1,w
  2061  06AA  120A  158A  2722  120A  118A  	fcall	__Umul8_16
  2062  06AF  0871               	movf	?__Umul8_16+1,w
  2063  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  2064  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  2065  06B2  00E3               	movwf	___flmul@temp+1
  2066  06B3  0870               	movf	?__Umul8_16,w
  2067  06B4  00E2               	movwf	___flmul@temp
  2068  06B5  0862               	movf	___flmul@temp,w
  2069  06B6  00D2               	movwf	??___flmul
  2070  06B7  0863               	movf	___flmul@temp+1,w
  2071  06B8  00D3               	movwf	??___flmul+1
  2072  06B9  01D4               	clrf	??___flmul+2
  2073  06BA  01D5               	clrf	??___flmul+3
  2074  06BB  0852               	movf	??___flmul,w
  2075  06BC  07DE               	addwf	___flmul@prod,f
  2076  06BD  0853               	movf	??___flmul+1,w
  2077  06BE  1103               	clrz
  2078  06BF  1803               	skipnc
  2079  06C0  3E01               	addlw	1
  2080  06C1  1D03               	btfss	3,2
  2081  06C2  07DF               	addwf	___flmul@prod+1,f
  2082  06C3  0854               	movf	??___flmul+2,w
  2083  06C4  1103               	clrz
  2084  06C5  1803               	skipnc
  2085  06C6  3E01               	addlw	1
  2086  06C7  1D03               	btfss	3,2
  2087  06C8  07E0               	addwf	___flmul@prod+2,f
  2088  06C9  0855               	movf	??___flmul+3,w
  2089  06CA  1103               	clrz
  2090  06CB  1803               	skipnc
  2091  06CC  3E01               	addlw	1
  2092  06CD  1D03               	btfss	3,2
  2093  06CE  07E1               	addwf	___flmul@prod+3,f
  2094  06CF  084C               	movf	___flmul@b+2,w
  2095  06D0  00D2               	movwf	??___flmul
  2096  06D1  0852               	movf	??___flmul,w
  2097  06D2  00F0               	movwf	__Umul8_16@multiplicand
  2098  06D3  0850               	movf	___flmul@a+2,w
  2099  06D4  120A  158A  2722  120A  118A  	fcall	__Umul8_16
  2100  06D9  0871               	movf	?__Umul8_16+1,w
  2101  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  2102  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  2103  06DC  00E3               	movwf	___flmul@temp+1
  2104  06DD  0870               	movf	?__Umul8_16,w
  2105  06DE  00E2               	movwf	___flmul@temp
  2106  06DF  0862               	movf	___flmul@temp,w
  2107  06E0  00D2               	movwf	??___flmul
  2108  06E1  0863               	movf	___flmul@temp+1,w
  2109  06E2  00D3               	movwf	??___flmul+1
  2110  06E3  01D4               	clrf	??___flmul+2
  2111  06E4  01D5               	clrf	??___flmul+3
  2112  06E5  3008               	movlw	8
  2113  06E6                     u1905:	
  2114  06E6  1003               	clrc
  2115  06E7  0DD2               	rlf	??___flmul,f
  2116  06E8  0DD3               	rlf	??___flmul+1,f
  2117  06E9  0DD4               	rlf	??___flmul+2,f
  2118  06EA  0DD5               	rlf	??___flmul+3,f
  2119  06EB  3EFF               	addlw	-1
  2120  06EC  1D03               	skipz
  2121  06ED  2EE6               	goto	u1905
  2122  06EE  0852               	movf	??___flmul,w
  2123  06EF  07DE               	addwf	___flmul@prod,f
  2124  06F0  0853               	movf	??___flmul+1,w
  2125  06F1  1103               	clrz
  2126  06F2  1803               	skipnc
  2127  06F3  3E01               	addlw	1
  2128  06F4  1D03               	btfss	3,2
  2129  06F5  07DF               	addwf	___flmul@prod+1,f
  2130  06F6  0854               	movf	??___flmul+2,w
  2131  06F7  1103               	clrz
  2132  06F8  1803               	skipnc
  2133  06F9  3E01               	addlw	1
  2134  06FA  1D03               	btfss	3,2
  2135  06FB  07E0               	addwf	___flmul@prod+2,f
  2136  06FC  0855               	movf	??___flmul+3,w
  2137  06FD  1103               	clrz
  2138  06FE  1803               	skipnc
  2139  06FF  3E01               	addlw	1
  2140  0700  1D03               	btfss	3,2
  2141  0701  07E1               	addwf	___flmul@prod+3,f
  2142  0702  0858               	movf	___flmul@grs,w
  2143  0703  00D2               	movwf	??___flmul
  2144  0704  0859               	movf	___flmul@grs+1,w
  2145  0705  00D3               	movwf	??___flmul+1
  2146  0706  085A               	movf	___flmul@grs+2,w
  2147  0707  00D4               	movwf	??___flmul+2
  2148  0708  085B               	movf	___flmul@grs+3,w
  2149  0709  00D5               	movwf	??___flmul+3
  2150  070A  3018               	movlw	24
  2151  070B                     u1925:	
  2152  070B  1003               	clrc
  2153  070C  0CD5               	rrf	??___flmul+3,f
  2154  070D  0CD4               	rrf	??___flmul+2,f
  2155  070E  0CD3               	rrf	??___flmul+1,f
  2156  070F  0CD2               	rrf	??___flmul,f
  2157  0710  3EFF               	addlw	-1
  2158  0711  1D03               	skipz
  2159  0712  2F0B               	goto	u1925
  2160  0713  0852               	movf	??___flmul,w
  2161  0714  07DE               	addwf	___flmul@prod,f
  2162  0715  0853               	movf	??___flmul+1,w
  2163  0716  1103               	clrz
  2164  0717  1803               	skipnc
  2165  0718  3E01               	addlw	1
  2166  0719  1D03               	btfss	3,2
  2167  071A  07DF               	addwf	___flmul@prod+1,f
  2168  071B  0854               	movf	??___flmul+2,w
  2169  071C  1103               	clrz
  2170  071D  1803               	skipnc
  2171  071E  3E01               	addlw	1
  2172  071F  1D03               	btfss	3,2
  2173  0720  07E0               	addwf	___flmul@prod+2,f
  2174  0721  0855               	movf	??___flmul+3,w
  2175  0722  1103               	clrz
  2176  0723  1803               	skipnc
  2177  0724  3E01               	addlw	1
  2178  0725  1D03               	btfss	3,2
  2179  0726  07E1               	addwf	___flmul@prod+3,f
  2180  0727  3008               	movlw	8
  2181  0728  00D2               	movwf	??___flmul
  2182  0729                     u1945:	
  2183  0729  1003               	clrc
  2184  072A  0DD8               	rlf	___flmul@grs,f
  2185  072B  0DD9               	rlf	___flmul@grs+1,f
  2186  072C  0DDA               	rlf	___flmul@grs+2,f
  2187  072D  0DDB               	rlf	___flmul@grs+3,f
  2188  072E  0BD2               	decfsz	??___flmul,f
  2189  072F  2F29               	goto	u1945
  2190  0730  085D               	movf	___flmul@bexp,w
  2191  0731  075C               	addwf	___flmul@aexp,w
  2192  0732  00D2               	movwf	??___flmul
  2193  0733  01D3               	clrf	??___flmul+1
  2194  0734  0DD3               	rlf	??___flmul+1,f
  2195  0735  0852               	movf	??___flmul,w
  2196  0736  3E82               	addlw	130
  2197  0737  00E2               	movwf	___flmul@temp
  2198  0738  0853               	movf	??___flmul+1,w
  2199  0739  1803               	skipnc
  2200  073A  3E01               	addlw	1
  2201  073B  3EFF               	addlw	255
  2202  073C  00E3               	movwf	___flmul@temp+1
  2203  073D                     l1579:	
  2204  073D  1BE0               	btfsc	___flmul@prod+2,7
  2205  073E  2F5A               	goto	l1581
  2206  073F  3001               	movlw	1
  2207  0740  00D2               	movwf	??___flmul
  2208  0741                     u1955:	
  2209  0741  1003               	clrc
  2210  0742  0DDE               	rlf	___flmul@prod,f
  2211  0743  0DDF               	rlf	___flmul@prod+1,f
  2212  0744  0DE0               	rlf	___flmul@prod+2,f
  2213  0745  0DE1               	rlf	___flmul@prod+3,f
  2214  0746  0BD2               	decfsz	??___flmul,f
  2215  0747  2F41               	goto	u1955
  2216  0748  1BDB               	btfsc	___flmul@grs+3,7
  2217  0749  145E               	bsf	___flmul@prod,0
  2218  074A  3001               	movlw	1
  2219  074B  00D2               	movwf	??___flmul
  2220  074C                     u1975:	
  2221  074C  1003               	clrc
  2222  074D  0DD8               	rlf	___flmul@grs,f
  2223  074E  0DD9               	rlf	___flmul@grs+1,f
  2224  074F  0DDA               	rlf	___flmul@grs+2,f
  2225  0750  0DDB               	rlf	___flmul@grs+3,f
  2226  0751  0BD2               	decfsz	??___flmul,f
  2227  0752  2F4C               	goto	u1975
  2228  0753  30FF               	movlw	255
  2229  0754  07E2               	addwf	___flmul@temp,f
  2230  0755  1803               	skipnc
  2231  0756  0AE3               	incf	___flmul@temp+1,f
  2232  0757  30FF               	movlw	255
  2233  0758  07E3               	addwf	___flmul@temp+1,f
  2234  0759  2F3D               	goto	l1579
  2235  075A                     l1581:	
  2236  075A  01DC               	clrf	___flmul@aexp
  2237  075B  1FDB               	btfss	___flmul@grs+3,7
  2238  075C  2F73               	goto	l1591
  2239  075D  30FF               	movlw	255
  2240  075E  0558               	andwf	___flmul@grs,w
  2241  075F  00D2               	movwf	??___flmul
  2242  0760  30FF               	movlw	255
  2243  0761  0559               	andwf	___flmul@grs+1,w
  2244  0762  00D3               	movwf	??___flmul+1
  2245  0763  30FF               	movlw	255
  2246  0764  055A               	andwf	___flmul@grs+2,w
  2247  0765  00D4               	movwf	??___flmul+2
  2248  0766  307F               	movlw	127
  2249  0767  055B               	andwf	___flmul@grs+3,w
  2250  0768  00D5               	movwf	??___flmul+3
  2251  0769  0855               	movf	??___flmul+3,w
  2252  076A  0454               	iorwf	??___flmul+2,w
  2253  076B  0453               	iorwf	??___flmul+1,w
  2254  076C  0452               	iorwf	??___flmul,w
  2255  076D  1903               	skipnz
  2256  076E  185E               	btfsc	___flmul@prod,0
  2257  076F  2F71               	goto	l1587
  2258  0770  2F73               	goto	l1591
  2259  0771                     l1587:	
  2260  0771  01DC               	clrf	___flmul@aexp
  2261  0772  0ADC               	incf	___flmul@aexp,f
  2262  0773                     l1591:	
  2263  0773  085C               	movf	___flmul@aexp,w
  2264  0774  1903               	btfsc	3,2
  2265  0775  2FA5               	goto	l1601
  2266  0776  3001               	movlw	1
  2267  0777  07DE               	addwf	___flmul@prod,f
  2268  0778  3000               	movlw	0
  2269  0779  1803               	skipnc
  2270  077A  3001               	movlw	1
  2271  077B  07DF               	addwf	___flmul@prod+1,f
  2272  077C  3000               	movlw	0
  2273  077D  1803               	skipnc
  2274  077E  3001               	movlw	1
  2275  077F  07E0               	addwf	___flmul@prod+2,f
  2276  0780  3000               	movlw	0
  2277  0781  1803               	skipnc
  2278  0782  3001               	movlw	1
  2279  0783  07E1               	addwf	___flmul@prod+3,f
  2280  0784  1C61               	btfss	___flmul@prod+3,0
  2281  0785  2FA5               	goto	l1601
  2282  0786  085E               	movf	___flmul@prod,w
  2283  0787  00D2               	movwf	??___flmul
  2284  0788  085F               	movf	___flmul@prod+1,w
  2285  0789  00D3               	movwf	??___flmul+1
  2286  078A  0860               	movf	___flmul@prod+2,w
  2287  078B  00D4               	movwf	??___flmul+2
  2288  078C  0861               	movf	___flmul@prod+3,w
  2289  078D  00D5               	movwf	??___flmul+3
  2290  078E  3001               	movlw	1
  2291  078F  00D6               	movwf	??___flmul+4
  2292  0790                     u2045:	
  2293  0790  0D55               	rlf	??___flmul+3,w
  2294  0791  0CD5               	rrf	??___flmul+3,f
  2295  0792  0CD4               	rrf	??___flmul+2,f
  2296  0793  0CD3               	rrf	??___flmul+1,f
  2297  0794  0CD2               	rrf	??___flmul,f
  2298  0795  0BD6               	decfsz	??___flmul+4,f
  2299  0796  2F90               	goto	u2045
  2300  0797  0855               	movf	??___flmul+3,w
  2301  0798  00E1               	movwf	___flmul@prod+3
  2302  0799  0854               	movf	??___flmul+2,w
  2303  079A  00E0               	movwf	___flmul@prod+2
  2304  079B  0853               	movf	??___flmul+1,w
  2305  079C  00DF               	movwf	___flmul@prod+1
  2306  079D  0852               	movf	??___flmul,w
  2307  079E  00DE               	movwf	___flmul@prod
  2308  079F  3001               	movlw	1
  2309  07A0  07E2               	addwf	___flmul@temp,f
  2310  07A1  1803               	skipnc
  2311  07A2  0AE3               	incf	___flmul@temp+1,f
  2312  07A3  3000               	movlw	0
  2313  07A4  07E3               	addwf	___flmul@temp+1,f
  2314  07A5                     l1601:	
  2315  07A5  0863               	movf	___flmul@temp+1,w
  2316  07A6  3A80               	xorlw	128
  2317  07A7  00FF               	movwf	127
  2318  07A8  3080               	movlw	128
  2319  07A9  027F               	subwf	127,w
  2320  07AA  1D03               	skipz
  2321  07AB  2FAE               	goto	u2055
  2322  07AC  30FF               	movlw	255
  2323  07AD  0262               	subwf	___flmul@temp,w
  2324  07AE                     u2055:	
  2325  07AE  1C03               	skipc
  2326  07AF  2FBB               	goto	l1605
  2327  07B0  307F               	movlw	127
  2328  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  2329  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  2330  07B3  00E1               	movwf	___flmul@prod+3
  2331  07B4  3080               	movlw	128
  2332  07B5  00E0               	movwf	___flmul@prod+2
  2333  07B6  3000               	movlw	0
  2334  07B7  00DF               	movwf	___flmul@prod+1
  2335  07B8  3000               	movlw	0
  2336  07B9  00DE               	movwf	___flmul@prod
  2337  07BA  2FEB               	goto	l600
  2338  07BB                     l1605:	
  2339  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  2340  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  2341  07BD  0863               	movf	___flmul@temp+1,w
  2342  07BE  3A80               	xorlw	128
  2343  07BF  00FF               	movwf	127
  2344  07C0  3080               	movlw	128
  2345  07C1  027F               	subwf	127,w
  2346  07C2  1D03               	skipz
  2347  07C3  2FC6               	goto	u2065
  2348  07C4  3001               	movlw	1
  2349  07C5  0262               	subwf	___flmul@temp,w
  2350  07C6                     u2065:	
  2351  07C6  1803               	skipnc
  2352  07C7  2FD4               	goto	l1611
  2353  07C8  3000               	movlw	0
  2354  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  2355  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  2356  07CB  00E1               	movwf	___flmul@prod+3
  2357  07CC  3000               	movlw	0
  2358  07CD  00E0               	movwf	___flmul@prod+2
  2359  07CE  3000               	movlw	0
  2360  07CF  00DF               	movwf	___flmul@prod+1
  2361  07D0  3000               	movlw	0
  2362  07D1  00DE               	movwf	___flmul@prod
  2363  07D2  01D7               	clrf	___flmul@sign
  2364  07D3  2FEB               	goto	l600
  2365  07D4                     l1611:	
  2366  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  2367  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  2368  07D6  0862               	movf	___flmul@temp,w
  2369  07D7  00D2               	movwf	??___flmul
  2370  07D8  0852               	movf	??___flmul,w
  2371  07D9  00DD               	movwf	___flmul@bexp
  2372  07DA  30FF               	movlw	255
  2373  07DB  05DE               	andwf	___flmul@prod,f
  2374  07DC  30FF               	movlw	255
  2375  07DD  05DF               	andwf	___flmul@prod+1,f
  2376  07DE  307F               	movlw	127
  2377  07DF  05E0               	andwf	___flmul@prod+2,f
  2378  07E0  3000               	movlw	0
  2379  07E1  05E1               	andwf	___flmul@prod+3,f
  2380  07E2  185D               	btfsc	___flmul@bexp,0
  2381  07E3  17E0               	bsf	___flmul@prod+2,7
  2382  07E4  085D               	movf	___flmul@bexp,w
  2383  07E5  00D2               	movwf	??___flmul
  2384  07E6  1003               	clrc
  2385  07E7  0C52               	rrf	??___flmul,w
  2386  07E8  00D3               	movwf	??___flmul+1
  2387  07E9  0853               	movf	??___flmul+1,w
  2388  07EA  00E1               	movwf	___flmul@prod+3
  2389  07EB                     l600:	
  2390  07EB  0857               	movf	___flmul@sign,w
  2391  07EC  00D2               	movwf	??___flmul
  2392  07ED  0852               	movf	??___flmul,w
  2393  07EE  04E1               	iorwf	___flmul@prod+3,f
  2394  07EF  0861               	movf	___flmul@prod+3,w
  2395  07F0  00CD               	movwf	?___flmul+3
  2396  07F1  0860               	movf	___flmul@prod+2,w
  2397  07F2  00CC               	movwf	?___flmul+2
  2398  07F3  085F               	movf	___flmul@prod+1,w
  2399  07F4  00CB               	movwf	?___flmul+1
  2400  07F5  085E               	movf	___flmul@prod,w
  2401  07F6  00CA               	movwf	?___flmul
  2402  07F7  0008               	return
  2403  07F8                     __end_of___flmul:	
  2404                           
  2405                           	psect	text6
  2406  0F22                     __ptext6:	
  2407 ;; *************** function __Umul8_16 *****************
  2408 ;; Defined at:
  2409 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8_16.c"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;  multiplier      1    wreg     unsigned char 
  2412 ;;  multiplicand    1    0[COMMON] unsigned char 
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;  multiplier      1    8[COMMON] unsigned char 
  2415 ;;  word_mpld       2    6[COMMON] unsigned int 
  2416 ;;  product         2    4[COMMON] unsigned int 
  2417 ;; Return value:  Size  Location     Type
  2418 ;;                  2    0[COMMON] unsigned int 
  2419 ;; Registers used:
  2420 ;;		wreg, status,2, status,0
  2421 ;; Tracked objects:
  2422 ;;		On entry : 0/0
  2423 ;;		On exit  : 0/0
  2424 ;;		Unchanged: 0/0
  2425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2426 ;;      Params:         2       0       0       0       0
  2427 ;;      Locals:         5       0       0       0       0
  2428 ;;      Temps:          2       0       0       0       0
  2429 ;;      Totals:         9       0       0       0       0
  2430 ;;Total ram usage:        9 bytes
  2431 ;; Hardware stack levels used:    1
  2432 ;; This function calls:
  2433 ;;		Nothing
  2434 ;; This function is called by:
  2435 ;;		___flmul
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439                           
  2440                           ;psect for function __Umul8_16
  2441  0F22                     __Umul8_16:	
  2442                           
  2443                           ;incstack = 0
  2444                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2445                           ;__Umul8_16@multiplier stored from wreg
  2446  0F22  00F8               	movwf	__Umul8_16@multiplier
  2447  0F23  01F4               	clrf	__Umul8_16@product
  2448  0F24  01F5               	clrf	__Umul8_16@product+1
  2449  0F25  0870               	movf	__Umul8_16@multiplicand,w
  2450  0F26  00F2               	movwf	??__Umul8_16
  2451  0F27  01F3               	clrf	??__Umul8_16+1
  2452  0F28  0872               	movf	??__Umul8_16,w
  2453  0F29  00F6               	movwf	__Umul8_16@word_mpld
  2454  0F2A  0873               	movf	??__Umul8_16+1,w
  2455  0F2B  00F7               	movwf	__Umul8_16@word_mpld+1
  2456  0F2C                     l1281:	
  2457  0F2C  1C78               	btfss	__Umul8_16@multiplier,0
  2458  0F2D  2F34               	goto	l645
  2459  0F2E  0876               	movf	__Umul8_16@word_mpld,w
  2460  0F2F  07F4               	addwf	__Umul8_16@product,f
  2461  0F30  1803               	skipnc
  2462  0F31  0AF5               	incf	__Umul8_16@product+1,f
  2463  0F32  0877               	movf	__Umul8_16@word_mpld+1,w
  2464  0F33  07F5               	addwf	__Umul8_16@product+1,f
  2465  0F34                     l645:	
  2466  0F34  3001               	movlw	1
  2467  0F35                     u1285:	
  2468  0F35  1003               	clrc
  2469  0F36  0DF6               	rlf	__Umul8_16@word_mpld,f
  2470  0F37  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2471  0F38  3EFF               	addlw	-1
  2472  0F39  1D03               	skipz
  2473  0F3A  2F35               	goto	u1285
  2474  0F3B  1003               	clrc
  2475  0F3C  0CF8               	rrf	__Umul8_16@multiplier,f
  2476  0F3D  0878               	movf	__Umul8_16@multiplier,w
  2477  0F3E  1D03               	btfss	3,2
  2478  0F3F  2F2C               	goto	l1281
  2479  0F40  0875               	movf	__Umul8_16@product+1,w
  2480  0F41  00F1               	movwf	?__Umul8_16+1
  2481  0F42  0874               	movf	__Umul8_16@product,w
  2482  0F43  00F0               	movwf	?__Umul8_16
  2483  0F44  0008               	return
  2484  0F45                     __end_of__Umul8_16:	
  2485                           
  2486                           	psect	text7
  2487  0340                     __ptext7:	
  2488 ;; *************** function ___fldiv *****************
  2489 ;; Defined at:
  2490 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcdiv.c"
  2491 ;; Parameters:    Size  Location     Type
  2492 ;;  a               4   16[BANK0 ] unsigned int 
  2493 ;;  b               4   20[BANK0 ] unsigned int 
  2494 ;; Auto vars:     Size  Location     Type
  2495 ;;  grs             4   36[BANK0 ] unsigned long 
  2496 ;;  rem             4   29[BANK0 ] unsigned long 
  2497 ;;  new_exp         2   34[BANK0 ] int 
  2498 ;;  aexp            1   41[BANK0 ] unsigned char 
  2499 ;;  bexp            1   40[BANK0 ] unsigned char 
  2500 ;;  sign            1   33[BANK0 ] unsigned char 
  2501 ;; Return value:  Size  Location     Type
  2502 ;;                  4   16[BANK0 ] unsigned char 
  2503 ;; Registers used:
  2504 ;;		wreg, status,2, status,0, btemp+1
  2505 ;; Tracked objects:
  2506 ;;		On entry : 0/0
  2507 ;;		On exit  : 0/0
  2508 ;;		Unchanged: 0/0
  2509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2510 ;;      Params:         0       8       0       0       0
  2511 ;;      Locals:         0      13       0       0       0
  2512 ;;      Temps:          0       5       0       0       0
  2513 ;;      Totals:         0      26       0       0       0
  2514 ;;Total ram usage:       26 bytes
  2515 ;; Hardware stack levels used:    1
  2516 ;; This function calls:
  2517 ;;		Nothing
  2518 ;; This function is called by:
  2519 ;;		_pwmSetDutyCycle1
  2520 ;;		_pwmSetDutyCycle2
  2521 ;; This function uses a non-reentrant model
  2522 ;;
  2523                           
  2524                           
  2525                           ;psect for function ___fldiv
  2526  0340                     ___fldiv:	
  2527                           
  2528                           ;incstack = 0
  2529                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2530  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2531  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2532  0342  0837               	movf	___fldiv@b+3,w
  2533  0343  3980               	andlw	128
  2534  0344  00B8               	movwf	??___fldiv
  2535  0345  0838               	movf	??___fldiv,w
  2536  0346  00C1               	movwf	___fldiv@sign
  2537  0347  0837               	movf	___fldiv@b+3,w
  2538  0348  00B8               	movwf	??___fldiv
  2539  0349  0738               	addwf	??___fldiv,w
  2540  034A  00B9               	movwf	??___fldiv+1
  2541  034B  0839               	movf	??___fldiv+1,w
  2542  034C  00C8               	movwf	___fldiv@bexp
  2543  034D  1BB6               	btfsc	___fldiv@b+2,7
  2544  034E  1448               	bsf	___fldiv@bexp,0
  2545  034F  0848               	movf	___fldiv@bexp,w
  2546  0350  1903               	btfsc	3,2
  2547  0351  2B60               	goto	l1359
  2548  0352  0A48               	incf	___fldiv@bexp,w
  2549  0353  1D03               	btfss	3,2
  2550  0354  2B5D               	goto	l1355
  2551  0355  3000               	movlw	0
  2552  0356  00B7               	movwf	___fldiv@b+3
  2553  0357  3000               	movlw	0
  2554  0358  00B6               	movwf	___fldiv@b+2
  2555  0359  3000               	movlw	0
  2556  035A  00B5               	movwf	___fldiv@b+1
  2557  035B  3000               	movlw	0
  2558  035C  00B4               	movwf	___fldiv@b
  2559  035D                     l1355:	
  2560  035D  17B6               	bsf	___fldiv@b+2,7
  2561  035E  01B7               	clrf	___fldiv@b+3
  2562  035F  2B68               	goto	l1361
  2563  0360                     l1359:	
  2564  0360  3000               	movlw	0
  2565  0361  00B7               	movwf	___fldiv@b+3
  2566  0362  3000               	movlw	0
  2567  0363  00B6               	movwf	___fldiv@b+2
  2568  0364  3000               	movlw	0
  2569  0365  00B5               	movwf	___fldiv@b+1
  2570  0366  3000               	movlw	0
